148,148,149,149,149,149,149,149,149,149,149,149,149,149,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,151,151,151,152,153,153,153,153,153,153,153,153,153,153,152,152,152,152,152,152,152,152,152,152,152,152,151,151,151,151,150,150,150,150,150,150,150,150,150,150,149,149,148,148,147,147,147,146,146,145,144,144,143,143,143,143,143,142,140,140,140,140,139,139,139,139,140,140,142,143,145,147,149,150,152,152,153,153,153,153,152,151,150,149,148,144,139,135,130,125,120,115,109,108,109,113,117,122,126,126,123,119,115,110,105,105,110,114,115,120,129,132,128,127,128,123,113,109,111,111,107,108,113,118,123,127,128,131,134,138,143,143,139,135,130,123,116,114,118,117,113,116,127,133,133,133,132,125,113,103,96,94,99,103,105,105,104,101,98,94,89,89,92,96,101,106,111,117,124,128
148,148,148,148,148,148,148,148,149,149,149,149,149,149,149,149,149,149,150,150,149,149,149,149,149,149,149,149,150,150,150,150,151,152,153,153,153,153,153,153,153,153,152,152,152,151,152,152,152,152,152,152,152,152,151,151,151,151,151,151,151,151,150,150,150,150,150,150,150,150,149,149,148,148,148,148,148,147,147,146,146,145,144,144,144,144,143,142,142,141,141,141,141,141,142,142,143,144,144,146,148,149,151,152,152,153,153,153,153,152,150,149,149,148,145,140,133,127,121,116,114,111,108,109,116,122,130,131,125,120,114,112,113,111,105,104,109,118,131,138,137,128,109,104,112,114,112,111,112,112,112,112,112,118,129,136,141,142,139,136,133,133,136,136,133,127,118,114,114,114,113,116,123,126,124,119,110,105,102,101,100,99,99,98,97,97,98,104,115,115,104,100,101,102,102,105,111,117,123,127
148,148,148,148,148,148,148,148,149,149,149,149,149,149,149,149,149,149,150,150,149,149,149,149,149,149,149,149,150,150,150,150,151,151,152,153,153,153,153,153,153,153,152,152,151,151,152,152,152,152,152,152,152,152,151,151,151,151,151,151,151,151,150,150,150,150,150,150,150,149,149,149,148,148,148,148,148,148,147,147,146,146,145,144,144,144,144,143,143,143,143,143,143,144,144,145,146,146,147,148,150,151,152,152,153,153,153,153,152,151,148,147,147,143,136,130,124,119,114,112,113,114,114,116,119,124,130,129,122,115,109,108,113,114,111,112,118,126,136,138,133,119,97,92,103,109,111,111,111,112,114,116,118,123,131,138,142,141,135,130,127,128,134,135,134,129,120,114,109,108,112,114,115,116,117,113,103,97,97,97,100,100,99,97,96,98,103,113,127,127,114,107,108,107,103,105,112,118,124,127
147,147,148,148,148,148,148,148,148,148,148,148,148,148,148,148,149,149,149,149,149,149,149,149,149,149,149,149,149,149,150,150,150,151,151,152,152,152,152,152,152,152,152,152,151,151,151,151,151,151,151,151,151,151,151,151,152,152,151,151,150,150,150,150,150,150,149,149,149,148,148,148,148,148,147,147,147,147,147,147,147,146,145,144,145,145,145,144,144,144,145,145,146,147,147,148,148,149,149,150,151,152,152,153,153,153,153,152,151,149,146,145,144,136,122,114,112,111,112,114,118,123,129,128,120,116,118,118,116,113,108,109,116,121,123,129,139,139,129,121,115,105,92,91,103,109,110,109,107,109,115,122,129,132,132,131,129,126,122,121,125,129,133,134,133,129,123,114,102,100,108,109,104,105,111,113,109,103,96,94,96,98,99,100,103,109,120,128,134,130,117,112,114,111,105,106,114,121,127,130
147,147,148,148,148,148,148,148,148,148,148,148,148,148,148,148,149,149,149,149,149,149,149,149,149,149,149,149,149,149,150,150,150,150,150,151,151,151,151,152,152,152,152,152,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,150,150,150,150,150,150,149,149,148,148,148,148,148,148,147,147,147,147,147,147,147,146,145,145,145,145,145,146,146,146,147,147,148,149,149,150,150,150,150,151,152,152,153,153,153,153,153,152,150,146,139,135,133,126,112,105,106,109,114,118,121,126,132,130,118,112,112,113,115,115,112,115,123,128,130,134,141,136,120,110,105,98,89,90,102,110,113,114,114,115,118,123,132,134,131,128,125,121,114,115,123,128,130,131,130,129,126,116,100,96,106,107,100,101,109,112,110,107,103,101,100,100,101,103,106,115,128,136,138,132,118,112,115,112,105,106,115,122,127,130
147,147,148,148,147,147,148,148,148,148,148,148,148,148,148,148,148,148,148,148,149,149,148,148,148,148,149,149,149,149,149,149,149,149,149,149,150,150,150,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,150,150,150,150,150,149,149,149,149,149,148,148,147,147,147,147,147,147,147,147,147,147,147,147,147,146,146,146,146,146,147,148,149,149,149,149,150,150,151,151,151,151,152,152,152,153,153,152,152,152,151,149,141,125,117,116,112,105,103,106,112,120,124,124,124,124,121,114,111,111,113,119,122,123,126,132,134,131,127,122,117,110,105,104,98,87,89,103,113,120,126,130,129,123,122,125,128,128,129,129,124,113,112,121,126,126,126,126,127,131,122,102,97,106,109,104,105,112,112,106,108,118,120,113,108,104,104,107,115,128,136,139,133,116,109,110,109,105,107,116,122,125,127
147,147,148,148,147,147,148,148,148,148,148,148,148,148,148,148,148,148,148,148,149,149,148,148,148,148,149,149,149,149,149,149,149,149,148,148,149,149,150,150,150,150,150,151,151,151,151,151,151,151,151,151,151,151,151,151,150,150,150,150,150,150,149,149,149,149,148,148,147,147,147,147,147,147,147,147,147,147,148,148,148,148,147,147,147,148,148,149,150,150,150,150,150,150,151,151,151,151,152,152,152,152,153,153,152,152,152,150,145,134,116,106,106,106,104,106,112,117,120,122,120,118,117,114,111,111,113,117,125,129,127,126,125,124,122,118,111,107,105,105,108,106,98,101,113,121,124,127,131,130,124,121,123,125,127,129,131,125,111,110,121,127,127,127,127,129,133,126,108,102,108,110,109,112,119,117,107,109,125,128,119,112,105,104,106,114,127,135,139,131,113,105,107,106,102,102,107,112,117,120
147,147,148,148,147,147,148,148,147,147,147,147,147,147,148,148,148,148,148,148,148,148,148,148,148,148,149,149,148,148,148,148,148,148,148,148,148,149,149,149,149,149,149,150,150,150,151,151,151,151,151,151,151,151,150,150,151,151,150,150,150,150,149,149,149,149,148,148,148,148,148,148,148,148,148,148,148,148,149,149,149,149,150,150,150,150,151,151,151,151,151,151,151,151,151,151,151,151,152,152,152,152,152,152,152,152,152,147,138,126,109,102,104,107,109,115,124,124,115,111,110,110,111,111,110,112,118,125,133,134,125,114,100,96,104,107,107,106,105,109,117,122,122,126,134,134,124,119,119,119,120,122,124,125,126,128,130,124,110,110,123,131,133,134,134,133,133,128,117,111,110,112,116,122,131,128,112,111,123,125,118,111,104,102,106,113,125,133,136,128,109,101,104,102,97,93,90,93,103,107
147,147,148,148,147,147,148,148,147,147,147,147,147,147,148,148,148,148,148,148,148,148,148,148,148,148,149,149,148,148,148,148,148,148,148,148,148,148,148,148,148,148,149,149,149,149,150,150,150,150,149,147,146,147,149,150,151,151,150,150,150,150,149,149,149,149,148,148,148,148,148,148,148,148,148,148,148,149,150,150,150,151,151,151,151,151,152,152,152,152,151,151,151,151,151,151,151,151,152,152,152,152,152,152,152,152,152,146,135,121,105,102,110,114,113,117,125,123,111,105,105,108,114,117,118,120,125,129,132,129,120,106,87,83,95,104,109,112,113,117,127,132,134,136,137,133,123,116,113,114,119,122,124,124,123,125,128,126,119,119,127,132,133,134,136,135,132,127,118,112,109,113,122,130,138,132,113,109,121,124,118,111,103,101,105,112,124,131,133,125,106,98,100,98,93,89,85,88,97,101
146,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,148,148,148,148,148,148,148,147,147,147,147,148,148,148,148,148,148,148,148,149,149,149,149,149,148,144,140,136,139,147,151,150,150,151,151,150,150,149,149,148,148,148,147,148,148,148,148,149,149,149,149,149,149,150,151,151,151,152,152,152,152,152,152,152,152,151,151,150,150,150,150,151,151,151,151,151,151,151,151,151,151,151,146,135,121,105,106,124,127,116,112,113,111,107,105,105,112,123,131,134,135,134,129,120,114,113,104,87,84,96,108,119,126,127,131,135,136,134,129,121,118,120,118,114,114,119,122,124,122,119,120,126,131,137,138,134,130,127,128,133,134,131,123,110,104,105,113,129,137,139,129,108,105,120,125,118,111,103,101,103,111,123,129,129,121,106,97,95,92,90,90,93,96,99,101
146,146,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,148,148,148,148,148,148,147,147,147,147,148,148,147,147,148,148,148,148,148,148,148,148,149,146,139,134,130,133,145,151,150,150,150,150,150,149,149,149,148,148,147,147,148,148,148,148,148,149,149,149,149,149,150,151,151,151,152,152,152,152,152,152,152,152,151,151,150,150,150,150,150,151,151,151,151,151,151,151,151,151,151,147,139,127,111,111,126,127,116,109,107,105,103,106,112,120,128,134,135,136,135,127,114,108,109,105,94,95,109,120,130,134,132,132,134,133,129,123,112,111,119,119,114,114,121,125,128,127,123,123,126,133,144,145,136,129,126,127,132,133,128,120,107,101,103,113,132,141,139,128,106,103,119,124,118,111,103,99,99,105,116,121,121,115,105,98,95,93,92,93,97,99,98,97
146,146,146,146,146,146,146,146,146,146,146,146,146,146,147,147,147,147,147,147,146,146,146,146,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,148,148,148,148,148,148,148,144,134,128,126,131,144,150,150,149,149,149,149,148,148,148,148,147,147,147,147,147,147,147,147,148,148,148,148,148,150,150,151,151,151,151,151,151,151,151,151,151,151,151,150,149,149,149,149,150,150,150,150,150,150,150,150,150,150,149,147,139,124,117,116,114,111,108,106,104,100,108,126,133,130,126,121,122,128,125,114,109,110,110,109,116,132,141,143,139,127,122,121,121,121,118,111,112,119,119,112,114,123,130,136,138,137,134,130,131,139,140,133,129,130,132,133,131,126,119,110,105,103,112,132,141,138,127,106,103,118,123,117,110,102,96,91,94,104,108,108,106,103,101,101,100,99,98,97,95,91,89
146,146,146,146,146,146,146,146,146,146,146,146,146,146,147,147,147,147,147,147,146,146,146,146,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,148,148,147,147,148,148,148,141,126,118,116,124,141,149,149,149,149,149,148,148,148,148,147,147,147,147,147,147,147,147,147,147,147,147,147,148,149,150,150,151,151,151,151,151,151,151,151,151,151,150,149,149,149,149,149,149,149,149,149,149,149,149,150,150,150,148,146,138,126,117,110,108,109,110,111,110,108,113,127,130,124,117,112,114,124,126,119,116,116,118,121,127,137,141,139,132,120,114,114,115,117,116,112,114,120,122,118,121,131,136,137,138,138,134,128,129,137,138,131,129,132,133,134,131,124,119,115,109,102,109,130,140,137,125,106,102,115,118,110,104,99,95,92,94,100,103,102,102,102,101,100,99,99,97,93,92,93,94
146,146,146,146,146,146,146,146,146,146,146,146,146,146,147,147,146,146,147,147,146,146,146,146,146,146,146,146,147,147,147,147,147,147,147,147,146,146,146,146,146,147,147,147,147,147,147,147,148,137,115,103,101,113,137,148,148,148,148,148,148,148,147,147,147,147,147,147,147,147,147,147,146,146,146,146,147,147,148,149,149,150,150,150,150,150,150,150,151,151,150,150,149,149,148,148,148,148,149,149,149,149,149,149,149,149,149,145,135,126,116,110,109,109,110,114,121,124,125,122,115,111,110,108,107,112,124,129,127,127,129,130,130,129,125,121,117,113,109,108,112,115,116,116,116,118,122,126,131,137,144,142,130,125,125,123,121,125,137,139,132,129,131,132,133,131,124,120,120,113,99,104,127,138,135,124,105,101,110,109,96,91,94,97,101,104,104,104,104,102,100,96,92,91,93,91,85,89,104,112
146,146,146,146,146,146,146,146,146,146,146,146,146,146,147,147,146,146,147,147,146,146,146,146,146,146,146,146,147,147,147,147,147,147,147,147,146,146,146,146,146,146,147,147,147,147,147,146,145,133,109,96,94,106,132,146,147,148,148,148,148,148,147,147,147,147,147,147,147,147,147,147,146,146,146,146,147,147,148,148,149,149,150,150,150,150,150,150,151,151,150,150,149,149,148,148,148,148,148,148,148,148,148,149,149,149,149,143,131,121,113,112,116,118,119,122,125,127,129,123,109,102,103,105,108,116,129,135,132,130,129,128,128,125,117,110,106,103,103,106,111,115,120,124,127,127,125,126,130,137,145,141,125,117,118,118,117,124,137,140,132,127,127,128,131,132,130,127,123,113,96,99,122,131,125,115,100,97,105,104,93,90,94,99,103,105,104,103,102,101,102,100,96,95,98,95,86,91,110,120
146,146,145,145,146,146,146,146,146,146,145,145,146,146,146,146,146,146,147,147,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,147,145,140,128,110,99,95,105,128,142,145,147,147,147,148,148,147,147,147,147,146,146,146,146,146,146,146,146,146,146,146,147,147,148,149,149,149,149,150,150,150,150,150,150,150,150,149,148,148,148,148,148,148,147,147,147,147,148,148,148,148,143,131,123,118,121,132,137,136,132,124,120,120,116,107,103,103,107,114,125,140,143,133,124,117,113,115,114,111,108,106,104,103,105,109,117,130,139,144,141,131,122,116,120,133,133,120,115,117,118,117,124,137,140,131,124,120,121,127,134,142,138,124,108,92,94,115,120,109,99,91,91,98,102,101,101,101,100,97,96,99,99,96,99,108,112,111,111,112,107,95,96,111,119
146,146,145,145,146,146,146,146,146,146,145,145,146,146,146,146,146,146,147,147,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,147,143,135,123,108,99,97,105,122,134,143,147,147,147,148,148,147,147,147,147,146,146,146,146,146,146,146,146,146,146,146,146,147,147,148,149,149,149,149,150,150,150,150,150,150,149,149,148,148,148,148,148,147,147,147,147,147,147,148,148,148,143,134,127,123,126,136,139,138,131,120,115,115,113,109,110,115,119,122,127,136,135,127,118,109,106,108,109,108,109,111,111,109,111,114,121,132,138,141,137,126,117,109,112,127,129,118,114,116,117,116,123,137,141,134,129,123,124,130,136,143,138,121,105,91,92,108,111,102,95,92,92,95,98,100,101,101,100,98,97,96,96,97,103,112,117,118,118,119,113,99,99,111,117
145,145,145,145,145,145,145,145,145,145,146,146,145,145,145,145,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,145,145,145,145,146,146,146,146,146,146,146,146,146,141,130,117,104,98,100,105,113,124,139,147,147,147,147,147,147,146,146,146,146,146,146,146,146,146,146,146,146,146,145,146,146,147,147,148,148,148,148,149,149,149,150,150,149,149,149,149,148,148,147,147,147,147,147,147,146,147,147,147,147,144,138,133,130,128,127,126,124,120,113,110,112,113,115,123,137,140,130,123,116,113,113,111,107,106,109,109,108,112,120,123,121,122,127,128,126,123,118,114,113,111,109,114,127,128,118,114,116,116,114,120,136,143,142,140,136,136,140,140,134,126,116,104,92,91,99,103,104,105,104,101,96,92,89,89,93,99,108,107,96,95,105,111,115,117,116,116,117,111,99,98,110,116
145,145,145,145,145,145,145,145,145,145,146,146,145,145,145,145,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,145,145,145,146,146,146,146,146,146,146,146,145,138,125,113,101,98,104,107,106,116,135,145,146,147,147,147,146,146,146,146,146,146,146,146,146,146,146,146,146,146,145,145,146,146,147,147,147,148,148,148,148,149,150,150,149,149,149,148,148,148,147,147,147,147,147,147,146,146,147,147,147,144,137,132,127,122,119,117,116,115,112,114,118,121,123,129,140,139,127,116,106,103,106,108,107,108,110,113,116,120,126,128,126,125,127,125,119,113,106,104,106,108,109,116,127,128,121,118,119,120,120,125,135,141,142,140,135,135,140,138,129,122,117,109,97,92,95,98,103,105,102,100,99,94,87,87,95,104,114,112,97,96,108,115,116,116,114,114,116,110,97,97,108,114
144,144,145,145,144,144,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,146,146,146,146,146,146,146,145,146,147,147,147,147,146,146,146,146,145,145,145,145,146,146,146,145,142,134,122,111,101,100,108,109,102,109,128,140,144,146,147,147,146,146,146,146,146,146,146,146,146,146,146,146,146,146,145,145,145,146,146,146,146,147,147,147,148,149,150,150,149,149,148,147,147,147,147,147,147,147,147,147,146,146,146,146,146,142,133,123,114,109,110,112,115,117,119,125,134,137,134,129,122,116,112,108,104,104,107,109,111,112,113,119,131,134,128,124,122,119,115,112,112,110,106,104,106,107,109,116,127,130,127,125,126,129,134,136,134,133,133,129,122,122,130,131,126,124,125,118,104,97,96,97,98,95,88,91,105,106,94,94,105,113,116,112,99,98,108,113,114,114,112,112,114,108,95,95,107,113
144,144,145,145,144,144,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,146,146,146,146,146,146,146,145,146,148,149,148,147,147,146,146,146,145,145,145,145,146,146,146,144,139,132,121,111,100,99,106,107,100,104,120,133,142,146,147,147,146,146,146,146,146,146,146,146,146,146,146,146,146,146,145,145,145,145,146,146,146,146,146,147,148,149,149,150,149,149,148,147,147,147,147,147,147,147,147,147,146,146,146,146,146,141,131,119,106,102,108,114,121,126,127,130,135,137,134,126,112,105,105,105,105,108,113,118,121,122,119,122,131,131,123,119,118,114,109,107,110,110,106,105,108,110,113,120,131,135,132,130,130,132,136,135,129,127,127,122,113,113,122,126,125,124,122,115,102,97,100,101,101,95,85,89,109,111,97,96,110,116,116,111,101,100,107,111,112,112,111,111,113,107,94,93,105,111
144,144,144,144,144,144,144,144,145,145,145,145,144,144,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,147,150,151,149,148,147,147,147,146,145,144,145,145,145,145,145,143,138,131,124,114,100,95,98,100,99,103,110,122,138,146,146,146,146,146,146,146,146,146,146,146,145,145,146,146,145,145,146,146,145,145,145,145,145,146,146,147,148,149,149,149,149,149,148,148,147,147,146,146,147,147,147,147,146,146,146,146,146,141,131,119,104,102,112,124,137,141,136,129,121,119,124,121,111,106,105,105,108,115,126,134,139,137,130,123,116,113,113,112,112,111,108,109,113,112,107,107,112,116,120,128,139,142,136,133,131,128,124,122,122,122,124,119,108,107,116,121,124,119,109,99,91,93,105,111,110,104,93,95,110,110,94,93,108,115,114,110,103,102,107,109,110,110,110,110,112,106,92,91,104,110
144,144,144,144,144,144,144,144,144,145,145,145,144,144,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,148,151,151,149,147,147,147,147,146,145,145,145,145,145,145,144,139,131,125,121,113,98,91,92,93,94,97,102,114,133,144,145,146,146,146,146,146,146,146,146,146,145,145,146,146,145,145,146,146,145,145,145,145,145,145,146,147,148,149,149,149,149,149,148,148,147,147,146,146,147,147,147,147,146,146,146,146,146,142,134,125,115,114,122,131,140,140,132,122,110,109,117,117,110,108,109,112,116,122,130,135,137,135,128,120,109,105,108,109,109,109,110,112,118,119,115,115,120,123,126,130,136,137,132,129,128,124,118,116,118,120,122,117,105,103,110,116,121,116,103,91,82,87,104,113,113,107,97,98,110,108,92,91,106,113,113,110,105,104,106,107,108,108,108,107,106,99,87,86,97,103
143,143,143,143,143,143,144,144,144,144,144,144,144,144,144,144,144,144,144,144,145,145,145,145,145,145,146,146,146,147,149,149,147,147,147,147,147,147,146,146,146,146,146,145,142,134,119,112,113,107,95,88,87,86,85,88,95,108,127,139,144,146,146,146,145,145,145,145,145,145,145,145,146,146,146,146,146,146,145,145,146,146,145,145,146,147,148,148,148,148,148,148,148,147,147,147,146,146,146,146,146,146,146,146,145,145,145,143,138,137,138,139,137,135,132,125,115,108,103,105,114,116,109,110,119,125,130,130,125,121,116,114,113,111,108,107,109,110,109,110,112,117,125,130,131,131,132,131,129,126,121,119,119,119,119,119,117,117,118,119,119,114,104,101,105,110,116,114,104,92,77,79,98,108,109,105,96,97,109,107,90,89,104,112,111,110,108,107,106,105,106,107,106,102,95,87,78,78,87,91
143,143,143,143,143,143,144,144,143,143,144,144,144,144,144,144,144,144,144,144,145,145,145,145,145,145,146,146,146,146,148,148,147,146,147,147,147,147,147,147,147,147,146,142,133,121,108,103,106,102,91,84,81,80,82,86,94,105,120,132,141,146,146,146,145,145,145,145,145,145,145,145,146,146,146,146,146,146,145,145,146,146,145,145,146,147,148,148,148,148,148,148,147,147,147,147,146,146,146,146,146,146,146,146,145,145,145,143,140,138,138,136,133,130,125,118,107,102,102,107,118,121,114,115,122,128,133,131,120,112,106,104,106,107,107,109,111,112,113,116,120,125,130,133,132,131,130,128,125,120,113,111,112,114,115,116,117,117,117,118,120,118,111,109,112,117,122,122,115,102,83,80,95,104,106,104,96,98,108,105,89,88,103,110,110,109,109,107,102,99,99,99,100,97,90,85,80,82,88,92
143,143,143,143,142,143,143,143,143,143,143,143,143,143,144,144,144,144,144,144,144,144,144,144,145,145,145,145,145,146,146,147,146,146,146,146,146,146,147,147,147,147,147,136,115,102,97,97,100,96,86,78,72,74,84,93,99,105,112,123,138,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,145,145,146,147,148,148,147,147,147,147,147,146,146,146,146,146,146,146,146,146,145,145,145,144,144,142,139,129,113,106,110,114,121,118,107,103,107,115,129,132,125,121,119,121,127,124,113,107,106,106,107,107,107,109,114,117,120,126,133,135,132,127,120,115,114,113,113,113,112,112,112,113,115,116,116,116,115,118,125,127,126,128,131,136,141,141,136,122,100,90,95,99,104,104,99,100,107,104,89,88,102,109,108,108,109,105,95,89,86,86,88,90,92,93,94,97,103,105
143,143,143,143,142,142,143,143,143,143,143,143,143,143,143,144,144,144,144,144,144,144,144,144,145,145,145,145,145,145,146,146,146,146,146,146,146,146,147,147,147,147,147,133,106,92,91,92,96,93,83,75,69,71,81,88,92,96,101,113,134,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,146,146,147,147,148,147,147,147,147,146,146,146,146,146,146,146,146,146,146,145,145,144,144,144,141,136,122,100,93,101,111,122,123,114,112,115,123,136,137,126,119,114,116,123,120,109,104,105,107,111,114,117,119,120,122,126,129,133,132,126,119,112,108,106,105,107,109,112,112,111,112,114,116,118,119,121,126,134,137,134,133,133,134,135,136,136,125,103,91,91,94,102,104,101,101,105,100,88,87,96,102,104,105,106,103,96,91,87,86,89,91,94,96,97,99,103,105
142,142,142,142,142,142,142,142,142,142,142,142,143,143,143,143,143,143,143,143,143,143,144,144,144,144,144,144,145,145,145,145,146,146,146,146,146,146,146,146,146,146,146,132,105,90,89,90,94,92,83,77,73,71,71,71,73,78,86,104,131,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,147,146,146,147,147,147,147,147,146,146,146,146,145,145,145,145,145,145,145,145,145,145,144,144,143,143,139,132,118,100,96,108,119,129,132,129,128,127,131,138,134,117,108,107,111,120,119,108,103,105,110,119,129,139,139,130,127,129,127,120,115,112,111,110,108,105,104,106,109,112,112,109,109,111,115,121,127,134,142,149,146,133,124,118,112,106,108,117,112,93,83,83,89,99,104,102,101,100,96,88,85,86,90,96,99,99,101,105,105,101,100,101,101,98,95,89,87,89,90
142,142,142,142,142,142,142,142,142,142,142,142,143,143,142,142,143,143,143,143,143,143,144,144,144,144,144,144,145,145,145,145,145,146,146,146,146,146,146,146,146,146,146,132,104,90,88,89,93,91,82,77,74,71,68,66,65,69,79,99,130,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,147,146,146,147,147,147,146,146,146,146,146,145,145,145,145,145,145,145,145,145,145,144,144,143,143,143,138,129,119,108,108,121,129,133,134,130,128,126,129,136,131,112,104,105,111,120,122,115,113,115,118,123,129,138,138,127,123,125,121,111,106,105,106,108,108,105,105,108,112,115,117,115,116,118,121,124,129,133,137,139,135,126,116,106,97,89,90,101,99,83,76,79,86,95,101,103,102,97,94,92,91,89,92,98,100,96,98,105,106,102,100,100,99,97,94,88,86,87,87
142,142,142,142,142,142,142,142,141,141,142,142,142,142,142,142,142,142,142,142,142,143,143,143,143,143,143,144,144,144,144,144,144,145,145,145,145,145,145,145,145,145,145,131,105,91,89,89,92,89,80,75,73,72,73,71,67,70,80,100,130,145,145,145,145,145,145,145,145,145,146,146,145,145,145,145,146,146,146,146,146,146,146,146,146,146,146,145,145,145,145,145,145,145,145,145,145,145,144,144,144,144,144,143,143,143,142,137,128,123,124,129,140,142,135,127,117,112,113,119,130,128,111,105,108,115,124,129,130,133,137,133,122,117,116,115,112,111,113,111,107,105,104,105,107,108,106,108,113,118,123,127,131,133,134,133,129,124,118,111,104,104,111,109,97,89,83,83,89,86,73,71,78,85,90,95,102,102,96,96,101,104,105,106,109,106,98,94,94,92,88,86,85,87,91,93,94,94,95,95
142,142,142,142,142,142,142,142,141,141,142,142,142,142,142,142,142,142,142,142,142,142,143,143,143,143,143,143,144,144,144,144,144,144,144,144,145,145,145,145,145,144,143,130,106,92,89,89,90,88,83,79,74,74,76,74,67,69,80,101,130,145,145,145,146,147,148,147,146,146,146,146,145,145,145,145,146,146,146,146,146,146,146,146,146,146,145,145,145,145,145,145,145,145,145,145,145,145,144,144,144,144,143,143,143,143,142,138,129,125,124,128,137,139,133,124,110,104,105,113,127,127,115,112,117,122,129,131,131,133,138,133,118,109,105,104,104,105,106,106,106,107,108,110,112,115,117,120,124,126,128,130,132,131,129,124,118,111,103,94,84,87,102,104,94,86,80,81,89,86,72,71,83,91,93,97,103,103,98,97,102,104,106,106,105,101,94,90,89,88,85,83,83,85,91,95,97,98,99,99
141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,142,142,142,142,142,142,143,143,143,143,143,143,143,143,144,144,144,144,144,144,144,144,144,143,141,129,107,94,90,87,86,88,93,89,78,75,79,76,65,66,80,102,131,145,145,146,148,150,153,152,149,147,146,146,145,145,146,146,146,146,146,146,146,146,146,146,146,146,146,146,145,145,144,144,145,145,145,145,144,144,144,144,143,143,143,142,143,143,142,139,134,124,109,105,111,118,127,124,111,103,103,110,125,130,124,125,131,134,133,128,116,113,118,117,109,105,105,104,104,104,105,106,107,111,117,121,123,129,138,142,141,136,129,123,119,111,101,95,93,91,88,85,81,86,100,103,95,88,80,85,101,100,80,78,94,103,106,107,106,105,102,99,94,92,92,91,87,86,86,88,91,93,92,92,93,95,97,99,99,99,98,98
141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,142,142,142,142,142,142,143,143,143,143,143,143,143,143,143,144,144,144,144,144,144,144,144,141,136,124,107,95,90,86,84,87,96,93,78,74,80,76,63,64,81,100,124,138,144,148,150,152,155,154,149,147,146,146,145,145,146,146,146,146,146,147,147,148,148,147,147,147,146,146,145,145,144,144,145,145,145,145,144,144,144,144,143,143,142,142,143,143,143,140,135,122,102,94,99,108,121,124,117,113,113,118,127,129,124,124,129,131,130,122,108,103,108,109,105,104,107,108,108,110,113,116,119,122,127,129,128,131,138,140,137,131,123,116,111,101,86,79,80,80,80,79,79,85,98,102,95,89,83,88,104,104,88,86,97,104,106,106,102,101,102,98,89,86,88,87,83,83,86,90,94,96,96,96,98,99,100,100,99,99,98,98
140,140,141,141,140,140,141,141,140,140,140,140,140,140,140,140,141,141,141,141,141,141,142,142,142,142,142,142,142,142,142,142,142,143,143,143,143,143,143,143,143,138,129,117,104,95,90,86,83,86,94,90,75,71,78,75,62,64,81,97,109,124,142,151,152,153,154,152,147,145,146,146,146,146,146,146,145,146,146,148,150,151,151,150,150,149,146,145,145,145,144,144,145,145,144,144,144,144,143,143,144,143,142,142,143,143,143,140,132,119,102,96,101,107,115,122,129,134,136,135,132,125,113,109,111,114,118,115,105,103,108,109,105,106,111,115,116,122,130,136,140,141,138,134,127,121,117,115,114,112,108,107,108,100,85,78,79,79,77,77,78,85,97,100,93,89,88,90,96,98,98,96,93,92,96,95,90,91,96,94,87,86,92,93,92,92,94,95,97,98,97,97,98,99,100,100,99,98,98,97
140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,141,141,141,141,141,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,143,137,124,113,103,95,89,84,82,84,92,88,73,70,80,78,63,64,82,95,104,119,142,154,154,154,154,152,148,146,146,147,147,147,147,147,147,147,148,150,152,153,153,153,152,151,148,147,146,145,145,145,145,145,144,144,144,144,144,144,144,144,143,143,144,144,144,141,133,122,108,105,111,115,118,124,133,137,136,133,128,120,108,102,102,105,112,112,106,106,112,114,114,117,123,126,126,129,135,138,140,138,133,127,119,112,105,101,101,101,101,103,106,100,85,78,80,80,80,83,89,97,106,109,107,106,107,106,103,101,100,97,91,89,91,91,87,89,95,94,88,88,94,97,96,97,98,98,99,98,97,97,98,99,100,100,98,97,97,97
