148,148,148,148,148,148,149,149,149,149,149,149,149,149,149,149,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,151,152,153,153,153,153,153,153,153,153,153,153,152,152,152,152,152,152,152,152,152,152,151,151,151,151,151,151,151,150,150,150,150,150,150,150,150,150,149,149,148,148,147,147,146,146,146,145,144,144,144,143,143,143,142,141,140,139,139,139,138,138,138,138,138,140,141,143,144,146,149,150,152,152,153,153,153,153,153,154,152,150,146,146,143,142,139,113,110,108,108,107,108,109,116,118,118,118,111,107,113,112,103,103,114,114,114,113,147,147,147,129,129,110,110,111,112,113,111,116,115,116,119,120,132,143,142,142,142,149,137,137,134,131,127,107,107,107,123,123,136,136,137,139,139,142,118,90,109,109,112,112,112,108,108,108,97,109,77,77,98,102,103,103,104,125,127,127
148,148,148,148,148,148,148,149,149,149,149,149,149,149,149,149,149,149,150,150,149,149,149,149,149,150,149,149,149,150,150,150,150,151,153,153,153,153,153,153,153,153,153,152,151,151,151,152,152,152,152,152,152,152,151,151,151,151,151,151,151,150,150,150,150,150,150,150,150,150,149,149,148,148,148,148,147,147,147,146,146,145,144,144,144,143,143,143,141,141,141,141,141,141,140,140,142,144,144,145,148,150,150,152,152,152,153,153,153,153,153,152,150,146,146,146,142,137,113,109,109,108,107,107,107,116,136,138,116,112,107,107,113,113,103,103,113,114,114,151,151,151,112,108,108,110,111,112,113,114,114,116,115,116,119,132,149,152,149,140,132,135,135,137,137,133,128,106,103,106,122,123,136,136,136,135,120,114,108,102,107,107,109,109,108,108,108,110,123,125,123,101,100,101,102,102,103,125,127,127
147,148,148,148,148,148,148,148,148,148,148,148,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,150,150,150,150,153,153,153,153,153,153,153,153,153,152,151,151,151,152,152,152,152,152,152,151,151,151,151,151,151,151,151,150,150,150,150,150,150,150,150,150,149,149,149,148,148,148,147,147,147,147,146,146,144,144,144,144,143,143,143,143,142,143,143,144,145,145,147,147,147,148,150,152,153,153,153,153,153,153,153,153,149,146,146,146,145,131,108,113,111,111,111,111,112,107,107,136,136,115,114,112,107,107,113,113,104,104,114,147,147,147,142,107,92,92,105,110,111,112,113,113,112,116,116,116,132,150,149,150,129,125,125,132,135,137,136,131,128,107,103,105,109,119,122,132,117,115,114,111,108,106,104,96,96,96,101,101,116,135,135,135,123,112,100,101,101,101,103,125,127,127
147,147,148,148,148,148,148,148,148,148,148,148,148,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,150,150,150,153,153,153,153,152,152,152,152,152,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,150,150,150,150,150,150,149,149,149,148,148,148,148,148,148,147,147,147,147,147,147,146,145,144,144,144,144,144,143,143,144,144,146,147,148,149,149,149,150,150,151,152,153,153,153,153,153,153,153,152,149,149,146,146,124,106,106,108,109,111,111,113,119,119,106,115,114,115,113,112,106,106,112,113,114,122,150,150,142,107,105,102,92,92,107,109,111,111,112,113,114,117,117,149,129,138,129,128,124,125,125,130,133,135,135,130,128,111,97,103,106,110,114,113,112,113,112,111,107,104,104,102,107,96,109,113,135,136,138,138,136,122,112,112,101,100,113,125,127,129
147,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,150,150,151,152,152,152,152,152,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,150,150,150,150,150,150,149,149,149,148,148,148,148,147,147,147,147,147,147,147,147,147,146,145,145,145,145,145,145,145,145,147,147,148,149,150,150,150,150,150,151,151,152,153,153,153,153,153,153,152,151,144,146,127,124,107,104,104,106,108,111,111,134,137,134,112,112,108,114,113,113,105,105,112,147,150,150,154,147,107,104,104,102,92,92,105,109,109,110,111,113,112,125,122,126,128,129,128,128,124,125,125,130,132,133,132,130,129,113,97,97,105,110,114,111,112,111,111,107,106,106,104,103,105,107,109,110,134,136,137,140,136,123,112,113,106,102,113,127,129,129
147,148,148,148,148,147,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,149,149,149,149,149,149,149,149,149,149,149,149,149,148,149,149,149,149,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,150,150,150,150,150,150,149,149,149,149,149,148,148,147,147,147,147,147,147,147,147,147,147,147,147,147,146,145,145,145,146,146,147,148,149,150,150,150,150,151,151,151,151,151,152,153,153,153,153,153,152,152,152,151,144,107,107,107,106,104,104,106,108,112,110,134,134,114,112,111,108,113,113,114,113,110,149,149,150,147,109,107,104,103,103,102,88,88,107,109,109,110,110,152,120,124,122,124,126,129,129,128,125,123,123,127,132,132,132,132,129,129,95,97,105,111,112,111,112,111,111,111,129,129,127,111,103,105,109,110,132,137,138,140,136,123,106,108,102,102,105,127,129,126
147,147,148,148,147,147,147,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,149,149,149,148,148,148,148,148,148,148,148,149,149,149,150,150,150,150,150,151,151,151,151,151,151,151,151,151,150,150,150,150,150,150,150,149,149,149,149,149,148,148,148,147,147,148,148,148,147,147,147,147,147,147,147,147,147,147,146,146,147,149,151,151,151,151,150,150,151,151,151,151,151,152,152,152,152,152,152,152,152,152,152,144,105,105,106,106,103,103,105,116,112,112,107,107,114,112,112,112,108,111,113,116,149,149,108,108,102,106,107,106,103,102,102,102,101,104,110,115,110,150,112,115,115,120,123,125,126,129,129,126,125,123,123,124,127,132,132,151,150,132,95,97,101,111,111,111,123,119,119,127,133,129,127,103,102,103,105,112,130,137,137,137,130,115,100,106,100,102,102,105,126,126
147,147,147,147,147,147,147,147,147,147,147,147,147,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,149,149,149,149,149,150,150,151,151,151,151,151,151,151,151,150,150,150,150,150,150,150,150,149,149,149,149,148,148,148,148,148,148,148,148,148,148,148,148,149,149,149,149,149,150,150,150,151,152,152,151,151,151,151,150,151,151,151,151,152,152,152,152,152,152,152,152,152,152,151,106,101,101,105,105,103,107,116,124,113,107,106,106,106,112,112,112,108,114,144,153,149,111,101,99,101,102,106,106,103,102,102,102,113,120,136,149,150,111,110,112,115,123,125,125,126,127,127,125,122,123,123,125,133,150,151,150,145,132,101,119,101,112,112,142,142,136,135,127,129,127,127,102,100,102,104,112,130,131,137,134,130,108,99,99,98,98,97,102,109,125
146,147,147,147,147,147,147,147,147,147,147,147,147,147,147,148,147,148,147,148,147,147,147,147,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,149,149,150,150,151,151,151,151,151,150,150,150,151,151,150,150,150,150,149,149,148,148,148,148,148,148,148,148,148,148,148,149,149,149,149,150,151,151,151,152,152,152,152,152,152,152,151,151,151,150,150,151,151,151,152,152,152,152,152,152,152,152,151,151,151,106,102,102,105,106,105,107,113,113,107,106,106,105,105,112,113,114,127,127,144,111,111,102,80,80,99,101,105,105,106,102,142,143,143,138,149,136,114,110,110,114,115,123,126,125,126,127,127,123,122,125,147,152,151,150,150,145,139,132,123,100,100,118,139,142,142,136,135,127,128,127,127,102,100,100,102,111,129,130,130,132,130,104,98,98,98,97,87,94,102,105
146,146,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,149,149,149,149,150,150,149,150,150,150,150,150,150,150,150,150,150,149,149,148,148,148,148,148,148,148,148,148,148,148,149,149,149,150,151,151,151,152,152,152,152,152,152,152,152,151,151,150,150,150,150,151,151,151,151,152,152,151,151,151,151,151,151,151,107,102,102,105,107,111,107,107,105,107,106,106,106,107,115,115,134,151,134,109,109,110,109,81,81,99,100,106,106,117,149,149,149,143,136,118,116,114,110,110,114,115,123,126,125,126,126,127,135,145,147,147,152,134,134,134,139,135,131,105,97,98,123,140,141,141,136,135,128,128,128,127,103,100,100,100,107,127,130,130,130,130,78,78,98,98,98,94,94,98,102
146,146,147,147,147,147,146,146,146,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,148,148,148,148,147,147,147,147,147,147,147,147,147,147,147,148,148,148,148,148,148,148,148,148,127,127,150,150,150,150,150,150,150,150,150,149,148,147,147,147,147,147,148,148,148,148,148,148,148,149,149,151,151,151,151,151,151,151,152,152,152,152,151,151,151,150,150,150,150,150,150,150,150,150,150,150,150,150,150,151,151,151,149,107,105,106,106,111,105,105,105,105,106,107,107,150,150,150,151,151,110,109,109,110,110,82,82,99,114,139,153,142,149,142,117,118,117,116,116,116,110,110,114,115,119,125,125,126,128,145,148,147,147,145,128,130,132,134,135,135,123,105,88,98,124,140,140,141,136,135,128,128,127,126,103,100,99,99,100,125,130,130,130,111,96,96,102,103,102,101,98,98,102
146,146,146,147,147,146,146,146,146,146,146,146,146,146,147,147,147,147,147,147,147,146,146,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,148,148,148,147,147,147,148,148,148,116,116,150,150,150,150,150,149,149,148,148,148,148,147,147,147,147,147,147,147,147,147,147,147,147,148,149,149,151,151,151,151,151,151,151,151,151,151,151,151,150,150,149,149,149,149,149,149,149,150,150,150,150,150,150,150,151,151,150,109,105,107,106,107,106,105,105,104,105,107,151,151,150,126,134,106,110,109,110,110,110,109,99,140,155,155,153,139,113,113,115,117,117,118,118,118,109,109,114,115,123,129,151,151,150,145,145,145,127,128,128,132,134,135,135,133,110,101,98,101,123,140,140,138,135,131,128,128,126,124,103,100,98,98,98,103,125,117,111,104,101,101,103,103,103,101,95,94,98
146,146,146,146,146,146,146,146,146,146,146,146,146,146,147,147,147,147,147,147,146,146,146,146,146,146,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,148,148,96,93,148,149,149,149,149,148,148,148,148,148,147,147,147,147,147,147,147,147,147,147,147,147,147,147,148,149,149,150,151,151,150,150,150,150,151,151,151,151,150,149,149,149,148,148,149,149,149,149,149,149,149,149,150,150,150,150,149,106,106,107,107,107,106,105,104,104,105,113,113,103,103,105,106,105,110,109,110,110,110,143,153,151,154,140,130,104,108,113,115,116,116,118,118,118,109,108,114,130,150,151,155,151,118,118,123,125,127,130,130,132,135,135,135,133,110,101,101,109,122,140,140,137,133,128,124,126,124,122,101,97,96,97,98,101,106,106,106,103,101,101,103,103,101,90,90,90,104
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,147,147,147,147,147,146,146,146,146,146,146,146,146,147,147,147,147,147,147,147,146,146,146,146,146,146,147,147,147,147,147,147,147,147,147,99,96,92,111,148,148,148,148,148,148,148,147,147,147,147,147,147,147,147,147,147,146,146,146,146,146,146,147,148,149,149,150,150,150,150,150,150,150,150,151,150,150,149,149,148,148,148,148,149,149,148,148,149,149,149,149,149,149,149,105,105,106,107,107,107,107,108,105,106,106,105,102,103,103,104,105,105,110,109,110,110,143,150,151,151,107,105,104,104,104,113,115,116,116,117,118,119,110,109,148,152,152,152,118,118,117,118,118,125,127,130,129,131,134,134,134,133,110,101,100,112,116,137,137,134,132,128,121,124,122,122,96,96,97,108,106,106,106,106,105,103,101,98,103,103,103,88,88,88,121
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,147,147,146,146,146,146,146,146,146,146,146,146,146,146,146,146,147,146,146,146,146,146,146,146,146,146,147,147,147,147,147,147,99,96,93,111,148,148,148,148,148,148,148,147,147,147,147,147,146,146,146,146,147,146,146,146,146,146,146,147,148,148,149,149,149,149,149,150,150,150,150,150,150,150,149,148,148,148,148,148,148,148,148,148,148,148,148,148,148,149,148,105,105,106,107,107,108,127,127,127,120,106,105,102,103,104,104,106,106,154,152,152,143,142,142,109,107,106,104,104,103,104,113,115,116,116,119,135,153,135,153,148,156,150,114,114,117,117,118,118,125,127,129,127,130,132,133,134,133,118,113,100,107,112,131,133,132,127,96,72,121,110,106,104,104,108,109,108,105,105,105,105,103,103,98,105,117,118,68,118,119,121
146,146,146,145,146,146,146,146,146,146,145,145,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,147,147,147,146,99,96,93,105,147,148,148,147,147,148,148,147,147,147,147,146,146,146,146,146,146,146,146,146,146,146,146,146,147,148,148,149,149,149,149,149,150,150,150,150,150,150,148,148,148,148,148,148,147,147,147,147,147,148,148,148,148,148,147,105,105,107,113,153,153,153,127,125,110,106,105,104,104,104,104,126,149,153,153,152,119,111,108,109,107,106,105,104,104,104,112,114,116,146,153,154,153,135,108,111,148,111,114,114,117,117,118,118,123,126,127,126,126,126,133,134,143,134,118,100,101,101,129,130,129,96,96,73,107,107,106,104,105,106,106,104,104,105,105,106,110,117,118,118,118,119,118,116,117,119
146,146,146,145,145,145,145,145,145,145,145,145,145,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,110,96,94,94,105,131,147,147,147,147,147,148,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,145,146,146,146,148,148,149,149,149,150,150,150,150,150,150,150,148,148,148,148,148,147,147,147,147,147,147,147,147,147,147,147,147,105,105,117,153,153,153,122,110,110,110,106,104,104,104,104,126,148,149,148,110,105,105,106,108,109,109,106,105,104,103,103,112,115,143,149,153,153,109,108,108,108,111,111,114,114,116,116,118,118,121,126,137,126,127,132,143,143,143,131,121,100,100,88,107,108,108,98,98,107,107,108,106,104,104,104,105,103,103,104,117,116,119,119,119,118,118,118,116,115,116,117
145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,145,145,145,145,145,146,146,146,146,146,146,146,146,146,146,146,108,96,96,95,99,105,147,147,147,147,147,147,146,146,146,146,146,146,146,146,146,146,146,146,146,146,145,145,145,146,146,146,148,148,149,149,149,149,150,150,150,150,149,149,148,148,148,147,147,147,147,147,147,146,146,147,147,147,147,147,146,117,150,153,113,113,108,109,110,110,106,104,104,153,153,154,126,109,105,107,105,105,105,109,110,109,107,105,104,104,112,112,143,123,123,108,107,107,108,109,110,112,113,116,116,117,116,118,118,121,137,150,143,143,149,150,143,140,113,121,105,96,88,101,107,108,108,108,107,108,107,104,102,102,106,119,85,116,116,117,116,117,117,117,116,118,116,115,115,115,116
145,144,144,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,146,146,146,146,146,146,146,146,145,145,145,146,146,145,145,145,145,145,145,145,145,145,145,146,146,146,146,146,145,98,96,97,99,101,101,106,146,146,146,147,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,145,145,145,145,146,146,146,147,147,147,148,149,149,150,150,149,149,148,148,147,147,147,147,147,147,147,146,146,146,146,146,146,146,146,146,107,108,108,108,109,107,109,109,110,116,110,153,154,153,107,105,106,105,109,106,106,106,108,110,109,110,154,153,150,150,116,108,107,103,107,104,108,109,110,110,112,113,117,116,117,116,118,121,138,150,150,149,143,143,136,137,136,113,116,105,96,90,101,105,108,108,108,108,108,108,84,84,84,117,119,119,116,114,114,114,115,115,116,115,115,115,115,113,113,115
144,144,144,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,146,146,146,146,145,145,145,146,147,147,145,145,145,145,145,145,145,145,145,145,146,146,146,146,115,98,96,96,96,99,88,101,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,145,145,145,145,146,146,146,146,146,147,147,149,149,149,149,149,148,147,147,147,147,147,147,147,147,146,146,146,146,146,146,146,146,146,104,106,106,106,107,107,124,116,120,120,154,138,138,105,105,104,106,106,109,107,108,108,108,111,122,154,154,153,150,116,106,106,107,103,107,102,109,109,110,110,112,116,132,118,119,119,133,145,135,138,135,126,126,129,129,136,135,135,115,116,101,96,101,104,108,104,106,106,118,118,84,116,116,117,117,117,114,113,114,113,114,114,114,114,115,115,113,112,112,113
144,144,144,145,145,144,144,144,145,145,145,144,144,145,145,145,145,145,145,145,145,145,145,146,146,146,146,146,146,145,146,150,147,147,147,147,146,145,145,145,145,145,145,145,145,145,145,123,108,96,92,91,92,89,101,100,114,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,145,145,145,145,146,146,146,146,146,147,149,149,149,149,148,148,147,147,146,146,147,147,147,147,147,146,146,146,146,146,146,146,107,101,104,106,106,107,127,127,125,153,125,141,112,112,105,105,104,105,106,109,108,110,111,133,122,150,122,110,109,108,108,107,107,108,107,109,102,109,108,109,110,112,143,145,147,147,147,144,133,121,122,124,122,126,126,127,129,126,133,115,116,101,101,103,105,112,100,100,116,118,118,117,116,115,116,116,115,114,110,111,111,111,111,111,113,113,113,112,110,110,111
144,144,144,144,144,144,144,144,145,145,145,144,144,144,144,145,145,145,145,145,145,145,145,145,145,146,146,146,146,146,151,151,147,147,147,147,147,146,145,145,145,145,145,145,145,145,145,123,114,99,96,89,87,85,86,100,114,145,146,146,146,146,146,146,146,146,146,146,146,146,145,145,145,145,145,146,146,145,145,145,145,145,145,145,146,147,148,149,149,149,149,148,148,148,147,146,146,146,147,147,147,147,146,146,146,146,146,146,146,107,104,104,106,106,140,140,150,125,125,103,105,112,112,104,103,103,104,106,109,144,145,145,150,115,109,109,108,108,108,108,108,108,109,108,109,103,108,108,109,112,145,145,145,147,147,144,120,118,117,120,122,122,123,122,123,126,120,120,110,110,96,110,111,114,115,111,115,117,119,117,115,114,114,114,115,112,110,109,109,108,110,109,110,110,112,112,110,109,109,110
144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,145,145,145,145,145,145,145,145,145,146,146,146,146,151,151,147,147,147,147,147,147,146,145,145,145,145,145,145,145,125,120,114,99,91,87,85,82,89,89,95,114,146,146,146,146,146,146,146,146,146,146,146,145,145,145,145,145,145,145,146,145,145,145,145,145,145,145,146,148,149,149,149,149,149,148,148,148,147,147,146,146,146,147,146,146,146,146,146,146,145,145,145,111,107,106,113,140,150,140,138,104,103,103,103,111,111,103,103,103,107,143,145,145,145,145,115,109,107,109,108,109,108,108,108,108,109,108,107,104,109,151,151,154,145,143,127,113,118,118,117,117,117,120,121,118,119,119,119,120,117,116,105,98,89,101,111,114,114,111,111,116,117,115,114,112,112,112,112,111,110,107,107,107,108,108,109,110,110,110,108,107,83,109
143,143,143,144,143,144,144,144,144,144,144,144,144,144,144,144,144,144,144,145,145,145,145,145,145,145,146,146,146,146,147,147,146,146,147,147,147,147,147,147,146,145,145,145,145,145,131,120,120,109,90,89,87,82,80,89,95,109,145,146,146,146,146,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,148,148,149,149,149,148,148,147,147,147,147,146,146,146,146,146,146,146,146,146,145,145,145,145,145,147,150,153,153,138,125,103,102,102,103,105,109,109,103,103,107,143,145,144,110,107,107,107,108,107,109,108,110,108,108,109,109,121,121,124,147,147,151,151,154,113,113,113,113,113,118,118,118,118,119,118,118,117,115,115,116,114,114,105,98,82,93,101,111,111,107,108,117,117,114,111,111,110,111,110,111,110,106,105,105,106,107,107,107,108,108,66,70,78,107
142,143,143,143,143,143,143,143,143,143,143,143,143,144,144,144,144,144,144,144,144,144,144,145,145,145,145,146,146,146,146,146,146,146,146,146,146,147,147,147,147,147,147,146,145,125,108,108,105,105,90,90,82,72,72,95,103,113,117,146,146,146,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,147,148,148,148,148,147,147,147,147,147,147,146,146,146,146,146,146,145,145,145,145,144,144,145,145,150,150,147,102,115,101,103,101,102,102,103,109,129,109,108,148,143,143,105,105,106,107,107,108,107,109,108,108,108,108,109,142,145,146,146,144,144,107,111,111,111,113,112,112,113,118,118,118,117,118,117,116,114,113,114,116,117,117,113,106,82,86,93,107,107,106,106,114,114,112,109,110,109,110,109,110,109,105,104,104,105,105,105,102,102,104,101,78,83,107
142,143,143,143,143,143,143,143,143,143,143,143,143,143,143,144,143,144,144,144,144,144,144,144,145,145,145,145,145,146,146,146,146,146,146,146,146,146,147,147,147,147,147,147,142,99,99,104,105,98,90,88,67,67,67,103,109,110,113,145,146,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,147,147,148,147,147,147,147,147,146,146,146,146,146,146,146,146,145,145,145,145,144,144,144,144,144,107,102,101,101,102,102,102,101,102,102,129,129,129,108,108,150,107,104,104,105,105,107,107,108,107,108,107,110,109,110,142,145,145,146,111,109,107,105,107,111,112,113,112,112,113,118,118,117,115,116,116,117,115,114,115,147,147,147,142,142,104,81,86,107,107,105,105,114,114,110,108,107,107,108,108,108,108,104,104,102,104,105,103,102,102,102,102,102,107,111
142,142,142,142,142,142,142,142,143,142,143,143,143,143,143,143,143,143,143,144,144,144,144,144,145,145,145,145,145,145,145,146,146,146,146,146,146,146,146,147,147,147,147,146,100,90,92,85,104,94,90,85,67,67,74,96,103,91,91,117,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,147,147,147,147,147,147,146,146,146,146,146,146,146,146,146,145,145,145,144,144,144,144,143,143,108,102,101,100,102,103,103,103,102,103,135,157,150,150,104,103,107,103,103,103,105,105,106,106,107,107,109,110,147,153,154,145,127,108,108,108,107,105,104,107,109,112,112,112,112,112,115,115,114,114,116,142,149,149,150,150,150,147,147,147,147,140,75,75,106,106,104,105,109,109,108,106,105,80,106,106,104,107,104,107,102,102,102,103,106,106,107,104,104,110,112
142,142,142,142,142,142,142,142,142,142,142,142,143,143,143,143,143,143,143,143,143,144,144,144,144,144,144,144,145,145,145,145,145,146,146,146,146,146,146,146,146,146,146,146,100,90,91,85,89,88,88,61,61,67,70,70,72,73,79,91,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,147,146,146,146,147,147,147,147,146,146,145,145,145,146,145,145,145,145,145,145,145,144,144,143,143,143,143,143,107,102,102,101,102,136,136,145,124,143,135,157,135,104,102,102,105,101,102,101,104,105,105,105,108,152,152,147,147,153,149,109,107,107,108,109,109,104,104,105,109,112,112,112,112,112,115,113,114,114,157,157,157,154,150,147,112,106,89,139,140,139,57,57,104,104,104,104,106,107,107,105,80,75,104,106,104,108,112,113,112,107,107,107,108,108,108,102,102,101,101
142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,143,143,143,143,143,143,143,144,144,144,144,144,145,145,145,145,145,145,145,145,145,146,146,146,146,146,145,100,91,91,85,89,92,87,65,65,67,70,67,60,72,83,87,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,146,146,146,146,146,146,146,145,145,145,145,145,145,145,145,145,145,145,144,144,143,143,143,143,143,142,107,104,102,102,149,147,136,136,124,124,115,135,104,104,104,102,106,101,102,101,104,105,118,106,153,152,152,110,108,109,108,107,105,105,105,108,108,104,103,104,108,111,111,111,112,112,124,150,150,150,157,157,149,136,101,87,85,83,81,82,83,82,51,51,104,104,104,104,102,102,105,105,105,80,106,109,108,111,112,114,113,107,106,106,108,106,100,99,98,99,100
142,142,142,141,141,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,143,143,143,143,143,143,144,144,144,144,144,144,145,144,144,144,145,145,145,145,145,145,145,143,100,97,97,91,89,89,87,65,65,65,75,67,67,72,83,87,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,146,146,146,146,146,146,145,145,145,145,145,145,145,145,145,145,145,145,144,144,143,143,143,143,143,142,142,107,104,140,151,157,149,147,105,107,104,103,103,104,104,104,103,109,131,131,103,148,148,151,144,105,105,106,106,106,107,107,106,105,105,105,107,107,104,103,109,112,112,112,116,151,151,151,150,150,147,106,82,91,91,87,86,83,81,80,82,82,79,57,57,100,104,104,106,106,102,108,109,110,109,112,112,111,111,108,112,109,106,99,98,99,99,98,98,98,98,99
141,141,141,141,141,141,141,141,141,141,141,141,141,141,142,142,142,142,142,142,142,142,142,143,143,143,143,143,143,144,144,144,144,144,144,144,144,144,144,144,144,145,144,143,100,99,97,91,89,89,85,82,75,72,78,72,68,68,84,89,145,145,145,145,145,145,145,145,145,145,146,146,145,145,145,146,146,146,146,146,146,146,146,146,146,146,146,145,145,145,145,145,145,145,145,145,145,144,144,144,144,144,143,143,143,143,142,142,142,142,107,140,145,145,145,103,104,104,104,103,103,104,104,104,105,137,143,143,148,148,148,144,104,103,103,105,105,105,106,106,105,104,104,103,105,106,108,116,119,143,149,149,149,151,151,120,98,83,83,82,81,81,86,86,86,82,78,78,82,82,77,73,74,104,110,110,110,109,109,112,111,110,109,110,111,102,93,90,90,96,96,96,96,98,99,99,99,98,98,98
141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,142,142,142,142,142,142,142,142,142,143,143,143,143,143,143,143,143,143,144,144,144,144,144,144,144,144,144,144,142,101,98,97,89,80,84,84,82,79,75,75,72,68,68,84,89,145,145,145,145,145,147,155,151,146,146,146,146,145,145,145,146,146,146,146,146,146,146,146,146,146,146,146,145,145,145,145,144,144,145,145,145,144,144,144,144,143,143,143,143,143,143,142,142,142,142,102,100,100,101,102,102,104,104,104,103,103,118,148,118,137,137,137,131,102,110,112,111,103,103,103,105,103,104,104,105,105,104,104,103,107,108,152,152,152,157,149,149,113,111,98,81,81,81,81,81,79,79,82,82,82,82,77,77,82,82,77,74,100,112,113,110,109,109,110,112,111,107,102,98,97,94,93,90,90,94,95,96,98,99,99,100,99,98,98,98
141,141,141,141,141,141,141,141,141,141,141,140,141,140,141,141,141,141,141,142,142,142,142,142,142,142,142,142,142,143,143,143,143,143,143,143,143,143,143,143,143,144,144,121,101,99,98,83,79,82,83,83,83,75,75,72,60,60,85,89,144,145,145,145,152,154,155,155,149,145,145,146,146,145,145,146,146,146,146,146,146,146,146,146,146,146,146,145,145,145,144,144,145,145,145,145,144,144,144,144,143,143,143,142,143,142,142,142,142,104,102,100,100,101,103,103,104,104,104,106,147,147,147,118,104,138,125,101,101,101,110,110,104,103,103,104,102,104,104,104,105,125,148,153,153,152,152,152,152,109,106,107,108,107,80,80,80,80,79,78,78,78,81,82,82,81,77,77,78,84,78,90,100,108,112,108,104,104,103,99,98,96,96,96,96,95,94,94,94,97,96,97,98,99,100,100,100,97,97,98
140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,141,141,141,141,141,141,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,143,143,143,143,99,99,101,101,83,77,79,80,80,76,72,72,72,56,56,86,87,87,145,146,153,154,154,154,153,146,145,145,145,146,145,146,146,146,146,146,146,146,152,152,151,149,146,146,145,145,145,144,144,145,145,145,144,144,143,143,143,143,143,143,142,143,143,143,144,143,104,102,100,101,103,103,103,150,145,150,145,147,116,116,102,101,104,102,101,100,102,109,109,104,103,103,104,112,104,105,152,149,149,152,153,153,132,105,103,103,103,100,103,107,107,80,80,80,80,79,78,77,78,82,82,82,82,96,77,78,104,87,90,90,100,103,94,94,97,98,98,78,74,96,96,96,96,96,95,97,99,98,98,98,99,101,101,99,97,97,97
139,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,141,141,141,141,141,141,141,141,141,142,142,142,141,141,141,141,142,142,142,142,142,142,142,143,142,96,96,101,101,88,75,83,83,83,76,66,66,66,56,56,86,86,86,146,153,154,154,154,153,153,147,145,146,146,147,147,147,147,146,146,146,147,153,154,154,153,152,151,149,146,145,145,145,144,145,144,144,144,143,143,143,144,143,143,143,143,143,143,144,145,144,105,103,103,103,105,105,140,150,150,150,145,124,111,111,101,101,102,102,101,99,101,108,109,104,104,104,130,154,158,158,153,149,149,149,103,103,99,102,100,100,103,100,104,106,106,81,80,80,80,79,77,77,83,102,102,96,103,106,103,104,112,104,94,87,94,93,93,93,94,98,98,97,97,96,96,96,96,96,97,97,99,99,98,98,98,100,100,99,97,97,97
