107,107,106,107,107,107,106,106,106,107,106,106,106,106,106,105,106,105,105,105,105,105,106,105,105,105,105,106,105,105,105,105,104,104,102,102,102,102,103,102,102,102,102,102,103,104,104,103,103,103,103,102,103,104,103,104,104,105,104,104,105,105,105,105,105,105,105,105,105,105,106,106,107,107,108,109,109,109,109,110,111,111,112,111,111,112,112,114,115,116,116,117,117,117,117,117,117,115,114,112,111,109,106,105,103,103,101,102,102,102,102,103,103,118,109,103,118,113,111,150,146,142,148,147,146,153,139,139,101,102,152,153,142,141,154,152,141,141,148,153,103,103,101,103,126,147,147,143,141,143,139,164,138,140,136,132,161,112,100,115,100,103,144,121,117,122,124,161,149,106,154,132,119,119,119,118,113,110,188,165,192,140,137,138,143,147,145,165,190,188,130,183,154,153,151,152,153,133,126,127
107,107,107,107,106,107,107,106,106,106,106,106,107,106,106,106,106,106,105,105,106,106,106,106,105,106,105,106,105,105,105,105,105,103,102,102,102,102,102,102,102,102,102,104,104,104,103,103,103,103,103,103,103,103,104,104,104,104,104,104,104,104,104,105,105,105,105,105,105,105,105,106,106,107,107,108,107,108,108,109,109,110,111,111,112,111,112,113,114,114,114,115,114,114,115,115,113,111,111,110,107,105,105,104,103,102,103,101,102,102,101,101,113,105,124,113,106,111,142,145,147,143,148,148,151,119,99,104,114,144,150,148,141,140,154,152,142,141,108,101,104,108,143,183,150,145,144,143,142,144,139,150,139,139,146,123,103,103,102,126,146,120,118,118,117,127,124,163,148,113,150,132,116,116,116,120,180,192,203,137,141,166,146,143,154,180,207,195,124,132,132,178,157,155,153,152,153,130,128,128
108,107,108,107,107,107,106,108,107,107,107,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,105,105,102,102,102,102,102,102,102,102,102,103,104,104,104,104,103,104,104,103,103,104,103,104,104,104,104,104,105,105,105,105,105,105,105,105,105,105,106,106,107,107,107,107,107,108,108,108,109,109,110,111,111,112,112,112,112,113,112,113,112,111,110,110,108,108,108,107,104,103,102,102,102,102,103,102,102,101,116,109,103,105,109,109,149,147,140,146,148,141,148,154,155,105,117,141,140,143,149,148,142,141,154,151,138,159,103,113,104,148,175,176,147,144,145,142,142,141,139,138,144,156,97,102,105,106,100,140,130,123,120,118,118,127,121,158,158,152,149,133,116,181,123,187,141,135,140,147,153,148,159,184,178,142,117,116,120,116,121,168,133,154,154,155,157,128,130,131
108,108,107,107,107,107,107,107,106,107,107,107,107,106,106,107,106,106,106,106,106,106,106,106,106,106,106,106,106,106,105,105,105,105,104,102,102,102,102,103,103,103,103,102,105,104,104,104,103,104,103,103,104,104,104,104,103,104,104,104,105,105,105,105,105,105,106,106,106,107,107,106,106,106,107,108,108,108,108,108,107,109,111,111,111,110,111,111,112,112,111,111,109,108,107,105,106,106,105,105,103,102,102,102,102,102,102,102,102,114,106,128,109,110,131,162,151,147,142,144,144,142,136,102,107,151,140,148,140,143,149,150,143,142,160,133,99,99,108,148,150,153,175,163,150,143,144,144,142,143,149,164,105,106,100,126,155,134,127,157,130,125,122,119,119,125,125,144,151,172,146,136,172,193,142,138,140,144,149,151,182,192,196,136,159,139,119,120,117,117,115,165,143,136,156,160,140,128,131,114
108,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,106,107,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,105,105,104,103,103,103,103,103,103,104,104,104,104,104,104,104,105,104,104,104,104,103,104,104,104,105,105,105,105,105,106,106,106,107,107,107,108,107,108,108,108,109,108,109,109,108,108,110,111,110,110,110,110,110,110,108,108,107,106,106,105,105,105,105,104,104,103,102,102,102,102,102,103,103,103,104,106,105,131,149,156,151,149,138,147,145,97,108,109,161,149,138,147,141,142,150,151,145,101,103,101,105,94,152,151,151,153,178,163,148,146,146,145,159,162,102,130,99,149,153,127,117,131,127,159,130,125,122,120,120,128,126,142,158,174,145,150,141,139,144,143,144,148,188,167,123,144,144,146,146,145,121,119,115,119,115,174,132,137,158,142,152,120,124,126
108,107,107,107,107,108,108,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,106,106,107,106,106,106,106,107,107,106,107,106,107,106,106,106,104,104,103,104,104,104,104,104,104,104,104,105,104,103,104,104,105,105,105,105,105,105,106,106,106,107,106,107,107,107,108,108,108,108,108,108,109,109,109,108,108,107,109,110,110,110,110,109,109,108,107,106,105,105,105,104,104,105,104,104,104,104,103,102,103,102,103,102,103,103,111,111,150,148,148,148,159,150,150,143,150,105,118,121,140,143,148,142,147,139,142,150,153,102,105,108,92,148,147,153,151,151,152,175,175,151,146,148,161,103,97,103,158,136,133,129,125,116,130,127,169,132,128,123,123,123,146,104,110,162,180,158,140,144,141,150,166,170,195,118,118,126,152,152,150,148,145,123,118,114,119,114,177,132,149,142,153,153,114,128,129
108,108,107,107,108,108,108,107,107,107,107,107,107,107,107,107,107,107,107,107,106,106,107,107,107,107,106,107,106,107,106,106,106,107,107,107,106,107,106,106,105,105,104,105,105,103,104,104,104,104,104,104,104,104,104,105,105,105,105,105,105,106,106,106,106,106,107,108,108,108,108,107,107,108,107,108,108,108,108,108,108,108,108,108,109,109,108,106,104,103,104,104,105,105,104,104,104,104,103,103,102,102,102,102,103,103,103,103,103,113,163,160,148,149,153,159,139,151,105,109,146,154,148,141,143,147,144,147,140,98,96,106,106,147,153,153,148,146,153,152,153,153,178,167,140,145,99,102,102,156,145,135,131,130,129,126,117,130,129,176,132,130,122,157,156,102,104,160,125,184,135,143,145,176,132,107,136,118,122,126,128,156,153,152,151,143,125,117,108,112,125,180,147,155,157,155,150,124,130,130
109,108,107,107,108,108,107,108,108,108,108,108,108,108,107,107,107,108,107,107,107,107,107,107,107,107,106,106,107,107,107,107,107,107,107,107,107,107,106,107,107,106,106,106,105,105,104,104,105,104,104,103,104,105,105,105,104,104,105,105,105,105,106,107,106,107,106,107,107,107,107,107,107,107,107,107,108,107,106,106,106,106,106,105,105,105,104,103,103,104,104,104,104,105,105,104,104,104,102,103,103,103,103,103,103,103,103,103,103,149,152,162,149,150,152,162,121,106,131,168,148,149,150,140,143,148,141,159,147,102,96,154,182,177,154,154,149,149,154,153,153,154,142,135,106,100,105,164,145,143,140,126,132,129,130,128,117,132,130,176,131,165,163,104,101,102,105,154,123,174,136,154,195,110,108,114,162,120,128,128,128,155,155,153,151,141,124,125,118,123,127,188,140,156,157,158,153,168,150,122
109,108,108,108,108,108,107,108,108,109,108,108,108,107,107,108,108,107,107,108,107,108,108,107,108,107,107,107,107,107,107,107,107,107,107,107,107,107,107,106,107,107,107,107,107,106,104,105,104,104,105,104,103,104,105,105,104,105,105,105,105,105,106,106,106,107,107,107,107,106,107,107,106,107,107,106,106,106,105,105,104,103,103,103,103,103,103,103,103,103,104,104,104,105,104,104,104,103,103,103,103,103,103,104,103,104,103,104,104,149,154,159,150,152,148,101,106,142,152,149,149,154,150,142,143,151,128,98,94,111,153,144,174,179,156,155,150,149,157,138,91,112,102,98,119,103,144,145,146,141,140,129,132,129,129,128,120,133,141,160,98,101,99,101,105,164,110,124,98,155,158,137,113,113,113,119,190,125,129,127,127,153,156,155,153,148,125,126,121,114,125,191,151,157,157,183,194,192,200,146
109,109,107,108,108,108,108,108,108,108,108,108,108,108,108,108,107,108,108,108,108,108,108,108,108,108,107,107,108,107,107,107,108,107,107,108,107,107,107,108,107,108,108,107,107,106,106,107,106,104,105,124,146,105,104,104,105,104,104,104,105,105,105,106,107,107,107,108,107,107,107,106,106,106,106,106,106,106,104,104,104,104,104,103,103,104,103,103,103,104,103,104,105,105,105,105,104,104,104,104,103,103,104,103,104,104,104,105,104,148,153,159,149,100,103,161,151,148,154,148,149,152,151,140,140,99,103,99,159,147,144,145,175,178,157,156,151,140,156,113,102,102,117,103,157,141,126,145,145,141,140,128,132,130,129,127,160,138,97,108,99,103,142,149,124,116,113,132,131,170,167,131,116,114,119,113,197,118,127,128,127,152,156,156,155,144,124,128,125,125,122,192,177,138,170,193,143,161,153,152
109,109,108,108,108,108,109,109,108,109,108,108,109,108,108,108,108,108,108,108,108,108,108,108,108,108,107,107,107,107,108,107,108,108,108,108,108,108,108,108,108,107,107,107,107,106,108,107,107,107,106,128,150,105,105,105,105,105,105,105,105,105,106,107,108,108,109,108,108,108,107,107,107,107,107,107,106,105,104,104,104,104,103,103,104,103,103,103,103,103,104,105,105,105,105,105,105,105,105,105,105,105,105,105,105,104,105,104,104,146,151,173,103,101,171,144,150,148,153,148,149,148,95,93,99,104,121,152,146,146,145,146,173,178,156,141,91,116,102,104,106,146,138,137,157,139,113,147,146,140,140,126,132,129,157,153,105,107,99,110,138,153,125,121,121,120,112,150,170,157,174,132,115,113,117,114,205,120,125,128,128,152,155,156,155,152,128,130,125,138,120,194,197,147,152,152,154,161,157,155
109,109,109,108,109,109,109,109,109,109,109,109,109,109,108,108,109,108,109,108,109,109,109,108,108,108,108,108,108,107,108,109,108,108,108,108,107,108,108,107,108,107,108,108,107,108,107,107,108,107,107,139,143,105,105,105,105,106,105,106,107,107,107,108,108,108,108,108,108,107,108,108,108,108,108,108,107,107,106,104,104,104,104,104,104,104,103,104,104,104,104,104,106,106,106,106,105,106,106,106,105,105,106,105,105,105,105,104,104,103,106,107,150,151,149,142,150,150,159,150,142,96,100,105,129,149,102,150,145,146,145,145,173,176,97,115,100,100,102,147,142,141,138,136,156,137,114,146,147,141,141,136,147,104,92,96,101,110,131,101,131,127,123,120,120,122,110,158,139,146,174,131,112,110,118,120,192,124,127,129,129,152,154,157,159,156,157,120,124,196,144,159,154,148,153,152,154,165,160,151
109,109,109,109,108,109,109,109,109,109,109,108,109,109,109,108,108,108,108,108,108,109,109,109,109,108,109,108,108,108,108,108,108,108,108,109,108,108,108,108,108,108,107,107,108,108,108,108,108,107,106,163,177,105,106,106,106,106,107,107,108,107,107,107,108,108,108,108,108,109,109,108,108,109,108,108,109,108,106,106,105,104,104,105,105,105,105,104,105,104,104,105,106,106,106,107,107,106,106,106,106,105,106,106,105,106,105,105,104,105,160,150,144,148,149,144,150,151,163,159,101,104,160,152,152,150,101,151,145,145,145,145,94,104,101,98,98,125,151,151,142,140,139,137,159,137,122,146,148,154,125,103,95,100,100,155,165,137,132,98,128,124,121,119,120,123,112,158,145,154,174,133,118,112,120,118,194,127,131,132,131,154,159,158,190,181,193,142,148,149,151,154,151,152,152,157,150,167,173,195
109,110,109,109,110,109,110,110,109,109,109,109,109,109,108,108,109,109,108,108,109,109,109,109,109,109,109,109,108,108,108,108,109,108,108,108,109,109,109,109,109,109,108,108,108,108,108,108,108,107,159,163,174,162,107,107,107,107,108,107,107,108,108,108,107,108,109,109,109,108,109,108,109,109,109,109,109,107,107,106,106,105,105,105,105,105,105,105,104,105,104,105,106,106,107,107,107,107,106,106,107,107,105,106,106,106,105,106,106,161,151,149,145,148,148,147,154,157,101,101,159,155,153,152,151,150,99,151,148,146,158,112,102,99,104,163,153,153,151,152,143,140,139,138,154,136,145,162,161,97,94,105,99,163,137,137,140,137,130,95,128,125,125,121,120,122,119,159,155,103,187,143,115,115,122,123,194,127,134,133,133,191,162,191,144,147,154,150,149,150,152,157,163,150,182,195,192,197,134,134
109,109,109,109,110,109,109,109,109,109,110,109,109,110,109,108,108,109,108,108,109,109,109,109,109,108,108,109,109,109,109,108,109,108,109,109,109,109,109,109,109,109,108,109,109,108,108,108,108,107,159,156,144,167,107,107,107,107,107,108,107,108,108,108,108,109,108,108,108,108,108,109,109,108,109,109,109,108,107,107,106,106,105,106,106,106,106,105,105,104,105,105,106,107,106,107,106,107,107,107,107,107,107,107,107,107,107,106,106,150,151,142,145,149,151,128,92,96,135,149,150,153,151,151,152,149,100,152,96,102,100,105,113,168,148,149,152,150,151,154,141,140,139,139,160,96,120,99,96,99,107,99,144,142,138,136,140,136,130,89,128,126,129,121,121,122,121,142,162,105,197,139,118,121,125,123,185,131,182,123,194,176,147,144,145,146,149,149,150,157,145,179,189,180,138,137,135,187,135,133
109,109,110,109,109,109,109,110,109,110,110,110,109,109,109,110,109,109,108,108,109,108,108,109,109,109,109,109,109,109,109,109,109,109,109,108,109,109,109,109,109,110,109,109,109,108,108,108,108,108,145,162,167,132,106,107,108,107,108,107,107,107,109,108,108,108,109,109,109,109,109,108,109,109,109,109,108,109,108,108,106,106,106,106,106,105,105,105,105,105,104,105,107,107,108,107,107,107,108,108,108,108,107,108,107,107,107,107,107,150,150,152,148,91,100,97,98,161,128,149,150,153,151,151,155,149,106,94,101,103,136,164,147,147,146,149,151,150,152,153,142,140,142,109,97,99,100,102,152,163,144,96,144,141,139,136,140,137,132,89,129,128,136,123,159,141,98,94,137,155,203,148,124,126,128,159,188,191,183,150,145,149,151,150,145,152,151,157,190,191,149,136,138,137,134,136,135,189,137,136
110,109,110,110,110,110,109,109,110,109,109,110,110,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,110,109,109,109,110,109,109,110,109,110,110,109,109,109,109,109,109,109,109,109,109,159,146,161,170,177,150,108,108,108,108,108,107,109,109,108,109,109,109,109,109,109,109,109,109,109,109,109,110,110,109,109,107,107,105,106,105,105,106,105,105,104,105,105,108,107,107,107,107,108,108,108,108,108,108,108,108,108,108,108,108,150,151,96,96,97,102,147,148,145,130,149,151,154,152,151,129,99,107,102,155,155,151,150,144,146,145,149,150,151,151,152,143,157,96,102,101,102,166,148,147,147,144,97,145,141,138,136,140,137,134,91,131,130,149,158,104,105,112,100,144,129,187,154,158,125,172,188,157,148,148,143,147,151,153,149,170,193,186,136,135,136,135,134,136,135,134,137,139,184,139,138
110,109,109,110,110,111,110,110,110,110,110,109,110,110,109,110,109,109,109,109,110,109,109,109,109,108,109,109,109,109,109,109,109,109,110,110,110,109,109,109,109,109,109,109,109,109,109,109,109,147,162,160,157,124,149,108,108,109,108,108,107,109,109,109,109,109,108,109,109,109,109,109,109,109,109,110,110,110,109,109,109,107,107,106,106,105,106,105,105,105,105,106,107,106,107,108,108,108,108,108,108,108,109,109,108,108,108,108,108,153,138,102,102,142,146,133,150,145,136,149,151,152,102,93,101,98,166,152,150,145,150,149,144,146,145,148,151,151,160,153,103,112,106,132,159,148,148,146,147,145,143,101,145,139,139,137,142,137,134,93,118,103,106,105,104,112,142,124,169,134,167,169,189,148,147,144,146,143,147,147,151,183,192,189,134,134,198,133,138,139,140,135,139,139,137,137,140,185,140,139
110,111,111,111,110,110,110,110,111,110,110,109,110,110,110,110,110,110,110,110,110,109,109,109,109,109,109,110,110,110,110,110,110,110,110,110,110,110,110,109,110,110,110,110,109,109,109,109,157,123,158,159,156,167,154,170,108,109,109,109,107,109,109,109,109,109,109,109,109,109,109,110,109,109,109,110,110,110,110,109,109,109,108,107,108,108,107,106,105,106,106,106,106,107,107,108,108,108,108,109,109,109,109,109,109,108,109,109,109,104,105,148,147,149,148,130,150,146,139,151,145,94,97,97,166,149,156,146,148,145,150,150,144,148,145,152,97,97,102,101,105,162,154,152,159,147,151,146,145,144,142,107,142,138,139,136,159,140,96,120,105,105,112,136,96,119,115,142,150,132,172,159,154,147,147,147,149,142,157,204,192,171,137,136,136,136,198,139,141,141,141,138,141,140,139,140,140,186,141,140
111,111,111,110,110,111,110,110,111,110,111,111,110,110,110,110,109,110,109,109,109,109,109,109,109,109,109,109,110,110,110,109,108,108,110,110,110,110,110,110,110,111,110,109,110,109,109,110,104,163,164,152,106,113,154,177,108,109,109,109,107,109,109,109,109,109,109,110,109,109,109,109,109,110,109,109,110,110,110,110,109,109,109,108,109,109,107,106,106,105,106,107,108,108,108,108,109,108,108,108,108,109,109,108,109,109,109,109,109,156,154,156,147,148,149,128,153,148,135,94,100,101,158,148,150,148,158,145,149,145,149,147,144,154,133,100,101,101,105,139,151,151,147,148,156,146,153,145,145,145,143,98,139,137,136,167,100,110,99,117,97,150,163,125,126,119,118,145,110,139,154,165,152,150,151,155,201,192,134,137,138,183,138,138,138,136,192,141,142,143,142,137,148,141,140,140,142,188,142,142
111,111,110,110,111,111,111,110,111,110,110,110,111,111,111,110,110,110,110,110,110,110,110,109,109,109,109,109,110,111,105,104,108,108,108,109,108,110,110,110,110,110,109,110,110,109,109,140,152,147,159,163,166,174,169,141,155,109,110,109,109,109,109,109,109,109,109,109,109,109,109,109,110,109,110,109,109,110,110,110,109,110,110,109,110,109,108,108,105,106,106,107,108,107,108,109,109,108,108,108,107,108,109,109,109,109,109,109,109,148,151,157,149,149,152,128,131,94,102,99,156,117,143,152,151,150,158,146,149,146,147,122,161,105,101,101,164,163,147,149,149,148,148,139,156,145,154,146,146,146,143,110,123,106,100,101,104,122,148,139,133,129,161,126,129,129,120,140,101,145,138,164,192,143,197,135,191,135,136,136,137,197,139,139,139,138,166,141,144,145,144,141,148,142,141,142,143,195,143,144
110,111,111,110,110,111,111,110,111,110,110,111,111,110,110,111,110,110,111,110,110,110,110,110,110,109,109,109,109,109,102,99,105,108,108,108,107,109,111,110,110,110,110,110,110,110,132,141,172,156,164,178,173,128,180,151,173,108,109,109,109,109,109,109,109,109,109,109,109,110,110,110,109,109,110,109,109,110,110,110,109,110,110,109,109,108,105,106,106,106,106,107,107,107,107,109,109,108,107,108,108,109,108,109,109,109,110,109,109,148,151,168,149,152,115,95,98,97,130,154,152,114,143,153,150,151,159,147,149,105,110,101,103,104,169,150,145,148,146,147,148,147,145,135,154,146,153,147,158,162,101,112,101,108,108,111,152,138,134,138,131,128,179,128,132,138,122,139,150,159,138,203,139,134,138,140,191,139,138,138,138,200,141,140,141,140,164,145,146,147,147,144,146,145,142,143,145,194,146,145
111,111,111,111,111,111,111,111,111,110,111,110,111,111,111,110,110,111,110,110,110,110,110,110,110,110,109,109,109,109,103,104,109,108,108,108,108,108,111,111,111,110,110,110,110,110,124,89,102,99,169,140,168,170,175,115,141,170,109,110,109,108,109,109,109,110,109,109,110,109,110,110,110,110,110,110,109,110,110,110,110,110,110,110,109,107,106,106,106,106,106,107,108,107,108,108,109,109,109,108,108,109,109,109,109,109,110,109,110,147,155,167,142,94,97,105,130,153,157,152,150,117,144,153,152,152,162,110,98,111,103,105,140,150,146,146,144,147,145,147,147,146,147,131,151,152,98,155,99,97,100,110,128,142,142,135,137,138,135,139,134,132,186,133,135,148,126,135,168,166,145,206,144,140,141,144,192,129,135,140,141,204,143,141,144,143,160,146,148,149,147,145,148,145,144,145,145,199,147,146
112,112,111,112,112,112,112,111,111,112,111,111,112,111,111,111,111,111,110,111,110,110,110,110,110,110,109,109,109,109,100,108,109,109,108,109,108,108,108,109,108,110,111,110,110,130,143,147,135,172,146,165,173,183,166,160,182,173,109,109,109,109,109,109,110,109,110,110,109,110,109,110,109,110,110,109,110,109,110,111,109,110,109,110,110,107,107,106,106,106,107,107,107,108,108,108,108,109,109,109,109,110,109,109,109,110,111,110,110,144,94,99,98,98,140,117,155,152,151,153,152,119,146,153,156,148,112,101,104,145,166,149,148,148,145,148,144,147,147,145,147,146,134,148,151,108,104,104,101,101,148,149,142,142,142,137,139,138,136,134,137,137,184,136,139,159,129,141,142,173,157,216,154,141,143,147,197,134,141,143,141,197,143,145,145,144,143,149,151,150,148,147,148,148,145,147,148,201,177,172
113,113,112,112,111,112,111,112,112,112,111,112,111,111,111,112,111,112,111,111,110,111,111,111,110,110,110,109,109,109,108,109,109,109,109,108,108,109,108,108,108,108,108,108,109,113,95,220,146,126,191,166,139,189,189,189,146,140,156,109,109,109,109,110,110,110,109,110,110,110,110,110,109,109,109,110,109,110,110,110,110,109,110,110,110,109,107,107,107,108,107,108,108,108,109,108,109,109,109,109,109,110,110,110,110,110,111,110,111,99,105,108,102,153,154,118,154,153,172,153,150,126,152,147,103,99,105,148,151,150,150,148,147,148,146,148,144,147,145,146,156,113,101,103,102,98,111,155,158,144,142,145,142,143,143,136,137,137,137,140,136,138,170,140,141,165,138,150,149,151,174,215,162,144,148,149,191,135,138,144,145,212,144,146,146,145,143,150,151,151,150,150,150,153,198,194,189,203,185,148
113,112,112,112,113,113,112,112,112,112,113,112,112,112,111,111,111,110,111,111,111,111,111,111,110,110,110,110,109,110,109,109,109,110,109,109,109,109,108,108,108,108,109,108,155,163,198,151,150,165,157,165,188,194,159,152,137,142,138,109,110,110,110,110,110,109,110,109,110,110,110,110,110,110,110,110,110,110,111,110,110,110,110,111,110,108,107,107,107,108,108,108,108,110,108,109,109,109,109,109,109,109,110,110,110,111,111,111,111,104,162,178,153,155,154,111,155,152,173,155,153,97,97,101,107,148,103,152,152,150,149,147,146,148,146,150,145,148,154,160,101,110,101,109,149,148,152,148,148,144,142,141,143,143,143,135,136,138,138,140,139,141,152,142,143,97,99,102,113,130,103,216,169,148,148,150,183,136,141,146,147,201,145,147,148,148,146,151,153,148,197,164,193,198,198,149,151,154,145,142
112,113,112,113,113,112,113,112,113,112,113,112,112,112,112,112,112,112,112,111,111,110,111,111,110,111,111,110,110,110,109,110,109,109,109,109,109,109,108,109,108,108,108,108,176,156,165,140,175,137,167,218,201,181,188,151,145,182,176,163,110,109,109,110,110,110,110,110,109,110,110,110,110,110,110,110,110,110,110,110,110,108,110,110,109,108,108,108,108,108,108,109,110,109,109,109,109,109,109,109,110,110,110,111,111,111,112,111,112,148,153,177,154,155,152,106,153,156,153,92,98,105,157,159,153,152,105,154,152,150,150,150,148,150,147,155,149,108,100,101,106,128,147,147,146,144,152,150,150,146,142,143,143,142,140,137,140,142,141,146,102,113,93,95,100,108,102,108,104,98,106,210,180,148,149,150,171,140,145,147,148,199,148,149,151,147,156,129,185,195,200,148,141,152,144,148,153,151,144,143
113,113,113,113,112,113,113,113,113,112,113,112,113,112,112,113,112,112,112,112,112,111,111,111,110,110,111,111,110,110,110,110,109,109,109,109,109,109,108,109,109,109,109,108,172,155,170,172,178,141,161,170,194,172,185,201,182,199,164,181,110,110,110,110,110,110,110,110,110,110,110,110,110,109,110,110,110,110,111,110,109,108,109,109,108,108,108,108,108,109,109,109,110,109,109,110,110,109,110,110,110,111,111,112,112,112,112,112,112,147,151,177,153,153,150,119,161,100,112,98,120,88,151,153,150,155,108,156,153,151,150,152,149,156,102,99,101,102,100,101,147,148,151,148,147,145,154,151,151,147,142,144,143,143,143,143,157,162,156,93,94,92,106,101,105,149,143,181,166,108,115,210,204,149,151,151,158,146,148,149,150,197,175,180,161,185,209,143,138,141,151,153,147,149,147,143,140,156,142,191
113,113,113,113,114,113,113,113,113,113,113,113,113,112,113,113,112,113,112,112,112,112,112,112,112,111,110,111,111,110,110,110,110,110,110,110,110,110,109,109,109,109,109,110,177,155,164,166,170,146,168,207,194,168,188,196,183,199,168,172,110,110,110,110,110,110,110,110,110,110,110,110,111,110,110,110,110,110,110,110,108,108,108,109,108,109,109,109,109,109,110,110,110,110,110,110,111,110,110,110,111,110,111,112,112,112,112,112,112,151,153,176,153,91,94,108,103,110,131,153,157,89,151,153,146,154,109,155,154,154,137,161,101,97,94,103,147,157,146,146,148,149,151,149,145,145,153,151,151,143,143,139,145,164,131,158,95,103,90,98,98,95,164,154,170,172,172,177,173,116,172,209,198,151,151,153,155,149,153,185,136,198,198,149,142,144,147,143,138,142,143,148,147,147,141,199,201,200,201,154
113,113,112,114,113,113,113,113,114,113,113,113,113,112,113,113,113,113,113,112,113,112,111,112,112,111,112,111,110,111,111,110,111,110,111,111,110,110,110,110,110,110,109,112,172,155,156,174,163,157,168,206,190,165,192,156,188,195,169,171,111,110,110,110,110,111,110,110,111,110,110,110,111,110,110,110,109,110,110,110,109,110,109,109,109,109,110,110,109,110,110,110,110,110,110,110,111,110,110,110,110,111,112,112,112,112,112,113,113,148,159,115,96,97,106,150,152,152,140,152,154,88,152,152,149,154,112,162,152,101,102,104,101,161,160,145,149,149,148,147,150,150,151,150,150,145,153,152,152,146,156,150,151,104,94,94,98,105,108,149,179,173,119,168,171,168,174,178,175,173,176,209,212,155,151,143,130,185,197,167,146,150,145,146,138,140,153,140,141,146,149,197,205,195,191,155,158,155,157,155
114,114,114,114,114,114,114,113,114,114,114,114,114,114,113,113,113,113,113,113,113,113,113,112,112,112,112,112,112,111,112,111,111,112,111,111,111,111,111,111,111,111,110,113,170,155,158,180,164,166,171,181,198,180,190,177,183,189,166,173,110,110,110,110,111,110,111,110,110,109,108,108,111,110,111,110,109,109,109,109,109,109,109,109,109,109,109,110,110,110,110,111,111,111,111,110,110,111,111,112,111,111,112,113,112,112,113,113,113,160,104,104,98,110,153,91,154,151,148,152,155,89,151,153,150,118,124,99,99,107,102,111,154,151,150,152,150,152,149,148,150,150,154,152,148,147,155,136,139,112,94,101,99,103,104,157,135,176,174,173,174,176,122,169,173,159,178,182,159,173,178,207,181,142,192,182,140,143,147,143,142,144,138,138,143,144,162,195,195,190,196,160,156,157,156,156,157,157,156,157
114,114,114,114,114,114,114,114,114,114,114,114,115,114,114,113,113,114,113,114,113,113,113,113,113,112,112,112,112,112,111,112,111,111,111,111,111,111,111,111,111,111,110,112,156,154,158,175,166,170,173,123,168,172,183,156,187,204,166,170,110,110,110,110,111,108,97,100,104,110,109,109,109,111,109,109,109,109,109,109,109,109,110,110,109,109,109,109,110,109,111,111,110,110,110,110,111,111,111,112,111,112,113,113,112,113,113,113,113,102,151,180,155,155,154,96,153,151,149,152,155,89,137,167,103,98,99,102,154,154,143,143,152,152,150,155,150,154,151,149,151,151,156,154,155,149,93,100,98,95,94,106,142,155,175,172,174,174,172,171,177,176,122,174,174,152,177,180,96,171,182,194,151,141,137,145,147,146,142,140,141,153,148,189,206,192,196,167,165,159,158,159,157,158,155,155,155,158,158,157
114,114,114,115,115,114,115,115,114,114,115,114,115,114,115,114,114,114,114,113,113,113,113,112,112,112,113,113,113,112,112,112,112,112,112,112,112,112,112,112,112,111,111,134,164,153,157,178,176,176,178,138,176,214,180,171,195,206,163,171,110,110,110,110,103,100,98,99,106,110,110,109,110,111,110,109,109,109,109,110,109,110,108,109,109,109,109,111,110,110,110,111,110,110,110,110,111,112,112,111,112,112,112,113,112,112,113,113,112,153,155,172,155,154,154,93,151,151,158,156,144,106,107,97,99,155,130,155,154,153,145,144,152,152,153,141,151,153,151,150,154,130,107,98,98,101,103,103,95,146,168,157,147,144,178,175,176,175,176,177,177,178,126,173,173,151,178,181,103,177,191,165,155,141,143,142,151,152,145,177,196,192,181,157,159,158,161,161,161,157,160,162,155,156,154,154,155,156,158,157
115,115,114,114,115,114,114,115,115,115,115,115,114,115,115,114,114,114,114,113,114,114,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,112,112,112,111,164,159,154,154,180,172,178,172,143,179,204,183,176,200,202,160,168,190,111,109,102,101,101,99,102,111,111,111,108,109,110,109,110,110,109,109,109,110,102,103,107,104,106,110,110,111,110,111,111,111,110,110,111,111,110,111,112,111,112,113,112,113,112,113,111,111,151,152,169,152,152,152,94,152,98,110,103,106,108,153,166,154,151,117,157,156,155,146,143,151,151,153,143,154,158,93,153,96,103,101,102,102,123,152,150,152,152,149,157,148,145,181,175,175,176,176,188,178,177,130,174,177,149,181,182,135,177,143,168,161,152,147,182,183,192,166,156,157,191,159,159,160,159,155,161,158,155,155,161,157,157,154,153,156,158,158,157
116,115,115,115,115,116,114,115,115,115,115,115,115,115,115,115,115,114,115,114,114,114,114,114,114,114,113,114,113,113,114,114,114,114,113,113,114,113,113,113,113,112,112,156,166,151,151,188,167,180,175,147,179,197,192,140,199,205,161,169,186,109,102,99,101,102,101,102,109,112,110,109,110,108,108,108,110,110,110,106,103,99,101,103,102,105,109,110,109,111,111,110,111,110,111,112,112,112,112,112,111,112,113,113,112,112,111,109,110,150,153,167,150,150,161,152,105,96,105,105,147,139,144,154,154,153,125,157,153,155,146,144,151,152,155,101,125,94,97,103,102,106,159,96,159,153,159,153,155,155,152,157,149,145,181,174,175,174,175,180,172,178,139,169,179,159,152,141,191,151,106,176,183,184,161,162,161,158,157,157,158,181,158,157,159,158,154,160,156,155,156,160,157,156,155,154,156,158,159,158
