188,188,189,188,188,188,189,189,189,188,189,189,189,189,189,190,189,190,190,190,190,190,189,190,190,190,190,189,190,190,190,190,191,191,193,193,193,193,192,193,193,193,193,193,192,191,191,192,192,192,192,193,192,191,192,191,191,190,191,191,190,190,190,190,190,190,190,190,190,190,189,189,188,188,187,186,186,186,186,185,184,184,183,184,184,183,183,181,180,179,179,178,178,178,178,178,178,180,181,183,184,186,189,190,192,192,194,193,193,193,193,192,192,177,186,192,177,182,184,145,149,153,147,148,149,142,156,156,194,193,143,142,153,154,141,143,154,154,147,142,192,192,194,192,169,148,148,152,154,152,156,131,157,155,159,163,134,183,195,180,195,192,151,174,178,173,171,134,146,189,141,163,176,176,176,177,182,185,107,130,103,155,158,157,152,148,150,130,105,107,165,112,141,142,144,143,142,162,169,168
188,188,188,188,189,188,188,189,189,189,189,189,188,189,189,189,189,189,190,190,189,189,189,189,190,189,190,189,190,190,190,190,190,192,193,193,193,193,193,193,193,193,193,191,191,191,192,192,192,192,192,192,192,192,191,191,191,191,191,191,191,191,191,190,190,190,190,190,190,190,190,189,189,188,188,187,188,187,187,186,186,185,184,184,183,184,183,182,181,181,181,180,181,181,180,180,182,184,184,185,188,190,190,191,192,193,192,194,193,193,194,194,182,190,171,182,189,184,153,150,148,152,147,147,144,176,196,191,181,151,145,147,154,155,141,143,153,154,187,194,191,187,152,112,145,150,151,152,153,151,156,145,156,156,149,172,192,192,193,169,149,175,177,177,178,168,171,132,147,182,145,163,179,179,179,175,115,103,92,158,154,129,149,152,141,115,88,100,171,163,163,117,138,140,142,143,142,165,167,167
187,188,187,188,188,188,189,187,188,188,188,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,190,190,193,193,193,193,193,193,193,193,193,192,191,191,191,191,192,191,191,192,192,191,192,191,191,191,191,191,190,190,190,190,190,190,190,190,190,190,189,189,188,188,188,188,188,187,187,187,186,186,185,184,184,183,183,183,183,182,183,182,183,184,185,185,187,187,187,188,191,192,193,193,193,193,192,193,193,194,179,186,192,190,186,186,146,148,155,149,147,154,147,141,140,190,178,154,155,152,146,147,153,154,141,144,157,136,192,182,191,147,120,119,148,151,150,153,153,154,156,157,151,139,198,193,190,189,195,155,165,172,175,177,177,168,174,137,137,143,146,162,179,114,172,108,154,160,155,148,142,147,136,111,117,153,178,179,175,179,174,127,162,141,141,140,138,167,165,164
187,187,188,188,188,188,188,188,189,188,188,188,188,189,189,188,189,189,189,189,189,189,189,189,189,189,189,189,189,189,190,190,190,190,191,193,193,193,193,192,192,192,192,193,190,191,191,191,192,191,192,192,191,191,191,191,192,191,191,191,190,190,190,190,190,190,189,189,189,188,188,189,189,189,188,187,187,187,187,187,188,186,184,184,184,185,184,184,183,183,184,184,186,187,188,190,189,189,190,190,192,193,193,193,193,193,193,193,193,181,189,167,186,185,164,133,144,148,153,151,151,153,159,193,188,144,155,147,155,152,146,145,152,153,135,162,196,196,187,147,145,142,120,132,145,152,151,151,153,152,146,131,190,189,195,169,140,161,168,138,165,170,173,176,176,170,170,151,144,123,149,159,123,102,153,157,155,151,146,144,113,103,99,159,136,156,176,175,178,178,180,130,152,159,139,135,155,167,164,181
187,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,188,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,190,190,191,192,192,192,192,192,192,191,191,191,191,191,191,191,190,191,191,191,191,192,191,191,191,190,190,190,190,190,189,189,189,188,188,188,187,188,187,187,187,186,187,186,186,187,187,185,184,185,185,185,185,185,185,187,187,188,189,189,190,190,190,190,191,191,192,193,193,193,193,193,192,192,192,191,189,190,164,146,139,144,146,157,148,150,198,187,186,134,146,157,148,154,153,145,144,150,194,192,194,190,201,143,144,144,142,117,132,147,149,149,150,136,133,193,165,196,146,142,168,178,164,168,136,165,170,173,175,175,167,169,153,137,121,150,145,154,156,151,152,151,147,107,128,172,151,151,149,149,150,174,176,180,176,180,121,163,158,137,153,143,175,171,169
187,188,188,188,188,187,187,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,189,188,189,189,189,189,188,188,189,188,189,188,189,189,189,191,191,192,191,191,191,191,191,191,191,191,190,191,192,191,191,190,190,190,190,190,190,189,189,189,188,189,188,188,188,187,187,187,187,187,187,186,186,186,187,187,188,186,185,185,185,185,186,186,187,188,189,190,190,190,191,191,190,191,191,191,191,192,193,192,193,192,193,192,192,184,184,145,147,147,147,136,145,145,152,145,190,177,174,155,152,147,153,148,156,153,145,142,193,190,187,203,147,148,142,144,144,143,120,120,144,149,147,134,192,198,192,137,159,162,166,170,179,165,168,126,163,167,172,172,172,149,191,185,133,115,137,155,151,154,145,129,125,100,177,177,169,143,143,145,147,150,172,177,181,176,181,118,163,146,153,142,142,181,167,166
187,187,188,188,187,187,187,188,188,188,188,188,188,188,188,188,188,188,188,188,189,189,188,188,188,188,189,188,189,188,189,189,189,188,188,188,189,188,189,189,190,190,191,190,190,192,191,191,191,191,191,191,191,191,191,190,190,190,190,190,190,189,189,189,189,189,188,187,187,187,187,188,188,187,188,187,187,187,187,187,187,187,187,187,186,186,187,189,191,192,191,191,190,190,191,191,191,191,192,192,193,193,193,193,192,192,192,192,192,182,132,135,147,146,142,136,156,144,190,186,149,141,147,154,152,148,151,148,155,197,199,189,189,148,142,142,147,149,142,143,142,142,117,128,155,150,196,193,193,139,150,160,164,165,166,169,178,165,166,119,163,165,173,138,139,193,191,135,170,111,160,152,150,119,163,188,159,177,173,169,167,139,142,143,144,152,170,178,187,183,170,115,148,140,138,140,145,171,165,165
186,187,188,188,187,187,188,187,187,187,187,187,187,187,188,188,188,187,188,188,188,188,188,188,188,188,189,189,188,188,188,188,188,188,188,188,188,188,189,188,188,189,189,189,190,190,191,191,190,191,191,192,191,190,190,190,191,191,190,190,190,190,189,188,189,188,189,188,188,188,188,188,188,188,188,188,187,188,189,189,189,189,189,190,190,190,191,192,192,191,191,191,191,190,190,191,191,191,193,192,192,192,192,192,192,192,192,192,192,146,143,133,146,145,143,133,174,189,164,127,147,146,145,155,152,147,154,136,148,193,199,141,113,118,141,141,146,146,141,142,142,141,153,160,189,195,190,131,150,152,155,169,163,166,165,167,178,163,165,119,164,130,132,191,194,193,190,141,172,121,159,141,100,185,187,181,133,175,167,167,167,140,140,142,144,154,171,170,177,172,168,107,155,139,138,137,142,127,145,173
186,187,187,187,187,187,188,187,187,186,187,187,187,188,188,187,187,188,188,187,188,187,187,188,187,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,188,188,188,188,188,189,191,190,191,191,190,191,192,191,190,190,191,190,190,190,190,190,189,189,189,188,188,188,188,189,188,188,189,188,188,189,189,189,190,190,191,192,192,192,192,192,192,192,192,192,191,191,191,190,191,191,191,192,192,192,192,192,192,191,192,191,192,191,191,146,141,136,145,143,147,194,189,153,143,146,146,141,145,153,152,144,167,197,201,184,142,151,121,116,139,140,145,146,138,157,204,183,193,197,176,192,151,150,149,154,155,166,163,166,166,167,175,162,154,135,197,194,196,194,190,131,185,171,197,140,137,158,182,182,182,176,105,170,166,168,168,142,139,140,142,147,170,169,174,181,170,104,144,138,138,112,101,103,95,149
186,186,188,187,187,187,187,187,187,187,187,187,187,187,187,187,188,187,187,187,187,187,187,187,187,187,188,188,187,188,188,188,187,188,188,187,188,188,188,187,188,187,187,188,188,189,189,188,189,191,190,171,149,190,191,191,190,191,191,191,190,190,190,189,188,188,188,187,188,188,188,189,189,189,189,189,189,189,191,191,191,191,191,192,192,191,192,192,192,191,192,191,190,190,190,190,191,191,191,191,192,192,191,192,191,191,191,190,191,147,142,136,146,195,192,134,144,147,141,147,146,143,144,155,155,196,192,196,136,148,151,150,120,117,138,139,144,155,139,182,193,193,178,192,138,154,169,150,150,154,155,167,163,165,166,168,135,157,198,187,196,192,153,146,171,179,182,163,164,125,128,164,179,181,176,182,98,177,168,167,168,143,139,139,140,151,171,167,170,170,173,103,118,157,125,102,152,134,142,143
186,186,187,187,187,187,186,186,187,186,187,187,186,187,187,187,187,187,187,187,187,187,187,187,187,187,188,188,188,188,187,188,187,187,187,187,187,187,187,187,187,188,188,188,188,189,187,188,188,188,189,167,145,190,190,190,190,190,190,190,190,190,189,188,187,187,186,187,187,187,188,188,188,188,188,188,189,190,191,191,191,191,192,192,191,192,192,192,192,192,191,190,190,190,190,190,190,190,190,190,190,190,190,190,190,191,190,191,191,149,144,122,192,194,124,151,145,147,142,147,146,147,200,202,196,191,174,143,149,149,150,149,122,117,139,154,204,179,193,191,189,149,157,158,138,156,182,148,149,155,155,169,163,166,138,142,190,188,196,185,157,142,170,174,174,175,183,145,125,138,121,163,180,182,178,181,90,175,170,167,167,143,140,139,140,143,167,165,170,157,175,101,98,148,143,143,141,134,138,140
186,186,186,187,186,186,186,186,186,186,186,186,186,186,187,187,186,187,186,187,186,186,186,187,187,187,187,187,187,188,187,186,187,187,187,187,188,187,187,188,187,188,187,187,188,187,188,188,187,188,188,156,152,190,190,190,190,189,190,189,188,188,188,187,187,187,187,187,187,188,187,187,187,187,187,187,188,188,189,191,191,191,191,191,191,191,192,191,191,191,191,191,189,189,189,189,190,189,189,189,190,190,189,190,190,190,190,191,191,192,189,188,145,144,146,153,145,145,136,145,153,199,195,190,166,146,193,145,150,149,150,150,122,119,198,180,195,195,193,148,153,154,157,159,139,158,181,149,148,154,154,159,148,191,203,199,194,185,164,194,164,168,172,175,175,173,185,137,156,149,121,164,183,185,177,175,103,171,168,166,166,143,141,138,136,139,138,175,171,99,151,136,141,147,142,143,141,130,135,144
186,186,186,186,187,186,186,186,186,186,186,187,186,186,186,187,187,187,187,187,187,186,186,186,186,187,186,187,187,187,187,187,187,187,187,186,187,187,187,187,187,187,188,188,187,187,187,187,187,188,189,132,118,190,189,189,189,189,188,188,187,188,188,188,187,187,187,187,187,186,186,187,187,186,187,187,186,187,189,189,190,191,191,190,190,190,190,191,190,191,191,190,189,189,189,188,188,189,189,189,189,190,189,189,190,189,190,190,191,190,135,145,151,147,146,151,145,144,132,136,194,191,135,143,143,145,194,144,150,150,150,150,201,191,194,197,197,170,144,144,153,155,156,158,136,158,173,149,147,141,170,192,200,195,195,140,130,158,163,197,167,171,174,176,175,172,183,137,150,141,121,162,177,183,175,177,101,168,164,163,164,141,136,137,105,114,102,153,147,146,144,141,144,143,143,138,145,128,122,100
186,185,186,186,185,186,185,185,186,186,186,186,186,186,187,187,186,186,187,187,186,186,186,186,186,186,186,186,187,187,187,187,186,187,187,187,186,186,186,186,186,186,187,187,187,187,187,187,187,188,136,132,121,133,188,188,188,188,187,188,188,187,187,187,188,187,186,186,186,187,186,187,186,186,186,186,186,188,188,189,189,190,190,190,190,190,190,190,191,190,191,190,189,189,188,188,188,188,189,189,188,188,190,189,189,189,190,189,189,134,144,146,150,147,147,148,141,138,194,194,136,140,142,143,144,145,196,144,147,149,137,183,193,196,191,132,142,142,144,143,152,155,156,157,141,159,150,133,134,198,201,190,196,132,158,158,155,158,165,200,167,170,170,174,175,173,176,136,140,192,108,152,180,180,173,172,101,168,161,162,162,104,133,104,151,148,141,145,146,145,143,138,132,145,113,100,103,98,161,161
186,186,186,186,185,186,186,186,186,186,185,186,186,185,186,187,187,186,187,187,186,186,186,186,186,187,187,186,186,186,186,187,186,187,186,186,186,186,186,186,186,186,187,186,186,187,187,187,187,188,136,139,151,128,188,188,188,188,188,187,188,187,187,187,187,186,187,187,187,187,187,186,186,187,186,186,186,187,188,188,189,189,190,189,189,189,189,190,190,191,190,190,189,188,189,188,189,188,188,188,188,188,188,188,188,188,188,189,189,145,144,153,150,146,144,167,203,199,160,146,145,142,144,144,143,146,195,143,199,193,195,190,182,127,147,146,143,145,144,141,154,155,156,156,135,199,175,196,199,196,188,196,151,153,157,159,155,159,165,206,167,169,166,174,174,173,174,153,133,190,98,156,177,174,170,172,110,164,113,172,101,119,148,151,150,149,146,146,145,138,150,116,106,115,157,158,160,108,160,162
186,186,185,186,186,186,186,185,186,185,185,185,186,186,186,185,186,186,187,187,186,187,187,186,186,186,186,186,186,186,186,186,186,186,186,187,186,186,186,186,186,185,186,186,186,187,187,187,187,187,150,133,128,163,189,188,187,188,187,188,188,188,186,187,187,187,186,186,186,186,186,187,186,186,186,186,187,186,187,187,189,189,189,189,189,190,190,190,190,190,191,190,188,188,187,188,188,188,187,187,187,187,188,187,188,188,188,188,188,145,145,143,147,204,195,198,197,134,167,146,145,142,144,144,140,146,189,201,194,192,159,131,148,148,149,146,144,145,143,142,153,155,153,186,198,196,195,193,143,132,151,199,151,154,156,159,155,158,163,206,166,167,159,172,136,154,197,201,158,140,92,147,171,169,167,136,107,104,112,145,150,146,144,145,150,143,144,138,105,104,146,159,157,158,161,159,160,106,158,159
185,186,185,185,185,185,186,186,185,186,186,185,185,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,185,186,186,186,185,186,186,185,186,185,185,186,186,186,186,186,186,186,186,186,186,136,149,134,125,118,145,187,187,187,187,187,188,186,186,187,186,186,186,186,186,186,186,186,186,186,186,186,185,185,186,186,188,188,190,189,190,190,189,190,190,191,190,190,187,188,188,188,188,187,187,187,187,187,187,187,187,187,187,187,187,145,144,199,199,198,193,148,147,150,165,146,144,141,143,144,166,196,188,193,140,140,144,145,151,149,150,146,145,144,144,143,152,138,199,193,194,193,129,147,148,148,151,198,150,154,157,159,155,158,161,204,164,165,146,137,191,190,183,195,151,166,108,141,137,170,123,107,138,147,147,152,148,144,142,146,125,102,109,159,160,159,160,161,159,160,161,158,156,111,156,157
185,186,186,185,185,184,185,185,185,185,185,186,185,185,186,185,186,186,186,186,185,186,186,186,186,187,186,186,186,186,186,186,186,186,185,185,185,186,186,186,186,186,186,186,186,186,186,186,186,148,133,135,138,171,146,187,187,186,187,187,188,186,186,186,186,186,187,186,186,186,186,186,186,186,186,185,185,185,186,186,186,188,188,189,189,190,189,190,190,190,190,189,188,189,188,187,187,187,187,187,187,187,186,186,187,187,187,187,187,142,157,193,193,153,149,162,145,150,159,146,144,143,193,202,194,197,129,143,145,150,145,146,151,149,150,147,144,144,135,142,192,183,189,163,136,147,147,149,148,150,152,194,150,156,156,158,153,158,161,202,177,192,189,190,191,183,153,171,126,161,128,126,106,147,148,151,149,152,148,148,144,112,103,106,161,161,97,162,157,156,155,160,156,156,158,158,155,110,155,156
185,184,184,184,185,185,185,185,184,185,185,186,185,185,185,185,185,185,185,185,185,186,186,186,186,186,186,185,185,185,185,185,185,185,185,185,185,185,185,186,185,185,185,185,186,186,186,186,138,172,137,136,139,128,141,125,187,186,186,186,188,186,186,186,186,186,186,186,186,186,186,185,186,186,186,185,185,185,185,186,186,186,187,188,187,187,188,189,190,189,189,189,189,188,188,187,187,187,187,186,186,186,186,186,186,187,186,186,186,191,190,147,148,146,147,165,145,149,156,144,150,201,198,198,129,146,139,149,147,150,145,145,151,147,150,143,198,198,193,194,190,133,141,143,136,148,144,149,150,151,153,188,153,157,156,159,136,155,199,175,190,190,183,159,199,176,180,153,145,163,123,136,141,148,148,148,146,153,138,91,103,124,158,159,159,159,97,156,154,154,154,157,154,155,156,155,155,109,154,155
184,184,184,185,185,184,185,185,184,185,184,184,185,185,185,185,186,185,186,186,186,186,186,186,186,186,186,186,185,185,185,186,187,187,185,185,185,185,185,185,185,184,185,186,185,186,186,185,191,132,131,143,189,182,141,118,187,186,186,186,188,186,186,186,186,186,186,185,186,186,186,186,186,185,186,186,185,185,185,185,186,186,186,187,186,186,188,189,189,190,189,188,187,187,187,187,186,187,187,187,187,186,186,187,186,186,186,186,186,139,141,139,148,147,146,167,142,147,160,201,195,194,137,147,145,147,137,150,146,150,146,148,151,141,162,195,194,194,190,156,144,144,148,147,139,149,142,150,150,150,152,197,156,158,159,128,195,185,196,178,198,145,132,170,169,176,177,150,185,156,141,130,143,145,144,140,94,103,161,158,157,112,157,157,157,159,103,154,153,152,153,158,147,154,155,155,153,107,153,153
184,184,185,185,184,184,184,185,184,185,185,185,184,184,184,185,185,185,185,185,185,185,185,186,186,186,186,186,185,184,190,191,187,187,187,186,187,185,185,185,185,185,186,185,185,186,186,155,143,148,136,132,129,121,126,154,140,186,185,186,186,186,186,186,186,186,186,186,186,186,186,186,185,186,185,186,186,185,185,185,186,185,185,186,185,186,187,187,190,189,189,188,187,188,187,186,186,187,187,187,188,187,186,186,186,186,186,186,186,147,144,138,146,146,143,167,164,201,193,196,139,178,152,143,144,145,137,149,146,149,148,173,134,190,194,194,131,132,148,146,146,147,147,156,139,150,141,149,149,149,152,185,172,189,195,194,191,173,147,156,162,166,134,169,166,166,175,155,194,150,157,131,103,152,98,160,104,160,159,159,158,98,156,156,156,157,129,154,151,150,151,154,147,153,154,153,152,100,152,151
185,184,184,185,185,184,184,185,184,185,185,184,184,185,185,184,185,185,184,185,185,185,185,185,185,186,186,186,186,186,193,196,190,187,187,187,188,186,184,185,185,185,185,185,185,185,163,154,123,139,131,117,122,167,115,144,122,187,186,186,186,186,186,186,186,186,186,186,186,185,185,185,186,186,185,186,186,185,185,185,186,185,185,186,186,187,190,189,189,189,189,188,188,188,188,186,186,187,188,187,187,186,187,186,186,186,185,186,186,147,144,127,146,143,180,200,197,198,165,141,143,181,152,142,145,144,136,148,146,190,185,194,192,191,126,145,150,147,149,148,147,148,150,160,141,149,142,148,137,133,194,183,194,187,187,184,143,157,161,157,164,167,116,167,163,157,173,156,145,136,157,92,156,161,157,155,104,156,157,157,157,95,154,155,154,155,131,150,149,148,148,151,149,150,153,152,150,101,149,150
184,184,184,184,184,184,184,184,184,185,184,185,184,184,184,185,185,184,185,185,185,185,185,185,185,185,186,186,186,186,192,191,186,187,187,187,187,187,184,184,184,185,185,185,185,185,171,206,193,196,126,155,127,125,120,180,154,125,186,185,186,187,186,186,186,185,186,186,185,186,185,185,185,185,185,185,186,185,185,185,185,185,185,185,186,188,189,189,189,189,189,188,187,188,187,187,186,186,186,187,187,186,186,186,186,186,185,186,185,148,140,128,153,201,198,190,165,142,138,143,145,178,151,142,143,143,133,185,197,184,192,190,155,145,149,149,151,148,150,148,148,149,148,164,144,143,197,140,196,198,195,185,167,153,153,160,158,157,160,156,161,163,109,162,160,147,169,160,127,129,150,89,151,155,154,151,103,166,160,155,154,91,152,154,151,152,135,149,147,146,148,150,147,150,151,150,150,96,148,149
183,183,184,183,183,183,183,184,184,183,184,184,183,184,184,184,184,184,185,184,185,185,185,185,185,185,186,186,186,186,195,187,186,186,187,186,187,187,187,186,187,185,184,185,185,165,152,148,160,123,149,130,122,112,129,135,113,122,186,186,186,186,186,186,185,186,185,185,186,185,186,185,186,185,185,186,185,186,185,184,186,185,186,185,185,188,188,189,189,189,188,188,188,187,187,187,187,186,186,186,186,185,186,186,186,185,184,185,185,151,201,196,197,197,155,178,140,143,144,142,143,176,149,142,139,147,183,194,191,150,129,146,147,147,150,147,151,148,148,150,148,149,161,147,144,187,191,191,194,194,147,146,153,153,153,158,156,157,159,161,158,158,111,159,156,136,166,154,153,122,138,79,141,154,152,148,98,161,154,152,154,98,152,150,150,151,152,146,144,145,147,148,147,147,150,148,147,94,118,123
182,182,183,183,184,183,184,183,183,183,184,183,184,184,184,183,184,183,184,184,185,184,184,184,185,185,185,186,186,186,187,186,186,186,186,187,187,186,187,187,187,187,187,187,186,182,200,75,149,169,104,129,156,106,106,106,149,155,139,186,186,186,186,185,185,185,186,185,185,185,185,185,186,186,186,185,186,185,185,185,185,186,185,185,185,186,188,188,188,187,188,187,187,187,186,187,186,186,186,186,186,185,185,185,185,185,184,185,184,196,190,187,193,142,141,177,141,142,123,142,145,169,143,148,192,196,190,147,144,145,145,147,148,147,149,147,151,148,150,149,139,182,194,192,193,197,184,140,137,151,153,150,153,152,152,159,158,158,158,155,159,157,125,155,154,130,157,145,146,144,121,80,133,151,147,146,104,160,157,151,150,83,151,149,149,150,152,145,144,144,145,145,145,142,97,101,106,92,110,147
182,183,183,183,182,182,183,183,183,183,182,183,183,183,184,184,184,185,184,184,184,184,184,184,185,185,185,185,186,185,186,186,186,185,186,186,186,186,187,187,187,187,186,187,140,132,97,144,145,130,138,130,107,101,136,143,158,153,157,186,185,185,185,185,185,186,185,186,185,185,185,185,185,185,185,185,185,185,184,185,185,185,185,184,185,187,188,188,188,187,187,187,187,185,187,186,186,186,186,186,186,186,185,185,185,184,184,184,184,191,133,117,142,140,141,184,140,143,122,140,142,198,198,194,188,147,192,143,143,145,146,148,149,147,149,145,150,147,141,135,194,185,194,186,146,147,143,147,147,151,153,154,152,152,152,160,159,157,157,155,156,154,143,153,152,198,196,193,182,165,192,79,126,147,147,145,112,159,154,149,148,94,150,148,147,147,149,144,142,147,98,131,102,97,97,146,144,141,150,153
183,182,183,182,182,183,182,183,182,183,182,183,183,183,183,183,183,183,183,184,184,185,184,184,185,184,184,185,185,185,186,185,186,186,186,186,186,186,187,186,187,187,187,187,119,139,130,155,120,158,128,77,94,114,107,144,150,113,119,132,185,186,186,185,185,185,185,185,186,185,185,185,185,185,185,185,185,185,185,185,185,187,185,185,186,187,187,187,187,187,187,186,185,186,186,186,186,186,186,186,185,185,185,184,184,184,183,184,183,147,142,118,141,140,143,189,142,139,142,203,197,190,138,136,142,143,190,141,143,145,145,145,147,145,148,140,146,187,195,194,189,167,148,148,149,151,143,145,145,149,153,152,152,153,155,158,155,153,154,149,193,182,202,200,195,187,193,187,191,197,189,85,115,147,146,145,124,155,150,148,147,96,147,146,144,148,139,166,110,100,95,147,154,143,151,147,142,144,151,152
182,182,182,182,183,182,182,182,182,183,182,183,182,183,183,182,183,183,183,183,183,184,184,184,185,185,184,184,185,185,185,185,186,186,186,186,186,186,187,186,186,186,186,187,123,140,125,123,117,154,134,125,101,123,110,94,113,96,131,114,185,185,185,185,185,185,185,185,185,185,185,185,185,186,185,185,185,185,184,185,186,187,186,186,187,187,187,187,187,186,186,186,185,186,186,185,185,186,185,185,185,184,184,183,183,183,183,183,183,148,144,118,142,142,145,176,134,195,183,197,175,207,144,142,145,140,187,139,142,144,145,143,146,139,193,196,194,193,195,194,148,147,144,147,148,150,141,144,144,148,153,151,152,152,152,152,138,133,139,202,201,203,189,194,190,146,152,114,129,187,180,85,91,146,144,144,137,149,147,146,145,98,120,115,134,110,86,152,157,154,144,142,148,146,148,152,155,139,153,104
182,182,182,182,181,182,182,182,182,182,182,182,182,183,182,182,183,182,183,183,183,183,183,183,183,184,185,184,184,185,185,185,185,185,185,185,185,185,186,186,186,186,186,185,118,140,131,129,125,149,127,88,101,127,107,99,112,96,127,123,185,185,185,185,185,185,185,185,185,185,185,185,184,185,185,185,185,185,185,185,187,187,187,186,187,186,186,186,186,186,185,185,185,185,185,185,184,185,185,185,184,185,184,183,183,183,183,183,183,144,142,119,142,204,201,187,192,185,164,142,138,206,144,142,149,141,186,140,141,141,158,134,194,198,201,192,148,138,149,149,147,146,144,146,150,150,142,144,144,152,152,156,150,131,164,137,200,192,205,197,197,200,131,141,125,123,123,118,122,179,123,86,97,144,144,142,140,146,142,110,159,97,97,146,153,151,148,152,157,153,152,147,148,148,154,96,94,95,94,141
182,182,183,181,182,182,182,182,181,182,182,182,182,183,182,182,182,182,182,183,182,183,184,183,183,184,183,184,185,184,184,185,184,185,184,184,185,185,185,185,185,185,186,183,123,140,139,121,132,138,127,89,105,130,103,139,107,100,126,124,184,185,185,185,185,184,185,185,184,185,185,185,184,185,185,185,186,185,185,185,186,185,186,186,186,186,185,185,186,185,185,185,185,185,185,185,184,185,185,185,185,184,183,183,183,183,183,182,182,147,136,180,199,198,189,145,143,143,155,143,141,207,143,143,146,141,183,133,143,194,193,191,194,134,135,150,146,146,147,148,145,145,144,145,145,150,142,143,143,149,139,145,144,191,201,201,197,190,187,146,116,122,176,127,124,127,121,117,120,122,119,86,83,140,144,152,165,110,98,128,149,145,150,149,157,155,142,155,154,149,146,98,90,100,104,140,137,140,138,140
181,181,181,181,181,181,181,182,181,181,181,181,181,181,182,182,182,182,182,182,182,182,182,183,183,183,183,183,183,184,183,184,184,183,184,184,184,184,184,184,184,184,185,182,125,140,137,115,131,129,124,114,97,115,105,118,112,106,129,122,185,185,185,185,184,185,184,185,185,186,187,187,184,185,184,185,186,186,186,186,186,186,186,186,186,186,186,185,185,185,185,184,184,184,184,185,185,184,184,183,184,184,183,182,183,183,182,182,182,135,191,191,197,185,142,204,141,144,147,143,140,206,144,142,145,177,171,196,196,188,193,184,141,144,145,143,145,143,146,147,145,145,141,143,147,148,140,159,156,183,201,194,196,192,191,138,160,119,121,122,121,119,173,126,122,136,117,113,136,122,117,88,114,153,103,113,155,152,148,152,153,151,157,157,152,151,133,100,100,105,99,135,139,138,139,139,138,138,139,138
181,181,181,181,181,181,181,181,181,181,181,181,180,181,181,182,182,181,182,181,182,182,182,182,182,183,183,183,183,183,184,183,184,184,184,184,184,184,184,184,184,184,185,183,139,141,137,120,129,125,122,172,127,123,112,139,108,91,129,125,185,185,185,185,184,187,198,195,191,185,186,186,186,184,186,186,186,186,186,186,186,186,185,185,186,186,186,186,185,186,184,184,185,185,185,185,184,184,184,183,184,183,182,182,183,182,182,182,182,193,144,115,140,140,141,199,142,144,146,143,140,206,158,128,192,197,196,193,141,141,152,152,143,143,145,140,145,141,144,146,144,144,139,141,140,146,202,195,197,200,201,189,153,140,120,123,121,121,123,124,118,119,173,121,121,143,118,115,199,124,113,101,144,154,158,150,148,149,153,155,154,142,147,106,89,103,99,128,130,136,137,136,138,137,140,140,140,137,137,138
181,181,181,180,180,181,180,180,181,181,180,181,180,181,180,181,181,181,181,182,182,182,182,183,183,183,182,182,182,183,183,183,183,183,183,183,183,183,183,183,183,184,184,161,131,142,138,117,119,119,117,157,119,81,115,124,100,89,132,124,185,185,185,185,192,195,197,196,189,185,185,186,185,184,185,186,186,186,186,185,186,185,187,186,186,186,186,184,185,185,185,184,185,185,185,185,184,183,183,184,183,183,183,182,183,183,182,182,183,142,140,123,140,141,141,202,144,144,137,139,151,189,188,198,196,140,165,140,141,142,150,151,143,143,142,154,144,142,144,145,141,165,188,197,197,194,192,192,200,149,127,138,148,151,117,120,119,120,119,118,118,117,169,122,122,144,117,114,192,118,104,130,140,154,152,153,144,143,150,118,99,103,114,138,136,137,134,134,134,138,135,133,140,139,141,141,140,139,137,138
180,180,181,181,180,181,181,180,180,180,180,180,181,180,180,181,181,181,181,182,181,181,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,183,184,131,136,141,141,115,123,117,123,152,116,91,112,119,95,93,135,127,105,184,186,193,194,194,196,193,184,184,184,187,186,185,186,185,185,186,186,186,185,193,192,188,191,189,185,185,184,185,184,184,184,185,185,184,184,185,184,183,184,183,182,183,182,183,182,184,184,144,143,126,143,143,143,201,143,197,185,192,189,187,142,129,141,144,178,138,139,140,149,152,144,144,142,152,141,137,202,142,199,192,194,193,193,172,143,145,143,143,146,138,147,150,114,120,120,119,119,107,117,118,165,121,118,146,114,113,160,118,152,127,134,143,148,113,112,103,129,139,138,104,136,136,135,136,140,134,137,140,140,134,138,138,141,142,139,137,137,138
179,180,180,180,180,179,181,180,180,180,180,180,180,180,180,180,180,181,180,181,181,181,181,181,181,181,182,181,182,182,181,181,181,181,182,182,181,182,182,182,182,183,183,139,129,144,144,107,128,115,120,148,116,98,103,155,96,90,134,126,109,186,193,196,194,193,194,193,186,183,185,186,185,187,187,187,185,185,185,189,192,196,194,192,193,190,186,185,186,184,184,185,184,185,184,183,183,183,183,183,184,183,182,182,183,183,184,186,185,145,142,128,145,145,134,143,190,199,190,190,148,156,151,141,141,142,170,138,142,140,149,151,144,143,140,194,170,201,198,192,193,189,136,199,136,142,136,142,140,140,143,138,146,150,114,121,120,121,120,115,123,117,156,126,116,136,143,154,104,144,189,119,112,111,134,133,134,137,138,138,137,114,137,138,136,137,141,135,139,140,139,135,138,139,140,141,139,137,136,137
