148,149,150,149,149,149,150,150,150,149,150,150,150,150,150,150,150,151,151,151,151,151,150,151,151,151,151,150,151,151,151,151,152,152,154,154,154,154,153,153,154,153,153,154,152,152,151,153,152,152,153,153,153,152,152,152,152,151,152,152,151,151,151,151,151,151,151,151,151,150,150,150,149,149,148,147,147,147,146,146,145,145,144,145,145,144,144,142,141,140,140,139,139,139,139,139,139,141,142,144,145,147,149,151,153,153,154,154,154,153,154,153,153,137,146,152,137,142,143,106,110,114,108,109,110,103,117,116,154,152,104,103,114,115,102,104,115,115,108,103,152,151,154,152,129,109,109,113,115,113,117,92,118,116,120,124,95,143,155,139,155,152,111,135,138,133,131,95,107,149,101,124,136,137,137,137,142,146,67,91,64,115,118,117,112,108,110,90,67,66,127,73,103,104,106,105,104,123,131,130
148,149,149,149,149,149,149,150,150,150,150,150,149,149,150,150,150,150,151,151,150,150,150,150,151,150,151,150,151,151,151,151,151,152,154,154,153,154,153,154,153,154,153,152,152,151,152,152,152,152,153,152,153,152,152,152,152,152,151,151,152,151,152,151,151,151,151,151,151,151,150,150,150,149,149,148,149,148,148,147,147,146,145,145,144,145,144,143,142,142,142,141,142,142,141,141,143,145,145,146,149,151,151,152,153,153,153,155,154,154,155,155,142,150,131,142,148,144,114,111,109,113,108,108,106,137,155,151,140,111,107,108,115,116,102,104,114,115,148,154,151,147,112,73,106,111,112,113,114,112,117,106,117,116,110,132,152,151,153,129,109,135,137,137,138,128,132,93,108,142,105,124,139,139,140,136,75,64,52,118,113,89,109,112,101,74,48,62,132,124,125,78,100,102,104,105,104,126,129,129
148,149,148,149,149,149,150,148,149,149,149,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,151,151,153,154,154,154,154,153,154,153,153,152,152,152,151,152,152,152,152,152,153,152,152,152,152,152,152,151,151,151,151,151,151,151,151,151,151,151,150,150,149,149,149,149,149,148,148,148,147,147,146,145,145,144,144,144,144,143,144,143,144,145,146,146,148,148,148,149,152,153,154,154,154,154,153,154,154,154,138,145,152,150,146,146,108,109,116,110,108,115,108,101,101,150,137,115,115,113,107,108,114,115,103,105,118,96,152,142,151,108,82,81,109,112,111,114,114,115,117,118,112,98,158,153,150,149,155,116,126,133,136,138,138,129,134,98,98,103,106,122,140,75,132,68,114,120,115,108,102,107,97,72,77,114,139,140,136,140,135,87,123,103,103,102,100,128,127,125
148,148,149,149,149,148,149,149,149,149,149,149,149,150,150,149,150,150,150,150,150,150,150,150,150,150,150,150,150,150,151,151,151,151,152,153,153,154,153,153,153,153,153,153,151,151,152,151,152,152,152,152,152,152,152,152,152,152,151,152,151,151,151,151,151,151,150,150,150,149,149,150,149,150,149,148,148,148,148,148,149,147,145,145,145,146,145,145,144,144,145,145,147,148,149,150,150,149,150,151,153,154,154,154,154,153,154,154,154,141,149,127,146,145,124,94,105,109,114,112,112,113,119,153,148,104,116,108,116,113,107,106,113,114,96,123,156,156,147,108,106,104,82,93,106,113,112,112,114,113,106,91,150,148,155,129,101,122,129,99,126,131,134,137,137,131,131,112,104,83,109,120,84,62,113,117,115,111,106,104,72,63,60,120,97,117,137,136,139,139,141,90,114,121,101,97,116,128,126,142
148,149,149,149,148,149,148,149,149,148,149,149,149,149,149,149,149,149,150,149,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,151,151,152,153,153,153,153,153,152,151,151,151,151,152,152,152,151,151,152,152,151,152,152,151,151,151,151,151,151,151,150,150,150,149,149,149,148,149,148,148,148,147,148,147,147,148,148,146,145,146,146,146,146,146,146,148,148,148,149,150,151,151,151,151,152,152,153,154,154,154,154,153,153,153,151,150,149,149,124,107,100,105,107,118,109,111,158,147,145,94,107,118,108,115,114,106,105,111,154,151,154,150,161,104,105,106,104,79,93,108,110,110,111,98,93,152,125,155,106,102,129,138,124,129,97,126,131,133,136,135,127,130,113,98,81,110,105,114,116,111,112,111,107,67,88,132,112,112,111,110,111,135,137,141,137,141,81,124,119,99,114,104,136,132,130
148,148,148,149,149,148,148,148,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,150,150,149,150,150,150,150,149,149,150,149,150,149,150,150,150,152,152,153,152,152,152,152,151,152,152,151,151,152,153,151,151,151,151,151,151,151,151,150,150,150,149,149,149,149,149,148,148,148,148,148,148,147,147,147,148,148,148,147,146,146,146,146,147,147,148,149,150,151,151,151,151,152,151,152,152,152,152,152,154,153,154,153,154,153,153,144,144,105,108,108,108,96,107,106,113,106,150,137,135,116,113,108,114,109,117,114,106,103,153,150,147,163,108,109,104,105,105,104,83,82,105,110,108,95,151,157,152,96,119,123,127,131,140,126,129,88,124,128,133,133,132,110,151,145,93,76,98,115,110,114,105,89,85,61,138,138,130,104,105,106,108,111,133,138,142,137,142,78,124,107,114,103,104,141,128,127
148,148,149,148,148,148,148,149,149,149,149,149,149,149,149,149,149,149,149,149,150,150,149,149,149,149,150,149,150,149,150,150,150,149,149,149,150,149,150,150,151,151,152,151,151,153,152,152,152,152,152,152,151,151,152,151,151,151,151,151,151,150,150,150,150,150,149,148,148,148,148,149,148,148,148,148,148,148,148,148,148,148,148,148,147,147,148,150,152,153,152,151,151,151,152,152,152,152,153,153,153,154,153,154,153,153,153,153,153,142,93,96,108,107,103,96,117,105,149,145,108,102,108,115,113,109,112,109,116,158,159,149,148,108,103,103,108,109,103,104,104,103,80,90,115,110,156,152,152,99,111,121,125,126,127,130,139,126,127,80,124,126,133,99,99,153,151,95,129,71,120,112,110,80,123,148,119,138,134,130,128,101,103,105,105,113,131,139,148,144,131,75,109,102,100,102,106,131,126,126
147,148,149,149,148,148,149,148,148,148,148,148,148,148,149,149,149,148,149,149,149,149,149,149,149,149,150,150,149,149,149,149,149,149,149,149,149,149,150,149,149,150,150,150,151,151,152,152,151,152,152,152,152,151,151,151,151,151,151,151,151,151,150,149,150,149,150,149,149,149,149,149,149,149,149,149,148,149,150,150,150,150,150,150,150,151,152,152,153,152,151,151,151,151,151,152,152,152,153,153,153,152,153,153,153,153,152,153,152,107,104,94,107,106,104,93,134,149,123,88,108,107,106,116,113,108,115,97,108,153,158,101,74,79,102,102,107,107,103,103,104,103,114,120,149,155,150,91,111,113,116,130,124,127,126,128,139,124,126,80,125,91,91,151,154,152,149,101,131,80,119,102,60,146,148,142,94,136,128,128,128,102,101,104,105,115,132,131,138,133,129,67,116,100,100,99,104,88,106,134
147,148,148,148,148,148,149,148,148,147,148,148,148,149,149,148,148,149,149,148,149,148,148,149,148,149,149,149,149,149,149,149,149,149,149,149,149,149,149,150,149,149,149,149,149,150,152,151,152,152,151,152,152,152,151,151,151,151,151,151,151,151,150,150,150,149,149,149,149,150,149,149,150,149,149,150,150,150,150,151,152,152,153,153,152,152,152,153,153,153,152,151,152,151,151,152,152,153,153,153,153,153,153,152,153,152,152,152,152,108,102,97,106,104,108,154,149,114,104,107,107,102,106,114,113,105,128,156,161,144,103,112,82,77,100,101,106,107,99,118,164,143,152,156,135,152,112,111,110,115,116,127,124,127,127,128,136,123,116,96,157,153,156,154,150,91,145,131,157,101,96,118,143,143,143,137,66,131,127,129,129,103,101,102,103,108,131,130,135,142,131,64,105,99,99,73,61,63,56,109
147,147,149,148,148,148,148,148,148,148,148,148,148,148,148,148,149,148,148,148,148,148,148,148,148,148,149,149,148,149,149,149,148,149,149,148,149,149,149,148,149,148,148,149,149,150,150,149,150,152,151,131,109,151,151,152,151,152,152,152,151,151,151,150,149,149,149,148,149,149,149,150,150,150,150,150,150,150,152,152,152,152,152,152,152,152,153,153,153,152,153,151,151,151,151,151,152,152,152,152,153,152,152,152,152,152,152,151,152,109,103,97,107,155,152,94,105,108,102,108,107,104,106,116,117,156,152,156,97,109,112,111,82,79,99,100,105,116,100,141,153,153,137,152,98,115,131,111,111,115,116,128,124,126,127,129,96,118,158,147,156,152,112,107,131,139,143,123,124,86,88,124,140,142,137,143,59,138,129,128,129,104,100,101,101,112,132,128,131,131,134,64,79,118,86,62,112,94,102,103
147,147,148,148,148,148,147,147,148,147,148,148,147,148,148,148,148,148,148,148,148,148,148,148,148,148,149,149,149,149,148,149,148,148,148,148,148,148,148,148,148,149,149,149,149,150,148,149,149,149,150,127,105,151,151,151,151,151,151,151,151,151,150,149,148,148,147,148,148,148,149,149,149,149,149,149,150,151,151,152,152,152,153,153,152,152,153,152,153,153,152,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,152,152,110,105,83,151,153,85,112,106,108,103,108,107,108,160,162,156,151,134,104,110,110,111,110,84,79,100,115,164,139,153,151,149,110,118,119,100,117,144,109,110,116,116,130,124,127,98,102,150,148,156,144,118,102,131,135,135,136,144,105,85,98,81,123,141,143,139,142,50,136,131,128,128,105,102,101,101,105,128,126,131,118,136,62,59,107,103,103,100,94,98,100
147,147,147,148,147,147,147,147,147,147,147,147,147,147,148,148,147,148,147,148,147,147,147,148,148,148,148,148,148,149,148,147,148,148,148,148,149,148,148,149,148,149,148,148,149,148,149,149,148,149,149,115,111,151,151,151,151,150,151,150,149,149,149,148,149,148,148,148,148,149,148,148,148,148,148,148,149,149,150,151,152,152,152,152,152,152,152,152,152,152,152,152,150,150,150,150,151,150,150,150,151,151,150,150,151,151,151,152,152,152,148,147,106,105,107,114,106,106,97,106,114,159,155,150,126,107,153,106,111,110,111,110,84,81,158,139,155,155,153,108,114,115,118,120,100,119,142,110,109,115,115,120,109,151,162,159,154,144,124,155,125,128,133,136,136,134,146,98,116,110,82,124,144,146,138,136,63,132,129,127,127,104,102,100,98,101,99,136,132,58,111,96,101,107,102,103,101,91,95,104
147,147,147,147,148,147,147,147,147,147,147,148,147,147,147,148,148,148,148,148,148,147,147,147,147,148,147,148,148,148,148,148,148,148,148,147,148,148,148,148,148,148,149,149,148,148,148,148,148,149,149,91,78,151,150,150,150,150,149,149,148,149,149,149,148,148,148,148,148,147,147,148,148,147,148,148,147,148,150,150,151,152,152,151,151,151,151,152,151,152,152,151,150,150,150,149,149,150,150,150,150,151,150,150,151,150,151,151,152,149,95,105,112,108,107,112,106,105,92,96,153,151,95,104,104,106,154,105,111,111,111,111,161,151,153,157,156,130,105,105,114,116,117,119,97,119,134,110,108,101,129,151,160,155,154,100,90,119,124,158,128,131,135,137,136,133,144,97,110,101,82,122,138,144,136,138,61,129,125,124,125,102,97,98,66,75,63,113,107,106,104,101,104,103,103,98,105,88,82,61
147,146,147,147,146,147,146,146,147,147,147,147,147,147,148,148,147,147,148,148,147,147,147,147,147,147,147,147,148,148,148,148,147,148,148,148,147,147,147,147,147,147,148,148,148,148,148,148,148,149,95,91,81,93,149,149,149,149,148,149,149,148,148,148,149,148,147,147,147,148,147,148,147,147,147,147,147,149,149,150,150,151,151,150,151,151,151,151,152,151,152,151,150,150,149,149,149,149,150,150,149,149,151,150,150,150,151,150,150,95,105,107,111,108,108,109,101,98,154,154,94,101,103,104,105,106,157,105,108,110,98,143,153,156,151,93,104,104,105,104,113,116,117,119,102,120,111,93,94,158,160,150,155,93,118,119,115,119,126,160,128,131,131,135,135,134,136,96,100,152,69,112,141,141,134,133,62,129,122,123,123,65,93,65,111,108,101,105,106,105,103,98,92,105,73,60,63,58,122,122
147,147,147,147,146,147,147,147,147,147,146,147,147,146,147,148,148,147,148,148,147,147,147,147,147,148,148,147,147,147,147,148,147,148,147,147,147,147,147,147,147,147,148,147,147,148,148,148,148,149,96,99,110,88,149,149,149,149,149,148,149,148,148,148,148,147,148,148,148,148,148,147,147,148,147,147,147,148,149,149,150,150,151,150,150,150,150,151,151,152,151,151,150,149,150,149,150,149,149,149,149,149,149,149,149,149,149,150,150,106,105,114,111,107,105,127,163,159,120,107,106,103,105,105,104,107,155,104,160,153,155,150,142,87,108,107,104,107,105,103,115,116,117,117,96,159,134,156,159,156,147,156,112,113,118,120,115,120,125,166,128,130,127,134,135,134,134,113,93,150,59,116,138,135,131,133,70,125,74,132,61,80,108,111,110,109,106,105,105,98,110,76,66,76,118,119,121,68,121,123
147,147,146,147,147,147,147,146,147,146,146,146,147,147,147,146,147,147,148,148,147,148,148,147,147,147,147,147,147,147,147,147,147,147,147,148,147,147,147,147,147,146,147,147,147,148,148,148,148,148,109,93,87,123,150,149,148,149,148,149,149,149,147,148,148,148,147,147,147,147,147,148,147,147,147,147,148,147,148,148,150,150,150,150,150,151,151,151,151,151,152,151,149,149,148,149,149,149,148,148,148,148,149,148,149,149,149,149,149,106,106,104,108,164,155,158,157,95,128,106,106,103,105,104,101,107,149,161,154,152,119,92,109,109,110,107,106,107,104,103,114,116,114,146,158,156,154,153,103,93,112,159,112,115,117,120,116,119,124,167,127,128,120,133,97,115,157,161,117,101,53,107,132,130,128,97,67,65,72,105,110,106,104,105,110,103,104,97,65,64,107,120,118,119,122,120,121,65,119,120
146,147,146,146,146,146,147,147,146,147,147,146,146,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,146,147,147,147,146,147,147,146,147,146,146,147,147,147,147,147,147,147,147,147,147,96,108,93,84,77,104,148,148,148,148,148,149,147,147,148,147,147,147,147,147,147,147,147,147,147,147,147,147,146,147,147,149,149,151,150,151,151,150,151,151,151,151,151,148,149,149,149,149,148,148,148,148,148,148,148,148,148,148,148,148,106,105,159,159,158,153,109,108,111,126,107,105,102,104,104,127,156,148,153,100,101,105,106,112,110,111,107,106,106,105,104,113,98,159,153,154,153,91,108,109,109,112,158,111,115,118,120,115,119,122,164,125,126,106,97,151,150,143,155,111,126,67,101,98,130,83,67,98,107,107,112,108,104,102,106,85,63,70,120,121,120,121,122,120,121,122,119,117,70,117,118
146,147,147,146,146,145,146,146,146,146,146,147,146,146,147,146,147,147,147,147,146,147,147,147,147,148,147,147,147,147,147,147,147,147,146,146,146,147,147,147,147,147,147,147,147,147,147,147,147,107,92,94,97,131,105,148,148,147,148,148,149,147,147,147,147,147,148,147,147,147,147,147,147,147,147,146,146,146,147,147,147,149,149,150,150,151,150,151,151,151,151,150,149,150,149,148,148,148,148,148,148,148,147,147,148,148,148,148,148,102,116,152,153,113,110,123,106,111,120,107,105,104,153,162,153,157,90,103,106,111,106,107,112,110,111,108,106,105,96,102,151,143,149,123,98,108,107,110,109,111,113,154,112,117,117,119,114,119,122,163,137,152,149,150,151,142,113,131,86,121,87,86,66,107,108,111,109,112,108,108,104,73,64,67,122,122,58,123,118,117,116,121,117,117,119,119,116,69,116,117
146,145,145,145,146,146,146,146,145,146,146,147,146,146,146,146,146,146,146,146,146,147,147,147,147,147,147,146,146,146,146,146,146,146,146,146,146,146,146,147,146,146,146,146,147,147,147,147,98,131,97,96,98,87,101,85,148,147,147,147,149,147,147,147,147,147,147,147,147,147,147,146,147,147,147,146,146,146,146,147,147,147,148,149,148,148,149,150,151,150,150,150,150,149,149,148,148,148,148,147,147,147,147,147,147,148,147,147,147,151,150,107,109,107,108,126,106,110,117,105,111,160,158,158,89,107,100,110,108,111,107,106,112,108,111,104,158,158,153,154,149,94,102,104,97,109,104,110,111,112,114,148,114,118,117,120,97,116,158,134,150,150,143,118,159,137,141,113,105,123,83,96,101,108,108,108,106,113,99,51,63,85,119,120,120,120,58,117,115,115,115,118,115,116,117,116,116,68,115,116
145,145,145,146,146,145,146,146,145,146,145,145,146,146,146,146,147,146,147,147,147,147,147,147,147,147,147,147,146,146,146,147,148,148,146,146,146,146,146,146,146,145,146,147,146,147,147,146,150,91,90,103,149,141,100,77,148,147,147,147,149,147,147,147,147,147,147,146,147,147,147,147,147,146,147,147,146,146,146,146,147,147,148,148,147,147,149,150,150,151,150,149,148,148,148,148,147,148,148,148,148,147,147,148,147,147,147,147,147,100,102,100,109,108,107,128,103,108,121,160,155,154,97,108,106,108,98,111,107,111,107,109,112,102,123,155,154,154,150,117,104,105,109,108,100,110,103,111,111,111,113,157,117,119,120,88,155,145,156,137,158,106,93,131,130,137,138,110,145,116,101,90,103,105,104,100,54,64,122,119,118,73,118,118,118,120,65,115,114,113,114,119,108,115,116,116,114,66,114,114
145,145,146,146,145,145,145,146,145,146,146,146,145,145,145,146,146,146,146,146,146,146,146,147,147,147,147,147,146,145,150,152,148,148,148,147,148,146,146,146,146,146,147,146,146,147,147,114,102,107,95,91,88,80,85,114,100,147,146,147,147,147,147,147,147,147,147,147,147,147,147,147,146,147,146,147,147,146,146,146,147,146,146,147,147,147,148,148,151,150,150,149,148,149,148,147,147,148,148,148,149,148,147,147,147,147,147,147,147,108,105,99,107,107,104,128,124,161,153,155,99,139,113,104,105,106,98,110,107,110,109,134,93,149,154,153,91,92,109,107,107,108,108,117,100,111,102,110,110,110,112,145,133,149,155,154,151,133,108,116,122,127,95,130,127,127,136,115,154,110,117,91,63,112,59,121,65,121,120,120,119,60,117,117,117,118,90,115,112,111,112,115,108,114,115,114,113,60,113,112
146,145,145,146,146,145,145,146,145,146,146,145,145,146,146,145,146,146,145,146,146,146,146,146,146,147,147,147,147,147,154,156,150,148,148,148,149,147,145,146,146,146,146,146,146,146,123,113,81,98,90,76,81,127,74,103,82,147,147,147,147,147,147,147,147,147,147,147,147,146,146,146,147,147,146,147,147,146,146,146,147,146,146,147,147,148,151,150,150,150,150,149,149,149,149,147,147,148,149,148,148,147,148,147,147,147,146,147,147,108,105,88,107,104,140,159,157,158,125,103,104,142,113,104,106,105,97,109,107,151,144,153,152,150,87,106,110,107,111,109,108,109,110,120,102,110,103,109,99,93,154,143,154,147,147,143,104,117,122,118,125,127,77,128,124,118,134,116,105,96,117,52,116,122,118,116,66,117,118,118,118,56,115,116,115,116,92,111,110,109,109,112,110,111,114,112,111,61,110,111
145,145,145,145,145,145,145,145,145,146,145,146,145,145,145,146,146,145,146,146,146,146,146,146,146,146,147,147,147,147,152,152,147,148,148,148,148,148,145,145,145,146,146,146,146,146,130,166,151,156,85,114,86,84,79,139,113,84,147,146,147,148,147,147,147,146,147,147,146,147,146,146,146,146,146,146,147,146,146,146,146,146,146,146,147,149,150,150,150,150,150,149,148,149,148,148,147,147,147,148,148,147,147,147,147,147,146,147,146,109,101,89,114,161,157,150,125,103,99,104,106,139,112,103,104,104,94,145,157,144,151,149,115,106,109,110,112,109,111,109,109,110,109,125,104,104,157,101,156,158,155,144,126,114,113,121,119,118,120,117,122,124,70,123,121,108,130,121,88,90,110,49,112,116,115,113,64,127,121,116,115,52,113,115,112,113,96,110,108,107,109,110,108,111,112,111,111,56,109,110
144,144,145,144,144,144,144,145,145,144,145,145,144,145,145,145,145,145,146,145,146,146,146,146,146,146,147,147,147,147,156,147,147,147,148,147,148,148,148,147,148,146,145,146,146,125,111,106,119,82,108,89,81,71,88,94,72,81,147,147,147,147,147,147,146,147,146,146,147,146,147,146,147,147,146,147,146,147,146,145,147,146,147,146,146,149,149,150,150,150,149,149,148,148,148,148,148,147,147,147,147,146,147,147,147,146,145,146,146,112,161,156,157,157,115,139,101,104,105,103,104,137,110,103,100,107,143,154,151,110,90,108,108,107,111,108,112,109,109,111,109,110,121,108,104,147,151,151,154,154,108,107,114,114,114,119,117,118,120,122,119,119,73,120,117,97,127,115,113,83,99,40,102,115,113,110,60,122,116,113,115,59,113,111,111,112,113,108,106,106,108,109,108,108,111,109,108,55,78,84
143,143,144,144,145,144,145,144,144,144,145,144,145,145,145,144,145,144,145,145,146,145,145,145,146,146,146,147,147,147,148,147,147,147,147,148,148,147,148,148,148,148,148,148,147,141,160,32,109,128,60,88,115,65,65,65,108,114,99,147,147,147,147,146,146,146,147,146,146,146,146,146,147,147,147,146,147,146,146,146,146,147,146,146,146,147,149,149,149,148,149,148,148,148,147,148,147,147,147,147,147,146,146,146,146,146,145,146,145,156,150,147,153,103,102,138,102,103,85,103,106,130,104,108,151,156,150,108,105,105,106,108,109,108,110,108,112,108,111,110,100,142,154,152,153,157,144,101,98,112,114,111,114,113,113,120,119,119,119,116,120,118,86,116,115,91,117,105,107,104,82,41,94,112,109,108,65,121,119,112,111,44,112,110,110,111,113,106,105,105,107,106,106,103,58,62,66,52,70,107
143,144,144,144,143,143,144,143,144,144,143,144,144,144,145,145,145,146,145,145,145,145,145,145,146,146,146,146,147,146,147,147,147,146,147,147,147,147,148,148,148,148,147,148,101,90,56,103,103,88,97,88,66,60,95,102,116,112,117,148,146,146,146,146,146,147,146,147,146,146,146,146,146,146,146,146,146,146,145,146,146,146,146,145,146,148,149,149,149,148,148,148,148,146,148,147,147,147,147,147,147,147,146,146,146,145,145,145,145,150,95,78,103,101,102,144,101,104,83,102,103,157,158,154,147,108,153,105,104,105,107,109,110,108,110,105,111,107,102,95,153,145,154,146,107,108,104,108,108,112,114,115,113,113,113,121,120,118,118,116,117,115,104,113,112,158,156,153,142,125,152,40,87,109,109,107,73,120,115,110,109,55,111,109,108,109,110,105,103,107,59,91,62,57,56,106,104,101,110,113
144,143,144,143,143,144,143,144,143,144,143,144,144,144,144,144,144,144,144,145,145,146,145,145,146,145,145,146,146,146,147,146,147,147,147,147,147,147,148,147,148,148,148,148,76,98,88,114,79,117,87,35,54,73,67,102,108,72,78,91,146,147,147,146,146,146,146,146,147,146,146,146,146,146,146,146,146,146,146,146,146,148,146,146,147,148,148,148,148,148,148,147,146,147,147,147,147,147,147,147,146,146,146,145,145,145,144,145,144,108,103,80,102,102,104,149,104,100,102,163,157,150,97,97,103,104,151,102,105,105,106,106,108,106,109,100,106,147,155,154,149,127,110,109,110,112,104,106,107,110,114,113,113,114,115,119,116,114,115,110,153,142,162,160,155,147,153,146,151,157,149,45,77,109,108,107,85,116,111,109,108,58,108,107,106,109,99,127,70,60,55,107,114,103,111,107,102,104,111,112
143,143,143,143,144,143,143,143,143,144,143,144,143,144,144,143,144,144,144,144,144,145,145,145,146,146,145,145,146,146,146,146,147,147,147,147,147,147,148,147,147,147,147,147,81,99,84,82,75,113,92,83,60,82,70,54,71,55,91,72,146,146,146,146,146,146,146,146,146,146,146,146,146,147,146,146,146,146,145,146,147,148,147,147,148,148,148,148,148,147,147,147,146,147,147,146,146,147,146,146,146,145,145,144,144,144,144,144,144,109,105,80,103,103,106,135,95,155,143,156,136,167,105,103,106,101,148,100,103,104,106,105,107,100,153,156,154,153,154,155,109,108,106,108,109,111,102,106,106,110,114,112,113,113,113,113,99,94,99,162,161,163,149,154,150,106,112,75,90,147,141,45,54,108,106,106,97,110,108,107,106,59,81,76,94,70,47,112,117,114,104,102,108,106,108,112,115,99,113,64
143,143,143,143,142,143,143,143,143,143,143,143,143,144,143,143,144,143,143,144,144,144,144,144,144,145,146,145,145,146,146,146,146,146,146,146,146,146,147,147,147,147,147,145,75,99,90,88,84,108,85,45,61,86,67,57,70,55,86,82,146,146,146,146,146,146,146,146,146,146,146,146,145,146,146,146,146,146,146,146,148,148,148,147,148,147,147,147,147,147,146,146,146,146,146,146,145,146,146,146,145,146,145,144,144,144,144,144,144,105,103,80,103,164,160,146,151,145,125,103,100,166,105,103,109,102,147,101,102,102,119,95,154,158,161,151,108,99,110,110,108,107,106,107,111,111,103,106,105,113,113,117,111,92,124,97,160,152,165,157,157,160,90,102,86,84,84,79,83,139,83,46,58,106,106,104,101,107,103,70,119,57,59,106,113,111,108,112,117,113,112,107,108,108,114,56,55,57,55,102
143,143,144,142,143,143,143,143,142,143,143,143,143,144,143,143,143,143,143,144,143,144,145,144,144,145,144,145,146,145,145,146,145,146,145,145,146,146,146,146,146,146,147,143,81,99,98,79,91,97,86,48,65,89,64,98,66,59,85,82,146,146,146,146,146,145,146,146,145,146,146,146,145,146,146,146,147,146,146,146,147,146,147,147,147,147,146,146,147,146,146,146,146,146,146,146,145,146,146,146,146,145,144,144,144,144,144,143,143,108,97,140,158,157,149,106,104,104,116,104,102,167,104,104,106,102,144,94,103,153,153,151,153,94,96,111,107,107,108,109,106,106,105,106,106,111,103,104,104,110,100,105,104,151,161,161,157,150,147,106,76,84,137,88,86,89,83,77,80,82,80,46,48,101,106,113,126,71,59,88,109,105,110,109,117,115,102,115,114,109,105,59,50,61,65,101,98,101,99,101
142,142,142,142,142,142,142,143,142,142,142,142,142,142,143,143,143,143,143,143,143,143,143,144,144,144,144,144,144,145,144,145,145,144,145,145,145,145,145,145,145,145,146,142,83,99,96,74,90,87,83,73,56,74,66,77,71,64,88,81,146,146,146,146,145,146,145,146,146,147,148,148,146,146,146,146,147,147,147,147,147,147,147,147,147,147,147,146,146,146,146,145,145,145,145,146,146,145,145,144,145,145,144,143,144,144,143,143,143,94,150,151,156,146,103,164,103,105,107,104,102,166,105,103,105,137,131,155,156,148,153,144,102,105,106,104,106,104,107,108,106,106,102,104,108,109,101,120,116,142,161,154,156,152,151,97,120,81,82,83,82,80,133,87,83,97,79,74,97,83,78,49,75,114,64,72,115,112,108,112,113,111,117,117,112,111,93,61,60,66,59,96,100,99,100,100,99,99,100,99
142,142,142,142,142,142,142,142,142,142,142,142,141,142,142,143,143,142,143,142,143,143,143,143,143,144,144,144,144,144,145,144,145,145,145,145,145,145,145,145,145,145,146,142,97,100,95,79,87,84,80,131,86,82,72,97,66,49,88,84,146,146,146,146,145,148,158,155,152,146,147,147,147,146,147,147,147,147,147,147,147,147,146,146,147,147,147,147,146,147,145,145,146,146,146,146,145,145,145,144,145,144,143,143,144,143,143,143,143,153,103,76,100,102,102,159,103,105,106,104,101,166,118,87,152,156,156,152,102,102,113,113,104,104,106,101,106,102,106,108,105,105,101,103,101,106,162,155,157,160,161,149,113,101,82,84,83,82,84,85,80,80,134,83,83,104,79,76,159,85,74,61,105,114,118,110,108,109,113,115,114,103,107,67,50,64,59,89,91,97,98,97,99,98,101,101,101,98,98,99
142,142,142,141,141,142,141,141,142,142,141,142,141,142,141,142,142,142,142,143,143,143,143,144,144,144,143,143,143,144,144,144,144,144,144,144,144,144,144,144,144,145,145,120,89,101,96,76,77,79,75,117,77,40,76,82,59,47,91,82,146,146,146,146,153,155,157,156,150,146,146,147,146,145,146,147,147,147,147,146,147,146,148,147,147,147,147,145,146,146,146,145,146,146,146,146,145,144,144,145,144,144,144,143,144,144,143,143,144,102,100,83,101,103,102,162,105,105,98,99,111,149,148,158,156,100,126,101,102,103,111,112,105,104,103,115,105,103,106,106,102,126,148,157,157,153,152,152,160,110,88,99,109,112,79,82,81,82,80,79,79,79,130,84,83,105,79,75,152,79,65,90,100,114,112,113,103,103,110,79,60,64,75,99,98,98,95,95,95,99,96,94,101,100,102,102,101,100,98,99
141,141,142,142,141,142,142,141,141,141,141,141,142,141,141,142,142,142,142,143,142,142,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,144,144,144,145,91,93,100,99,74,81,76,82,112,75,50,71,76,53,51,94,86,65,145,147,154,154,154,156,153,145,145,145,148,147,146,147,146,146,147,147,147,146,153,152,149,152,149,146,146,145,146,145,145,145,146,146,145,145,146,145,144,145,144,143,144,143,144,143,145,145,104,103,86,104,104,104,161,104,157,145,152,148,146,102,89,102,105,138,99,100,101,110,113,105,105,103,113,102,98,162,102,159,152,154,153,153,132,104,106,104,104,107,99,108,112,76,81,82,81,81,69,79,79,126,83,80,107,75,74,120,79,112,87,94,103,108,74,72,64,90,99,99,65,97,97,97,97,101,95,98,101,101,95,98,99,102,103,100,98,98,99
140,141,141,141,141,140,142,141,141,141,141,141,141,141,141,141,141,142,141,142,142,142,142,142,142,142,143,142,143,143,142,142,142,142,143,143,142,143,143,143,143,144,144,98,86,103,102,66,86,74,78,108,75,58,63,113,54,49,94,85,69,147,154,156,154,154,154,153,147,144,146,147,146,148,148,148,146,146,146,150,153,156,154,152,153,151,147,146,147,145,145,146,145,146,145,144,144,144,144,144,145,144,143,143,144,144,145,147,146,105,103,89,105,106,94,103,150,159,150,149,109,117,112,102,102,103,130,99,103,101,110,112,105,103,101,154,130,161,158,152,153,148,95,159,98,103,98,103,101,101,104,99,107,111,76,82,81,83,82,77,85,78,117,87,78,96,103,113,62,104,149,80,73,72,95,94,95,99,99,99,98,75,98,99,97,98,102,96,100,101,100,96,99,100,101,102,100,98,97,98
