145,145,146,145,145,145,146,146,146,145,146,146,146,146,146,147,146,146,146,146,146,147,146,146,147,147,147,146,146,147,147,147,148,148,150,150,150,150,149,150,150,150,150,150,149,148,148,149,149,149,149,150,149,148,149,148,148,147,148,148,147,147,147,147,147,147,147,147,147,147,146,146,145,145,144,143,143,143,143,141,141,140,139,140,140,139,138,137,136,135,135,134,134,133,134,134,134,136,137,139,141,143,146,148,150,150,152,151,151,151,151,150,150,141,152,157,144,149,151,103,107,110,104,104,105,98,112,115,160,159,104,99,111,111,97,99,110,111,103,97,154,157,159,157,130,106,106,109,111,109,113,88,115,113,117,122,92,144,160,146,161,156,111,134,138,132,130,93,106,151,99,123,135,135,135,136,141,145,66,88,58,117,120,119,114,111,112,91,60,67,120,67,96,95,98,97,96,117,124,123
145,145,145,145,146,145,145,146,146,146,145,145,145,146,146,146,145,146,146,146,146,145,146,146,146,146,146,146,146,147,147,147,147,149,150,150,150,150,150,150,150,150,150,148,148,148,149,149,149,149,149,149,149,149,148,148,148,148,148,148,148,148,148,147,147,147,147,147,147,147,147,146,146,145,145,144,145,144,144,143,143,142,141,140,139,140,139,138,137,137,137,136,137,137,136,136,138,140,140,142,145,147,148,149,150,151,150,152,151,151,151,152,148,156,138,148,155,148,110,108,106,109,104,103,100,135,162,157,146,111,102,105,111,111,97,99,109,110,145,158,157,153,117,71,103,108,109,109,110,108,113,103,114,114,107,133,158,158,158,132,108,134,137,137,138,128,131,90,106,144,104,123,138,138,138,134,73,61,51,120,116,92,112,114,104,76,46,56,126,118,118,73,91,93,96,96,96,120,122,122
144,145,144,145,145,145,146,144,145,145,145,146,146,145,146,145,146,145,145,145,146,146,146,146,146,145,146,146,146,146,146,146,146,147,150,150,150,150,150,150,150,150,150,149,148,148,148,148,149,148,148,149,149,148,149,148,148,148,148,148,147,147,147,147,147,147,147,147,147,147,146,146,145,145,145,145,145,144,144,144,143,143,142,141,140,139,140,139,139,138,139,138,140,141,142,142,144,144,144,145,149,150,151,151,151,151,150,151,151,151,144,152,158,156,152,152,102,106,113,107,105,111,104,100,102,156,143,112,113,110,104,105,111,111,97,100,116,98,158,148,154,108,74,74,106,109,107,110,110,111,114,115,112,100,163,158,156,153,157,113,124,131,134,137,137,128,133,96,97,102,104,122,138,72,132,66,116,122,117,110,103,108,97,69,75,111,136,136,133,137,130,85,118,94,94,93,91,122,120,119
144,144,145,145,145,145,145,145,146,145,145,145,145,145,145,145,145,146,146,146,145,145,145,145,146,146,145,146,146,146,146,146,146,147,147,150,150,150,150,149,149,149,149,150,147,148,148,148,149,148,149,149,148,148,148,148,149,148,148,148,147,147,147,147,147,147,146,146,146,145,145,146,146,146,145,144,144,144,144,144,145,143,141,141,140,141,140,140,139,139,141,141,143,144,145,147,146,146,147,148,149,150,151,150,150,151,150,151,150,147,155,135,152,152,127,90,101,106,111,109,109,110,121,159,154,107,112,105,112,109,104,103,109,110,93,121,161,162,151,103,100,97,74,87,102,109,108,108,110,109,106,92,155,155,160,132,100,120,127,95,123,128,132,136,136,129,129,112,104,81,107,119,82,60,114,118,117,114,109,106,73,62,56,115,92,114,134,132,136,136,138,89,108,115,93,90,112,124,119,139
144,145,145,145,145,144,145,145,145,145,144,144,145,145,145,145,145,145,145,145,146,145,145,146,145,146,146,146,146,145,145,146,146,146,146,146,147,147,149,149,149,149,149,149,148,148,148,148,148,148,148,147,148,148,148,148,149,148,148,148,147,147,147,147,146,146,146,146,145,145,145,144,145,144,144,144,143,143,143,143,144,143,142,141,141,142,141,141,141,142,144,144,145,146,146,148,147,148,147,148,149,150,150,151,151,150,151,150,150,157,157,155,156,126,103,96,100,103,115,106,108,161,153,150,92,102,115,106,111,110,102,101,108,155,157,159,155,161,99,100,99,97,70,87,104,106,106,107,93,97,159,131,161,107,101,127,137,123,127,93,122,127,132,134,134,126,128,117,96,80,108,105,117,117,113,113,112,108,66,86,130,108,107,105,105,107,132,133,138,134,138,79,120,116,91,110,100,132,128,126
144,145,145,145,145,144,144,145,145,144,145,144,144,144,145,145,145,145,145,144,145,145,145,145,145,145,146,145,145,146,145,145,145,145,145,145,145,145,146,147,148,148,148,147,148,148,148,148,148,148,147,148,149,148,148,147,147,147,147,147,147,146,146,146,145,146,145,145,145,144,144,144,144,144,144,143,143,143,144,144,145,143,142,141,141,142,143,143,144,145,146,148,147,148,148,149,148,149,149,148,149,149,151,150,151,150,150,150,150,151,151,108,104,105,104,94,101,101,110,106,157,143,133,112,110,105,111,105,113,110,102,101,159,156,153,164,105,105,97,99,99,98,73,74,100,105,105,96,158,163,158,98,118,120,125,128,137,124,126,80,121,125,131,131,132,109,153,147,95,73,97,115,113,115,106,89,83,57,135,135,126,99,99,101,103,107,129,134,139,134,139,76,120,102,110,97,98,140,124,122
144,144,145,145,144,144,144,145,144,144,144,145,144,144,144,145,145,145,145,144,145,145,145,145,145,145,145,145,144,144,145,144,144,144,144,144,145,144,144,145,146,147,147,147,146,148,148,148,148,148,148,148,148,148,148,147,147,147,147,147,146,146,145,145,146,145,144,144,144,144,144,144,145,144,145,144,144,144,144,144,144,144,144,144,143,143,144,146,149,149,149,148,148,148,149,149,149,149,150,149,150,150,151,150,150,150,150,150,150,149,88,91,104,103,99,94,113,102,156,152,113,97,103,112,109,105,109,105,112,157,162,155,155,111,98,97,104,106,97,98,96,97,69,83,114,114,161,158,158,101,109,119,121,123,123,126,137,123,124,74,121,123,132,97,100,159,158,101,136,80,121,113,111,76,123,147,117,134,130,126,124,95,98,99,101,109,127,136,145,141,127,74,105,96,93,95,101,129,122,121
143,144,145,145,144,144,144,143,144,144,144,143,143,144,144,144,144,144,145,145,145,145,145,145,145,145,145,145,144,145,144,144,144,144,144,144,144,144,145,144,144,145,145,145,146,147,147,148,147,148,148,149,149,147,147,147,148,148,147,147,146,147,146,145,145,145,145,145,145,145,145,145,145,145,145,144,144,145,145,146,146,146,146,147,147,147,148,149,149,149,148,148,148,148,148,149,149,149,151,150,150,150,150,149,150,150,149,150,149,102,100,89,103,102,100,91,136,155,129,87,105,103,102,112,109,104,111,93,111,159,164,103,69,72,96,97,103,102,96,97,96,96,111,123,155,160,154,91,108,108,113,127,121,124,123,125,136,121,123,74,121,89,96,158,160,159,157,104,138,88,120,102,59,144,146,140,91,132,124,124,124,96,96,98,100,111,128,127,134,129,125,65,113,94,93,92,98,85,102,131
143,143,144,144,143,143,144,144,144,143,143,144,144,144,144,144,144,144,144,144,145,144,144,144,144,144,145,144,144,144,144,144,144,144,144,144,144,144,144,145,144,144,144,144,144,146,147,146,147,147,147,148,150,147,147,146,148,147,147,146,147,146,146,146,145,145,145,145,145,145,145,145,146,145,145,145,145,146,147,147,148,149,149,149,149,149,149,149,150,149,149,148,148,148,149,149,148,149,149,150,150,150,150,149,150,149,149,149,149,102,97,93,102,100,105,160,155,109,100,104,103,98,101,111,109,100,127,163,166,149,97,108,75,70,95,95,100,102,94,115,165,146,158,162,142,153,110,107,106,110,113,124,121,124,123,125,134,120,113,94,160,160,162,161,155,92,146,132,160,101,99,118,141,141,141,134,62,127,123,125,124,98,95,96,98,104,127,126,131,138,127,62,101,94,95,67,58,60,51,111
143,143,144,143,143,144,144,143,144,143,143,144,143,144,144,143,144,143,143,144,144,144,144,144,143,143,144,143,143,143,143,144,143,144,144,143,144,144,144,143,144,143,143,144,144,145,145,144,145,147,147,130,108,147,148,147,147,148,148,148,147,147,146,145,144,144,144,143,144,144,145,145,145,145,145,145,145,146,148,148,148,148,149,149,149,148,149,149,150,149,149,148,147,147,147,148,148,149,149,149,149,150,149,149,149,148,149,148,149,103,98,92,103,159,158,97,102,105,99,105,103,100,100,112,112,161,157,160,96,105,107,107,75,71,94,94,100,112,94,145,159,159,144,153,96,110,127,107,107,111,112,124,120,123,123,126,93,118,163,154,162,157,116,106,132,139,142,123,125,86,87,124,138,139,135,141,55,134,124,123,124,99,95,95,96,107,128,124,127,127,130,59,75,115,83,59,113,96,105,105
143,143,143,143,143,143,143,143,143,143,143,144,143,143,143,143,144,143,144,143,144,143,144,144,143,143,144,143,143,144,143,144,143,143,143,143,143,143,143,143,143,143,143,143,144,144,143,144,144,144,146,128,105,147,146,147,147,147,147,147,147,146,145,144,143,143,142,143,143,143,144,144,144,144,144,144,145,146,148,148,148,148,149,150,149,149,149,149,149,149,149,147,147,147,147,148,148,147,147,148,148,148,148,147,148,148,148,148,149,106,100,82,158,160,80,108,102,104,100,105,103,105,161,165,162,156,133,101,106,106,107,106,76,70,94,111,165,141,159,157,154,107,114,115,94,113,140,105,106,111,113,126,120,124,98,103,156,154,162,151,116,102,130,134,134,135,143,105,83,98,80,124,138,140,136,140,47,132,128,123,123,99,96,95,96,99,124,122,128,115,134,57,55,109,106,105,103,97,101,102
143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,142,142,143,143,143,143,143,143,142,143,143,143,142,143,143,142,143,143,143,144,144,117,113,147,147,147,147,146,147,145,145,144,144,142,142,142,142,142,142,143,142,142,142,142,143,144,144,144,146,148,148,148,148,148,148,148,149,148,148,149,149,148,146,146,146,146,147,146,146,147,147,147,147,147,147,147,147,148,148,154,155,154,102,102,104,111,103,102,94,102,111,163,160,155,125,103,152,101,106,105,106,107,76,72,160,144,160,161,157,109,109,110,114,115,95,115,139,106,104,110,110,116,106,154,168,164,160,150,123,154,124,127,132,135,135,133,145,96,116,109,80,125,142,144,136,134,60,127,125,122,122,99,97,94,92,95,95,133,130,58,111,99,104,108,105,106,102,91,97,106
143,143,143,143,143,143,143,143,143,142,142,143,143,143,143,143,143,143,144,143,143,143,142,143,142,143,142,143,143,143,143,143,143,142,142,142,142,142,142,142,143,142,143,143,143,143,142,143,143,143,146,92,78,147,145,145,145,144,144,144,143,143,143,143,142,142,142,142,142,141,142,142,142,142,142,142,142,143,145,146,147,148,148,147,147,147,147,148,147,148,148,147,146,146,146,145,145,146,146,146,146,147,146,146,147,146,147,147,147,157,100,103,107,104,104,109,102,101,91,98,159,157,96,100,100,102,153,101,106,106,106,106,164,154,159,163,161,129,100,101,109,111,113,115,92,115,131,106,104,101,133,157,165,161,160,101,90,117,122,157,126,130,133,135,135,131,143,97,110,105,79,123,136,142,134,136,58,125,120,120,120,98,93,94,61,72,59,114,109,109,106,104,106,106,105,101,105,87,81,56
142,142,143,142,142,143,142,142,142,142,142,143,143,143,143,143,142,143,143,143,143,143,143,143,142,142,143,142,143,143,143,143,142,142,143,142,141,142,142,142,142,142,142,142,142,143,142,142,143,143,96,92,81,90,144,144,144,144,143,143,143,142,142,142,143,142,141,142,142,142,141,142,142,141,141,141,142,144,144,145,146,146,147,147,147,147,147,147,148,148,148,147,146,146,145,145,145,145,146,146,145,145,147,146,146,146,147,146,146,91,101,103,107,104,104,104,99,98,160,160,102,98,100,100,100,102,155,101,105,106,93,147,159,162,155,88,98,98,100,99,109,111,113,113,97,116,107,91,95,162,167,156,161,91,117,116,116,117,124,159,126,129,130,134,135,132,136,96,100,156,65,113,139,138,131,130,58,124,118,118,120,60,91,60,112,110,103,108,109,108,106,101,94,105,72,59,60,55,118,118
143,142,143,142,141,143,142,143,143,142,142,143,142,142,143,143,143,143,143,143,142,142,143,143,142,143,143,142,142,142,142,143,142,142,141,142,141,142,141,142,141,142,142,142,142,142,143,143,143,143,96,99,111,88,144,143,143,144,143,142,143,142,142,142,142,142,142,141,142,142,141,141,141,142,140,141,141,142,144,144,145,146,147,146,146,146,146,147,147,147,147,147,146,145,146,145,146,145,145,145,145,144,145,145,145,145,145,146,146,102,101,109,107,103,101,126,168,164,121,102,103,100,102,101,100,103,154,100,160,156,161,156,146,85,103,103,99,100,100,96,110,112,114,113,91,162,138,162,165,162,151,155,110,112,114,117,115,118,124,165,126,128,126,133,134,132,135,114,93,152,55,117,136,131,127,129,68,122,68,132,59,77,110,113,112,112,108,109,107,101,110,75,65,72,115,115,118,67,117,119
142,142,141,142,142,142,142,142,142,141,142,142,142,142,142,142,143,143,143,143,143,143,143,143,143,142,142,142,142,142,142,142,142,141,141,142,142,141,141,141,142,141,141,142,141,142,142,142,142,144,111,93,88,123,145,143,143,143,142,143,143,143,141,142,142,142,141,141,141,140,141,141,141,140,140,140,141,141,142,142,145,146,145,145,146,147,147,147,147,147,148,147,145,145,144,145,145,145,144,144,144,144,145,144,145,144,144,145,145,102,101,100,104,166,160,163,160,91,125,104,102,100,101,102,97,103,149,164,160,158,124,90,105,105,106,102,100,100,99,98,110,112,110,147,163,162,161,159,103,89,109,159,109,112,113,118,115,117,122,166,125,126,119,132,96,113,161,165,122,100,51,108,130,127,125,92,67,63,73,107,112,108,106,107,112,106,105,98,64,63,103,116,115,116,118,117,117,66,115,117
141,142,141,142,141,142,142,142,142,143,142,142,142,143,142,142,143,143,142,142,143,143,143,143,143,143,142,142,141,142,142,142,141,141,141,141,141,140,141,141,141,142,142,142,141,141,141,141,142,96,110,94,85,78,107,143,142,142,142,142,143,141,142,142,142,141,141,141,141,141,141,140,140,140,140,140,139,140,140,141,144,145,146,146,146,147,146,147,147,148,147,147,144,145,145,145,145,144,144,144,144,144,144,144,144,144,144,144,144,102,101,160,163,163,158,105,104,106,123,103,101,99,101,102,124,159,154,159,105,96,100,102,108,106,107,104,100,100,100,99,110,99,165,159,160,159,87,105,106,105,109,158,106,112,114,117,114,116,120,164,123,125,106,99,156,155,149,159,115,129,76,102,96,130,83,66,100,108,109,114,110,106,104,107,84,59,67,117,117,116,116,118,116,118,118,115,114,70,114,115
141,142,142,141,141,141,142,141,142,142,141,142,142,142,142,142,142,142,143,142,142,142,142,143,143,144,142,142,142,142,141,141,141,141,141,140,140,141,142,142,142,141,141,141,141,141,142,142,141,109,94,95,98,131,107,143,142,142,142,142,144,141,141,141,142,141,141,141,140,140,141,141,141,141,140,140,140,140,140,141,140,144,144,145,145,146,145,147,147,147,147,146,145,146,145,144,144,143,143,144,144,144,143,143,144,144,144,144,143,102,121,158,158,111,105,119,101,107,116,103,101,101,154,166,160,162,89,100,102,107,101,102,108,106,107,103,99,100,91,106,158,150,156,127,94,103,107,106,106,107,109,154,107,113,113,117,112,116,119,162,137,157,155,155,156,148,116,132,87,124,94,87,66,109,110,112,111,114,110,109,105,70,59,63,118,117,52,119,114,112,111,117,114,113,116,115,113,70,113,114
141,140,141,140,141,141,141,141,141,142,141,142,141,141,141,141,142,142,142,142,142,143,143,142,142,143,143,140,141,141,141,140,141,140,141,140,141,140,141,141,141,141,141,140,141,141,141,141,99,132,97,96,99,88,101,84,142,141,141,142,144,141,141,141,141,141,141,141,141,141,141,140,140,140,140,140,140,140,140,140,140,141,143,143,143,142,145,146,147,146,146,146,146,145,145,144,143,143,143,143,143,143,143,143,143,144,143,143,143,156,156,106,106,103,103,122,102,106,114,101,107,164,162,163,89,104,97,107,104,107,101,102,109,104,107,101,160,162,159,160,157,91,99,100,93,106,104,106,106,107,110,148,110,114,114,118,94,116,163,141,155,156,148,124,160,135,138,112,106,123,83,97,103,110,110,110,109,114,97,49,61,81,115,115,116,115,54,113,110,110,110,113,111,112,114,113,113,69,112,113
141,141,141,141,141,141,141,141,141,142,140,140,141,141,141,141,142,142,142,143,142,142,142,142,143,143,143,142,141,141,141,142,143,143,140,140,141,141,140,141,140,140,140,140,140,141,141,142,158,99,92,103,149,142,102,79,142,141,141,142,142,141,141,141,141,141,141,140,141,141,141,140,141,140,140,140,139,140,140,139,140,141,141,142,141,142,145,146,146,147,146,145,144,144,144,144,142,143,143,144,144,143,143,144,143,143,143,143,143,96,98,95,105,103,101,124,99,104,117,165,160,159,97,103,103,104,94,107,104,107,102,104,108,99,123,161,160,160,155,113,102,102,106,105,96,107,102,107,108,108,110,157,114,116,118,93,159,150,161,143,162,104,92,129,128,136,136,109,149,115,102,91,105,108,105,99,54,62,119,116,115,67,113,114,114,115,57,111,109,108,109,114,103,110,112,112,110,65,110,111
141,141,141,141,141,140,141,141,141,141,141,141,140,141,140,141,141,141,141,141,141,141,142,142,142,143,142,142,141,140,147,148,143,144,144,142,143,140,141,140,141,140,141,141,141,141,142,116,104,109,98,92,91,82,87,114,97,141,140,141,141,141,141,140,140,140,140,141,141,141,141,141,140,140,140,140,140,140,141,139,140,140,140,141,140,141,142,144,147,146,146,145,144,145,144,143,143,144,144,144,145,144,143,143,142,143,142,142,143,104,101,94,103,103,100,124,123,164,158,161,98,135,109,100,101,102,94,106,103,106,105,133,99,156,161,160,93,92,105,102,104,105,106,115,96,108,101,106,106,107,110,145,132,154,160,159,156,138,108,115,121,125,93,129,126,126,133,114,159,110,118,92,62,112,53,116,60,116,116,116,115,53,112,112,113,113,85,110,107,107,108,110,103,109,111,110,110,58,110,108
141,140,141,141,141,140,140,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,142,141,142,143,143,142,143,142,151,154,147,144,144,144,144,141,140,140,140,141,141,141,140,141,123,115,85,100,93,77,84,128,76,104,82,143,140,140,141,141,140,140,141,140,141,140,141,140,140,140,140,140,139,140,140,140,140,140,141,140,140,141,141,142,147,146,146,146,146,145,145,145,145,143,143,144,145,144,144,143,143,142,142,142,142,142,142,104,101,83,103,100,140,165,161,163,125,98,100,139,108,98,101,101,92,105,104,151,149,160,159,157,84,103,108,105,106,105,105,106,109,119,99,107,103,106,95,92,158,149,159,153,153,146,102,117,120,116,123,126,73,126,122,116,131,115,106,96,118,54,114,117,113,111,58,113,114,114,113,50,110,111,110,112,87,106,105,104,104,108,105,107,110,109,107,58,106,107
140,140,140,140,141,140,141,140,140,141,140,141,141,141,141,141,141,140,141,141,141,141,141,142,141,142,142,143,143,142,149,149,143,143,144,143,144,143,140,139,139,140,140,140,141,140,134,168,161,160,92,116,88,86,81,141,114,85,141,140,140,141,141,140,140,140,141,140,140,140,140,140,140,140,139,140,140,139,140,140,140,140,140,140,141,143,146,146,146,146,146,145,144,144,144,144,143,143,143,144,144,142,142,142,142,142,141,142,141,104,96,84,111,165,163,155,124,99,96,99,102,135,107,98,99,100,91,145,162,150,158,154,114,104,108,107,109,107,106,105,106,107,107,124,103,100,158,103,161,163,160,150,131,112,112,119,117,116,119,115,120,122,66,120,119,104,128,119,86,87,109,50,109,110,110,106,58,122,116,112,111,47,108,110,107,108,90,105,103,102,104,108,104,107,108,107,107,53,105,106
139,139,140,139,140,140,140,140,140,140,140,140,140,140,140,141,141,141,141,140,141,141,141,141,141,141,142,142,142,142,153,144,142,142,143,143,144,144,144,143,143,140,139,140,140,125,115,111,123,87,112,93,83,72,90,96,74,81,141,140,140,141,140,140,140,140,140,140,140,140,140,139,140,140,139,140,140,140,140,140,140,140,140,140,140,144,145,146,146,146,145,145,145,144,143,143,143,142,143,143,142,142,142,142,142,141,141,141,141,108,163,160,162,161,113,136,96,100,102,98,100,134,105,98,95,108,149,160,158,114,87,103,105,105,108,104,109,107,105,106,106,107,120,107,106,152,156,156,159,157,106,105,111,112,112,117,115,116,117,120,117,117,67,117,115,93,125,113,113,81,96,40,98,109,108,103,53,118,110,109,111,55,108,106,106,107,108,102,100,101,103,105,104,105,107,105,105,51,77,81
139,139,139,139,140,139,140,139,140,140,140,139,140,141,140,140,140,140,140,141,141,141,141,141,141,142,141,142,142,142,144,142,142,142,143,143,144,143,144,143,144,144,144,143,142,149,165,53,111,131,72,92,116,66,66,66,109,115,98,140,140,140,141,140,140,140,140,139,139,140,140,139,140,140,140,139,140,140,139,139,140,140,140,140,140,142,144,145,145,144,145,144,144,143,143,143,143,143,143,143,143,142,142,142,142,141,141,141,141,160,156,152,154,98,98,134,97,99,79,98,102,126,101,110,158,162,155,108,102,103,103,103,106,105,107,104,109,106,107,106,98,142,157,157,158,162,148,99,95,108,111,108,111,110,110,117,116,116,117,114,118,115,81,112,112,87,116,105,106,105,77,40,89,106,102,101,59,116,113,107,105,39,107,106,105,105,109,101,100,100,101,101,103,100,54,59,63,49,68,107
139,139,139,139,139,138,139,140,139,139,139,139,139,140,140,140,140,141,141,141,141,141,141,140,141,141,141,142,142,142,142,142,142,142,142,143,143,143,143,144,143,143,143,143,97,96,58,106,108,95,101,94,68,61,97,105,120,114,116,141,140,140,140,140,140,140,139,140,140,140,140,140,140,139,139,140,139,139,138,140,140,140,140,140,140,143,144,145,145,144,144,144,143,142,143,142,143,142,142,142,142,143,141,142,141,141,140,140,141,156,90,73,99,95,98,142,96,100,78,96,101,162,164,160,152,104,152,99,100,103,104,104,107,105,107,103,108,105,98,95,159,151,159,151,107,105,100,103,104,108,110,112,110,110,110,119,118,116,116,114,115,113,100,113,113,162,160,158,145,131,154,39,82,102,102,100,68,115,110,104,103,49,106,104,103,103,106,100,98,105,55,90,60,54,56,108,106,103,111,114
139,139,139,139,138,139,138,139,138,139,138,139,140,139,139,140,140,140,139,140,140,141,141,141,141,141,141,141,142,142,142,142,142,142,142,142,143,143,143,143,143,143,143,142,85,102,94,116,85,120,93,41,50,73,64,110,115,74,80,92,140,140,141,140,140,139,140,140,140,140,140,140,139,139,140,140,139,139,139,140,140,142,140,140,142,144,144,144,144,144,143,143,142,143,142,142,142,142,142,142,142,141,141,141,140,140,139,140,140,105,99,74,98,96,99,148,98,97,104,168,163,156,101,93,101,100,149,97,99,104,103,101,105,103,105,99,105,151,160,159,154,130,104,105,107,107,100,101,101,106,110,109,110,111,114,116,114,112,113,108,153,144,166,163,160,153,159,152,154,163,151,45,70,102,101,100,81,110,105,104,103,49,103,101,100,106,97,125,69,57,54,109,117,105,113,109,105,107,114,114
138,139,138,138,139,139,138,139,138,139,138,139,139,139,139,139,140,139,139,139,140,140,141,140,141,141,141,141,141,141,142,142,142,142,142,142,143,143,143,142,143,143,143,146,87,103,89,84,81,116,98,87,58,82,67,53,76,56,91,79,140,140,140,139,140,139,140,139,139,140,140,139,139,140,139,139,140,140,139,139,141,143,141,141,144,143,143,143,143,142,143,143,141,142,142,141,141,142,141,142,142,141,140,139,140,139,140,139,139,106,102,74,100,98,101,138,95,161,150,162,135,166,102,100,104,97,147,95,98,102,101,99,104,98,155,161,159,158,159,154,106,105,100,104,106,107,98,99,100,104,110,109,110,110,111,110,95,91,101,166,165,167,154,159,155,107,112,74,88,151,140,45,45,101,99,99,94,104,102,102,101,53,78,72,92,67,43,112,119,117,106,105,111,108,110,115,117,101,114,64
138,138,139,138,138,138,139,139,139,139,138,138,138,139,138,139,139,138,140,139,139,140,140,140,140,140,141,141,141,141,141,141,141,142,142,142,142,142,142,143,142,142,142,145,84,103,94,91,88,112,93,51,58,86,63,61,74,56,87,85,139,140,140,140,140,139,140,139,139,139,140,139,138,139,139,140,139,139,140,140,143,143,144,143,144,142,142,143,142,142,142,141,141,141,141,140,140,141,141,141,140,140,140,140,139,139,139,139,139,102,99,75,98,165,164,153,158,149,122,99,93,166,100,100,108,98,145,96,97,98,116,95,158,162,165,157,108,96,106,107,104,103,100,103,107,107,99,100,99,108,109,114,108,89,123,99,164,157,169,162,162,164,94,102,83,78,79,78,81,140,81,46,53,99,99,97,96,103,99,67,117,54,52,106,114,113,110,115,118,115,114,109,109,111,116,58,49,51,51,98
138,138,139,138,138,138,138,138,138,138,138,138,138,139,139,137,138,138,138,139,139,139,140,140,139,140,139,140,141,140,140,141,140,142,141,141,141,141,141,141,141,142,142,143,89,102,101,83,95,100,92,48,62,89,58,101,67,60,85,86,138,140,140,139,140,139,140,139,139,140,139,140,139,139,139,140,141,140,140,140,142,142,142,142,142,142,141,141,142,141,141,141,141,141,141,141,141,142,141,141,141,140,140,139,139,139,139,139,139,105,94,142,164,163,155,105,98,101,114,101,96,166,100,101,105,97,141,92,105,158,158,156,159,98,93,109,102,103,104,105,103,103,100,102,102,106,100,99,98,105,96,105,107,156,166,166,162,155,150,106,76,78,135,83,80,83,77,76,79,83,77,46,31,95,99,108,123,68,53,89,111,107,113,112,118,116,105,117,117,111,108,56,47,56,61,98,94,97,95,95
137,138,137,137,138,137,138,138,137,138,138,137,138,137,138,139,138,138,138,139,139,138,138,139,139,140,139,140,139,140,140,140,141,139,140,140,140,141,140,140,141,141,142,142,92,102,100,77,94,91,89,76,54,74,60,78,73,66,89,84,139,139,140,139,139,139,139,140,140,142,142,142,139,139,139,140,141,141,141,142,142,142,142,142,142,142,142,141,141,141,141,140,140,141,140,141,141,140,140,140,140,140,140,139,139,139,138,138,139,99,157,157,162,145,98,164,96,102,108,101,96,165,100,100,104,137,134,161,161,154,157,144,98,101,102,101,102,99,102,104,102,102,96,99,104,105,97,117,117,146,165,159,161,157,156,103,120,75,76,77,76,75,131,82,78,92,72,71,99,80,74,46,70,112,59,73,117,115,110,114,115,113,119,119,114,112,94,57,58,63,56,92,95,94,96,96,95,95,95,95
137,138,137,137,137,137,137,137,137,137,138,137,136,137,138,138,138,138,138,138,138,138,138,138,138,139,139,140,140,139,140,139,140,140,140,140,140,140,140,141,140,140,141,144,105,104,100,81,92,87,87,136,86,82,70,102,70,51,88,87,139,140,140,139,139,143,156,153,148,141,142,142,141,139,141,142,142,142,142,142,142,142,142,141,142,142,142,142,141,142,140,140,141,141,141,141,141,140,141,139,140,139,139,139,139,139,138,139,139,159,109,72,100,96,97,159,98,102,106,100,96,166,119,90,157,162,161,158,100,98,109,109,99,100,101,98,101,97,100,102,101,101,94,97,97,105,164,160,162,164,166,153,115,97,75,79,77,76,80,80,74,75,131,77,77,101,73,72,163,82,71,60,105,116,120,113,110,111,116,117,117,103,107,64,44,61,56,86,85,93,94,93,95,94,97,97,97,93,93,95
136,137,137,136,136,137,137,136,137,137,136,137,137,137,136,137,138,138,137,138,138,138,138,139,139,139,138,138,138,140,139,139,139,139,139,139,139,139,138,140,140,140,140,125,96,104,101,79,82,79,82,117,80,37,72,89,62,48,92,86,139,140,140,140,150,153,155,155,146,141,142,142,141,139,142,142,142,143,142,142,142,141,143,143,142,142,142,140,141,141,141,140,141,141,141,141,140,139,140,140,140,139,139,139,139,139,138,139,139,100,99,81,97,97,97,163,99,101,95,97,111,153,154,163,161,102,124,97,99,98,107,108,99,99,98,112,100,99,100,101,97,124,151,161,162,159,157,157,163,108,85,96,106,109,71,74,75,75,75,74,73,72,127,78,77,102,72,72,156,77,62,91,101,116,114,116,107,106,111,76,55,61,69,94,91,92,89,89,90,95,92,90,97,95,97,97,97,96,93,95
136,136,137,137,137,137,137,136,136,136,136,136,137,137,137,137,137,136,137,138,137,138,138,138,138,138,138,138,138,138,138,138,138,138,138,139,137,137,138,138,139,138,139,90,101,103,104,77,86,77,87,113,77,48,72,86,58,53,95,89,61,139,142,151,152,152,154,151,141,140,141,144,142,141,142,141,141,142,142,142,141,151,150,146,149,146,141,141,140,141,140,140,140,141,141,140,140,141,140,139,140,139,139,139,139,139,139,141,140,102,101,85,100,99,100,161,99,158,147,157,154,153,105,87,99,102,137,93,96,97,106,109,100,100,98,110,98,95,163,102,164,158,159,159,158,135,101,101,99,99,102,95,103,107,68,76,76,74,75,62,72,73,123,77,73,104,69,70,120,75,113,88,96,106,110,71,69,61,87,96,96,59,91,92,90,92,96,89,94,97,97,91,95,95,97,98,96,94,94,95
136,137,136,136,136,136,137,136,136,136,137,136,137,136,137,136,137,137,136,137,137,137,137,137,137,137,138,137,138,138,138,138,138,137,137,137,137,137,137,137,138,138,139,98,95,104,107,68,91,75,84,108,76,54,62,121,60,51,93,89,68,142,151,154,152,151,152,151,143,140,141,142,142,143,143,144,142,141,141,146,150,155,152,150,151,147,143,142,141,141,140,141,140,141,141,140,140,140,139,139,140,139,139,138,139,139,140,143,142,103,100,86,104,102,92,105,156,165,156,154,105,113,108,99,99,100,129,93,98,96,106,108,100,101,97,155,131,165,162,157,158,154,101,161,91,97,92,97,95,95,99,96,102,107,68,76,75,77,76,70,78,72,115,82,73,97,104,118,70,103,152,80,69,67,91,88,91,92,95,95,93,70,92,93,92,92,97,90,95,97,96,92,96,95,97,98,96,94,92,94
