185,185,186,185,185,185,186,186,186,185,186,186,186,186,186,187,186,187,187,187,187,187,186,187,187,187,187,186,187,187,187,187,188,188,191,191,191,191,190,191,191,191,191,191,190,188,188,190,190,190,190,191,190,188,190,188,188,187,188,188,187,187,187,187,187,187,187,187,187,187,186,186,185,185,183,182,182,182,182,181,180,180,178,180,180,178,178,176,175,173,173,172,172,172,172,172,172,175,176,178,180,182,186,187,190,190,192,191,191,191,191,190,190,171,182,190,171,177,180,131,136,141,133,135,136,127,145,145,192,191,128,127,141,142,126,128,142,142,133,127,190,190,192,190,161,135,135,140,142,140,145,113,146,143,148,153,117,178,193,175,193,190,138,167,172,166,163,117,132,186,126,153,170,170,170,171,177,181,83,112,78,143,147,146,140,135,137,112,81,83,156,90,126,127,130,128,127,152,161,160
185,185,185,185,186,185,185,186,186,186,186,186,185,186,186,186,186,186,187,187,186,186,186,186,187,186,187,186,187,187,187,187,187,190,191,191,191,191,191,191,191,191,191,188,188,188,190,190,190,190,190,190,190,190,188,188,188,188,188,188,188,188,188,187,187,187,187,187,187,187,187,186,186,185,185,183,185,183,183,182,182,181,180,180,178,180,178,177,176,176,176,175,176,176,175,175,177,180,180,181,185,187,187,188,190,191,190,192,191,191,192,192,177,187,163,177,186,180,141,137,135,140,133,133,130,170,195,188,176,138,131,133,142,143,126,128,141,142,183,192,188,183,140,90,131,137,138,140,141,138,145,131,145,145,136,165,190,190,191,161,136,168,171,171,172,160,163,115,133,177,131,153,173,173,173,168,93,78,65,147,142,111,136,140,126,93,60,75,163,153,153,96,122,125,127,128,127,156,158,158
183,185,183,185,185,185,186,183,185,185,185,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,187,187,191,191,191,191,191,191,191,191,191,190,188,188,188,188,190,188,188,190,190,188,190,188,188,188,188,188,187,187,187,187,187,187,187,187,187,187,186,186,185,185,185,185,185,183,183,183,182,182,181,180,180,178,178,178,178,177,178,177,178,180,181,181,183,183,183,185,188,190,191,191,191,191,190,191,191,192,173,182,190,187,182,182,132,135,143,136,133,142,133,126,125,187,172,142,143,140,132,133,141,142,126,130,146,120,190,177,188,133,100,98,135,138,137,141,141,142,145,146,138,123,197,191,187,186,193,143,156,165,168,171,171,160,167,121,121,128,132,152,173,92,165,85,142,150,143,135,127,133,120,88,96,141,172,173,168,173,167,108,152,126,126,125,122,158,156,155
183,183,185,185,185,185,185,185,186,185,185,185,185,186,186,185,186,186,186,186,186,186,186,186,186,186,186,186,186,186,187,187,187,187,188,191,191,191,191,190,190,190,190,191,187,188,188,188,190,188,190,190,188,188,188,188,190,188,188,188,187,187,187,187,187,187,186,186,186,185,185,186,186,186,185,183,183,183,183,183,185,182,180,180,180,181,180,180,178,178,180,180,182,183,185,187,186,186,187,187,190,191,191,191,191,191,191,191,191,176,186,158,182,181,155,116,130,135,141,138,138,141,148,191,185,130,143,133,143,140,132,131,140,141,118,152,195,195,183,133,131,127,100,115,131,140,138,138,141,140,132,113,187,186,193,161,125,151,160,122,156,162,166,170,170,162,162,138,130,103,136,148,103,77,141,146,143,138,132,130,91,78,73,148,120,145,170,168,172,172,175,112,140,148,123,118,143,158,155,176
183,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,186,185,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,187,187,188,190,190,190,190,190,190,188,188,188,188,188,188,188,187,188,188,188,188,190,188,188,188,187,187,187,187,187,186,186,186,185,185,185,183,185,183,183,183,182,183,182,182,183,183,181,180,181,181,181,181,181,181,183,183,185,186,186,187,187,187,187,188,188,190,191,191,191,191,191,190,190,190,188,186,187,155,132,123,130,132,146,135,137,197,183,182,117,132,146,135,142,141,131,130,137,192,190,192,187,201,128,130,130,127,96,115,133,136,136,137,120,116,191,156,195,132,127,160,172,155,160,120,156,162,166,168,168,158,161,141,121,101,137,131,142,145,138,140,138,133,83,110,165,138,138,136,136,137,167,170,175,170,175,101,153,147,121,141,128,168,163,161
183,185,185,185,185,183,183,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,186,186,185,186,186,186,186,185,185,186,185,186,185,186,186,186,188,188,190,188,188,188,188,188,188,188,188,187,188,190,188,188,187,187,187,187,187,187,186,186,186,185,186,185,185,185,183,183,183,183,183,183,182,182,182,183,183,185,182,181,181,181,181,182,182,183,185,186,187,187,187,188,188,187,188,188,188,188,190,191,190,191,190,191,190,190,180,180,131,133,133,133,120,131,131,140,131,187,171,167,143,140,133,141,135,145,141,131,127,191,187,183,203,133,135,127,130,130,128,100,100,130,136,133,117,190,197,190,121,148,152,157,162,173,156,160,107,153,158,165,165,165,136,188,181,116,93,121,143,138,142,131,111,106,75,171,171,161,128,128,131,133,137,165,171,176,170,176,97,153,132,141,127,127,176,158,157
183,183,185,185,183,183,183,185,185,185,185,185,185,185,185,185,185,185,185,185,186,186,185,185,185,185,186,185,186,185,186,186,186,185,185,185,186,185,186,186,187,187,188,187,187,190,188,188,188,188,188,188,188,188,188,187,187,187,187,187,187,186,186,186,186,186,185,183,183,183,183,185,185,183,185,183,183,183,183,183,183,183,183,183,182,182,183,186,188,190,188,188,187,187,188,188,188,188,190,190,191,191,191,191,190,190,190,190,190,177,115,118,133,132,127,120,145,130,187,182,136,126,133,142,140,135,138,135,143,196,198,186,186,135,127,127,133,136,127,128,127,127,96,110,143,137,195,191,191,123,137,150,155,156,157,161,172,156,157,98,153,156,166,122,123,191,188,118,162,88,150,140,137,98,153,185,148,171,166,161,158,123,127,128,130,140,162,172,183,178,162,93,135,125,122,125,131,163,156,156
182,183,185,185,183,183,185,183,183,183,183,183,183,183,185,185,185,183,185,185,185,185,185,185,185,185,186,186,185,185,185,185,185,185,185,185,185,185,186,185,185,186,186,186,187,187,188,188,187,188,188,190,188,187,187,187,188,188,187,187,187,187,186,185,186,185,186,185,185,185,185,185,185,185,185,185,183,185,186,186,186,186,186,187,187,187,188,190,190,188,188,188,188,187,187,188,188,188,191,190,190,190,190,190,190,190,190,190,190,132,128,116,132,131,128,116,167,186,155,108,133,132,131,143,140,133,142,120,135,191,198,126,91,97,126,126,132,132,126,127,127,126,141,150,186,193,187,113,137,140,143,161,153,157,156,158,172,153,156,98,155,112,115,188,192,191,187,126,165,101,148,126,75,181,183,176,116,168,158,158,158,125,125,127,130,142,163,162,171,165,160,83,143,123,122,121,127,108,131,166
182,183,183,183,183,183,185,183,183,182,183,183,183,185,185,183,183,185,185,183,185,183,183,185,183,185,185,185,185,185,185,185,185,185,185,185,185,185,185,186,185,185,185,185,185,186,188,187,188,188,187,188,190,188,187,187,188,187,187,187,187,187,186,186,186,185,185,185,185,186,185,185,186,185,185,186,186,186,187,187,188,190,190,190,190,190,190,190,190,190,188,188,188,187,188,188,188,190,190,190,190,190,190,188,190,188,190,188,188,132,126,120,131,128,133,192,186,141,128,132,132,126,131,141,140,130,158,196,201,180,127,138,101,95,123,125,131,132,122,146,205,178,191,196,170,190,138,137,136,142,143,157,153,157,157,158,168,152,142,118,196,192,195,192,187,113,181,163,196,125,121,147,177,177,177,170,81,162,157,160,160,127,123,125,127,133,162,161,167,176,162,80,130,122,122,90,76,78,68,136
182,182,185,183,183,183,183,183,183,183,183,183,183,183,183,183,185,183,183,183,183,183,183,183,183,183,185,185,183,185,185,185,183,185,185,183,185,185,185,183,185,183,183,185,185,186,186,185,186,188,187,163,136,187,188,188,187,188,188,188,187,187,187,186,185,185,185,183,185,185,185,186,186,186,186,186,186,186,188,188,188,188,188,190,190,188,190,190,190,188,190,188,187,187,187,187,188,188,188,188,190,190,188,190,188,188,188,187,188,133,127,120,132,193,190,117,130,133,126,133,132,128,130,143,143,195,190,195,120,135,138,137,100,96,122,123,130,143,123,177,191,191,172,190,122,142,161,137,137,142,143,158,153,156,157,160,118,146,197,183,195,190,141,132,163,173,177,153,155,106,110,155,173,176,170,177,72,171,160,158,160,128,123,123,125,138,163,158,162,162,166,78,97,146,106,77,140,117,127,128
182,182,183,183,183,183,182,182,183,182,183,183,182,183,183,183,183,183,183,183,183,183,183,183,183,183,185,185,185,185,183,185,183,183,183,183,183,183,183,183,183,185,185,185,185,186,183,185,185,185,186,158,131,187,187,187,187,187,187,187,187,187,186,185,183,183,182,183,183,183,185,185,185,185,185,185,186,187,188,188,188,188,190,190,188,190,190,190,190,190,188,187,187,187,187,187,187,187,187,187,187,187,187,187,187,188,187,188,188,136,130,102,190,192,105,138,131,133,127,133,132,133,200,202,195,188,167,128,136,136,137,136,102,96,123,142,205,173,191,188,186,136,146,147,122,145,177,135,136,143,143,161,153,157,122,127,187,185,195,181,146,127,162,167,167,168,178,131,106,122,101,153,175,177,172,176,62,168,162,158,158,128,125,123,125,128,158,156,162,146,168,76,72,135,128,128,126,117,122,125
182,182,182,183,182,182,182,182,182,182,182,182,182,182,183,183,182,183,182,183,182,182,182,183,183,183,183,183,183,185,183,182,183,183,183,183,185,183,183,185,183,185,183,183,185,183,185,185,183,185,185,145,140,187,187,187,187,186,187,186,185,185,185,183,183,183,183,183,183,185,183,183,183,183,183,183,185,185,186,188,188,188,188,188,188,188,190,188,188,188,188,188,186,186,186,186,187,186,186,186,187,187,186,187,187,187,187,188,188,190,186,185,131,130,132,141,131,131,120,131,141,198,193,187,157,132,191,131,137,136,137,137,102,98,197,175,193,193,191,135,141,142,146,148,123,147,176,136,135,142,142,148,135,188,203,198,192,181,155,192,155,160,165,168,168,166,181,121,145,136,101,155,178,181,171,168,78,163,160,157,157,128,126,122,120,123,122,168,163,73,138,120,126,133,127,128,126,112,118,130
182,182,182,182,183,182,182,182,182,182,182,183,182,182,182,183,183,183,183,183,183,182,182,182,182,183,182,183,183,183,183,183,183,183,183,182,183,183,183,183,183,183,185,185,183,183,183,183,183,185,186,115,97,187,186,186,186,186,185,185,183,185,185,185,183,183,183,183,183,182,182,183,183,182,183,183,182,183,186,186,187,188,188,187,187,187,187,188,187,188,188,187,186,186,186,185,185,186,186,186,186,187,186,186,187,186,187,187,188,187,118,131,138,133,132,138,131,130,115,120,192,188,118,128,128,131,192,130,137,137,137,137,201,188,192,196,196,162,130,130,141,143,145,147,120,147,166,136,133,126,162,190,200,193,193,125,112,147,153,196,158,163,167,170,168,165,178,121,137,126,101,152,171,178,168,171,76,160,155,153,155,126,120,121,81,92,77,141,133,132,130,126,130,128,128,122,131,110,102,75
182,181,182,182,181,182,181,181,182,182,182,182,182,182,183,183,182,182,183,183,182,182,182,182,182,182,182,182,183,183,183,183,182,183,183,183,182,182,182,182,182,182,183,183,183,183,183,183,183,185,120,115,101,116,185,185,185,185,183,185,185,183,183,183,185,183,182,182,182,183,182,183,182,182,182,182,182,185,185,186,186,187,187,187,187,187,187,187,188,187,188,187,186,186,185,185,185,185,186,186,185,185,187,186,186,186,187,186,186,117,130,132,137,133,133,135,126,122,192,192,120,125,127,128,130,131,195,130,133,136,121,178,191,195,188,115,127,127,130,128,140,143,145,146,126,148,137,116,117,197,201,187,195,115,147,147,143,147,156,200,158,162,162,167,168,166,170,120,125,190,85,140,175,175,166,165,76,160,151,152,152,80,116,80,138,135,126,131,132,131,128,122,115,131,91,75,78,72,151,151
182,182,182,182,181,182,182,182,182,182,181,182,182,181,182,183,183,182,183,183,182,182,182,182,182,183,183,182,182,182,182,183,182,183,182,182,182,182,182,182,182,182,183,182,182,183,183,183,183,185,120,123,138,110,185,185,185,185,185,183,185,183,183,183,183,182,183,183,183,183,183,182,182,183,182,182,182,183,185,185,186,186,187,186,186,186,186,187,187,188,187,187,186,185,186,185,186,185,185,185,185,185,185,185,185,185,185,186,186,131,130,141,137,132,130,158,203,198,150,132,131,127,130,130,128,132,193,128,198,191,193,187,177,108,133,132,128,131,130,126,142,143,145,145,118,198,168,195,198,195,185,195,138,141,146,148,143,148,156,207,158,161,157,167,167,166,167,141,116,187,72,145,171,167,162,165,87,155,91,165,76,98,135,138,137,136,132,132,131,122,137,95,82,93,146,147,150,85,150,152
182,182,181,182,182,182,182,181,182,181,181,181,182,182,182,181,182,182,183,183,182,183,183,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,182,182,181,182,182,182,183,183,183,183,183,137,116,110,153,186,185,183,185,183,185,185,185,182,183,183,183,182,182,182,182,182,183,182,182,182,182,183,182,183,183,186,186,186,186,186,187,187,187,187,187,188,187,185,185,183,185,185,185,183,183,183,183,185,183,185,185,185,185,185,131,131,128,133,205,193,197,196,117,158,132,131,127,130,130,125,132,186,201,192,190,148,113,135,135,136,132,130,131,128,127,141,143,141,182,197,195,193,191,128,115,138,198,138,142,145,148,143,147,153,207,157,158,148,165,120,142,196,201,147,125,65,133,163,161,158,120,83,80,90,131,137,132,130,131,137,128,130,122,81,80,132,148,146,147,151,148,150,82,147,148
181,182,181,181,181,181,182,182,181,182,182,181,181,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,181,182,182,182,181,182,182,181,182,181,181,182,182,182,182,182,182,182,182,182,182,120,136,117,106,97,131,183,183,183,183,183,185,182,182,183,182,182,182,182,182,182,182,182,182,182,182,182,181,181,182,182,185,185,187,186,187,187,186,187,187,188,187,187,183,185,185,185,185,183,183,183,183,183,183,183,183,183,183,183,183,131,130,198,198,197,191,135,133,137,156,132,130,126,128,130,157,195,185,191,125,125,130,131,138,136,137,132,131,130,130,128,140,122,198,191,192,191,111,133,135,135,138,197,137,142,146,148,143,147,151,205,155,156,132,121,188,187,178,193,138,157,85,126,121,162,103,83,122,133,133,140,135,130,127,132,106,77,86,148,150,148,150,151,148,150,151,147,145,88,145,146
181,182,182,181,181,180,181,181,181,181,181,182,181,181,182,181,182,182,182,182,181,182,182,182,182,183,182,182,182,182,182,182,182,182,181,181,181,182,182,182,182,182,182,182,182,182,182,182,182,135,116,118,122,163,132,183,183,182,183,183,185,182,182,182,182,182,183,182,182,182,182,182,182,182,182,181,181,181,182,182,182,185,185,186,186,187,186,187,187,187,187,186,185,186,185,183,183,183,183,183,183,183,182,182,183,183,183,183,183,127,146,191,191,141,136,152,131,137,148,132,130,128,191,202,192,196,111,128,131,137,131,132,138,136,137,133,130,130,118,127,190,178,186,153,120,133,133,136,135,137,140,192,137,145,145,147,141,147,151,202,171,190,186,187,188,178,141,163,107,151,110,107,82,133,135,138,136,140,135,135,130,90,78,82,151,151,71,152,146,145,143,150,145,145,147,147,143,87,143,145
181,180,180,180,181,181,181,181,180,181,181,182,181,181,181,181,181,181,181,181,181,182,182,182,182,182,182,181,181,181,181,181,181,181,181,181,181,181,181,182,181,181,181,181,182,182,182,182,122,165,121,120,123,110,126,106,183,182,182,182,185,182,182,182,182,182,182,182,182,182,182,181,182,182,182,181,181,181,181,182,182,182,183,185,183,183,185,186,187,186,186,186,186,185,185,183,183,183,183,182,182,182,182,182,182,183,182,182,182,188,187,133,135,132,133,156,131,136,145,130,137,201,197,197,111,132,123,136,133,137,131,131,138,133,137,128,197,197,191,192,187,116,126,128,120,135,130,136,137,138,141,185,141,146,145,148,120,143,198,168,187,187,178,148,198,170,175,141,131,153,103,120,126,135,135,135,132,141,122,63,78,105,147,148,148,148,71,145,142,142,142,146,142,143,145,143,143,86,142,143
180,180,180,181,181,180,181,181,180,181,180,180,181,181,181,181,182,181,182,182,182,182,182,182,182,182,182,182,181,181,181,182,183,183,181,181,181,181,181,181,181,180,181,182,181,182,182,181,188,115,113,128,186,177,126,97,183,182,182,182,185,182,182,182,182,182,182,181,182,182,182,182,182,181,182,182,181,181,181,181,182,182,182,183,182,182,185,186,186,187,186,185,183,183,183,183,182,183,183,183,183,182,182,183,182,182,182,182,182,123,126,123,135,133,132,158,127,133,150,201,193,192,121,133,131,133,121,137,132,137,132,135,138,126,152,193,192,192,187,145,130,130,135,133,123,136,127,137,137,137,140,196,145,147,148,110,193,181,195,172,197,131,115,162,161,170,171,137,181,145,126,112,128,131,130,125,67,78,151,147,146,90,146,146,146,148,78,142,141,140,141,147,133,142,143,143,141,83,141,141
180,180,181,181,180,180,180,181,180,181,181,181,180,180,180,181,181,181,181,181,181,181,181,182,182,182,182,182,181,180,187,188,183,183,183,182,183,181,181,181,181,181,182,181,181,182,182,143,128,135,120,115,111,101,107,142,125,182,181,182,182,182,182,182,182,182,182,182,182,182,182,182,181,182,181,182,182,181,181,181,182,181,181,182,181,182,183,183,187,186,186,185,183,185,183,182,182,183,183,183,185,183,182,182,182,182,182,182,182,133,130,122,132,132,128,158,155,201,191,195,123,172,140,128,130,131,121,136,132,136,135,166,117,187,192,192,113,115,135,132,132,133,133,145,123,137,126,136,136,136,140,181,165,186,193,192,188,166,133,145,152,157,117,161,157,157,168,143,192,137,146,113,78,140,72,150,80,150,148,148,147,72,145,145,145,146,111,142,138,137,138,142,133,141,142,141,140,75,140,138
181,180,180,181,181,180,180,181,180,181,181,180,180,181,181,180,181,181,180,181,181,181,181,181,181,182,182,182,182,182,191,195,187,183,183,183,185,182,180,181,181,181,181,181,181,181,153,142,103,123,113,96,102,158,93,130,102,183,182,182,182,182,182,182,182,182,182,182,182,181,181,181,182,182,181,182,182,181,181,181,182,181,181,182,182,183,187,186,186,186,186,185,185,185,185,182,182,183,185,183,183,182,183,182,182,182,181,182,182,133,130,108,132,128,175,200,196,197,156,126,128,176,140,127,131,130,120,135,132,187,181,192,190,188,107,131,137,133,136,135,133,135,137,150,126,136,127,135,121,116,192,178,192,183,183,180,128,146,151,146,155,158,95,158,153,146,166,145,131,120,146,65,145,151,146,143,80,145,146,146,146,68,142,143,142,143,113,137,136,135,135,138,136,137,141,140,137,76,136,137
180,180,180,180,180,180,180,180,180,181,180,181,180,180,180,181,181,180,181,181,181,181,181,181,181,181,182,182,182,182,190,188,182,183,183,183,183,183,180,180,180,181,181,181,181,181,163,207,191,195,107,143,108,106,100,175,142,106,182,181,182,183,182,182,182,181,182,182,181,182,181,181,181,181,181,181,182,181,181,181,181,181,181,181,182,185,186,186,186,186,186,185,183,185,183,183,182,182,182,183,183,182,182,182,182,182,181,182,181,135,125,110,141,201,197,187,156,127,122,128,131,172,138,127,128,128,116,181,196,180,190,187,143,131,136,136,138,135,137,135,135,136,135,155,130,128,196,125,195,197,193,181,158,141,141,150,147,146,150,145,151,153,86,152,150,133,161,150,108,111,137,61,138,143,142,138,78,157,150,143,142,63,140,142,138,140,118,136,133,132,135,137,133,137,138,137,137,70,135,136
178,178,180,178,178,178,178,180,180,178,180,180,178,180,180,180,180,180,181,180,181,181,181,181,181,181,182,182,182,182,193,183,182,182,183,182,183,183,183,182,183,181,180,181,181,156,140,135,150,103,136,112,102,90,111,118,91,102,182,182,182,182,182,182,181,182,181,181,182,181,182,181,182,181,181,182,181,182,181,180,182,181,182,181,181,185,185,186,186,186,185,185,185,183,183,183,183,182,182,182,182,181,182,182,182,181,180,181,181,138,201,195,196,196,143,172,125,128,130,127,128,170,136,127,123,133,178,192,188,137,111,132,133,133,137,133,138,135,135,137,135,136,151,133,130,183,188,188,192,192,133,132,141,141,141,147,145,146,148,151,147,147,88,148,145,120,157,142,141,102,122,48,126,142,140,135,72,151,142,140,142,72,140,137,137,138,140,132,130,131,133,135,133,133,137,135,133,67,97,103
177,177,178,178,180,178,180,178,178,178,180,178,180,180,180,178,180,178,180,180,181,180,180,180,181,181,181,182,182,182,183,182,182,182,182,183,183,182,183,183,183,183,183,183,182,177,200,43,136,161,80,111,145,82,82,82,136,143,123,182,182,182,182,181,181,181,182,181,181,181,181,181,182,182,182,181,182,181,181,181,181,182,181,181,181,182,185,185,185,183,185,183,183,183,182,183,182,182,182,182,182,181,181,181,181,181,180,181,180,195,187,183,191,127,126,171,126,127,103,127,131,161,128,135,190,195,187,133,130,131,131,133,135,133,136,133,138,135,137,136,123,177,192,190,191,196,180,125,121,138,141,137,141,140,140,148,147,147,147,143,148,146,106,143,142,112,146,131,132,130,101,50,116,138,133,132,80,150,146,138,137,53,138,136,136,137,140,131,130,130,131,131,131,127,71,76,82,65,87,133
177,178,178,178,177,177,178,178,178,178,177,178,178,178,180,180,180,181,180,180,180,180,180,180,181,181,181,181,182,181,182,182,182,181,182,182,182,182,183,183,183,183,182,183,125,115,71,130,131,112,122,112,83,76,120,128,147,141,146,182,181,181,181,181,181,182,181,182,181,181,181,181,181,181,181,181,181,181,180,181,181,181,181,180,181,183,185,185,185,183,183,183,183,181,183,182,182,182,182,182,182,182,181,181,181,180,180,180,180,188,116,96,127,125,126,180,125,128,102,125,127,197,197,192,185,133,190,128,128,131,132,135,136,133,136,131,137,133,126,118,192,181,192,182,132,133,128,133,133,138,141,142,140,140,140,150,148,146,146,143,145,142,128,141,140,197,195,191,177,156,190,48,107,133,133,131,90,148,142,136,135,67,137,135,133,133,136,130,127,133,72,113,77,71,71,132,130,126,137,141
178,177,178,177,177,178,177,178,177,178,177,178,178,178,178,178,178,178,178,180,180,181,180,180,181,180,180,181,181,181,182,181,182,182,182,182,182,182,183,182,183,183,183,183,98,123,112,143,100,147,110,46,67,92,83,130,137,91,98,115,181,182,182,181,181,181,181,181,182,181,181,181,181,181,181,181,181,181,181,181,181,183,181,181,182,183,183,183,183,183,183,182,181,182,182,182,182,182,182,182,181,181,181,180,180,180,178,180,178,133,127,97,126,125,128,186,127,123,127,203,196,187,122,120,127,128,187,126,128,131,131,131,133,131,135,125,132,183,193,192,186,158,135,135,136,138,128,131,131,136,141,140,140,141,143,147,143,141,142,136,191,177,202,200,193,183,191,183,188,196,186,56,93,133,132,131,105,143,137,135,133,70,133,132,130,135,123,157,87,75,68,133,142,128,138,133,127,130,138,140
177,177,177,177,178,177,177,177,177,178,177,178,177,178,178,177,178,178,178,178,178,180,180,180,181,181,180,180,181,181,181,181,182,182,182,182,182,182,183,182,182,182,182,183,103,125,106,103,96,142,117,106,76,103,87,67,91,70,113,92,181,181,181,181,181,181,181,181,181,181,181,181,181,182,181,181,181,181,180,181,182,183,182,182,183,183,183,183,183,182,182,182,181,182,182,181,181,182,181,181,181,180,180,178,178,178,178,178,178,135,130,97,127,127,131,170,117,193,178,196,168,208,130,127,131,125,183,123,127,130,131,128,132,123,191,195,192,191,193,192,135,133,130,133,135,137,126,130,130,135,141,138,140,140,140,140,122,116,123,202,201,203,186,192,187,132,140,92,111,183,175,56,63,132,130,130,121,136,133,132,131,72,100,93,117,87,57,140,146,142,130,127,135,132,135,140,143,123,141,80
177,177,177,177,176,177,177,177,177,177,177,177,177,178,177,177,178,177,178,178,178,178,178,178,178,180,181,180,180,181,181,181,181,181,181,181,181,181,182,182,182,182,182,181,97,125,113,111,106,136,108,60,76,108,83,73,90,70,108,103,181,181,181,181,181,181,181,181,181,181,181,181,180,181,181,181,181,181,181,181,183,183,183,182,183,182,182,182,182,182,181,181,181,181,181,181,180,181,181,181,180,181,180,178,178,178,178,178,178,130,127,98,127,205,201,183,190,181,155,127,122,207,130,127,136,126,182,125,126,126,147,117,192,197,201,190,135,122,136,136,133,132,130,132,137,137,127,130,130,140,140,145,137,113,155,121,200,190,206,196,196,200,113,126,106,103,103,97,102,173,103,57,71,130,130,127,125,132,127,87,148,71,71,132,141,138,135,140,146,141,140,133,135,135,142,70,67,68,67,126
177,177,178,176,177,177,177,177,176,177,177,177,177,178,177,177,177,177,177,178,177,178,180,178,178,180,178,180,181,180,180,181,180,181,180,180,181,181,181,181,181,181,182,178,103,125,123,101,115,122,108,61,81,112,78,123,83,75,107,105,180,181,181,181,181,180,181,181,180,181,181,181,180,181,181,181,182,181,181,181,182,181,182,182,182,182,181,181,182,181,181,181,181,181,181,181,180,181,181,181,181,180,178,178,178,178,178,177,177,133,120,175,198,197,186,131,128,128,143,128,126,208,128,128,132,126,178,116,128,192,191,188,192,117,118,137,132,132,133,135,131,131,130,131,131,137,127,128,128,136,123,131,130,188,201,201,196,187,183,132,95,102,170,108,105,108,101,96,100,102,98,57,53,125,130,140,156,87,72,110,136,131,137,136,146,143,127,143,142,136,132,72,62,75,80,125,121,125,122,125
176,176,176,176,176,176,176,177,176,176,176,176,176,176,177,177,177,177,177,177,177,177,177,178,178,178,178,178,178,180,178,180,180,178,180,180,180,180,180,180,180,180,181,177,106,125,121,93,113,111,105,92,71,93,81,97,90,82,111,102,181,181,181,181,180,181,180,181,181,182,183,183,180,181,180,181,182,182,182,182,182,182,182,182,182,182,182,181,181,181,181,180,180,180,180,181,181,180,180,178,180,180,178,177,178,178,177,177,177,118,188,188,196,181,127,205,126,130,133,128,125,207,130,127,131,171,163,195,195,185,191,180,126,130,131,128,131,128,132,133,131,131,126,128,133,135,125,148,145,178,201,192,195,190,188,122,150,98,101,102,101,98,166,107,102,120,96,91,120,102,96,60,92,141,78,91,143,140,135,140,141,138,146,146,140,138,116,75,75,81,73,118,123,122,123,123,122,122,123,122
176,176,176,176,176,176,176,176,176,176,176,176,175,176,176,177,177,176,177,176,177,177,177,177,177,178,178,178,178,178,180,178,180,180,180,180,180,180,180,180,180,180,181,178,123,126,121,100,111,106,102,165,108,103,90,123,85,63,111,106,181,181,181,181,180,183,197,193,188,181,182,182,182,180,182,182,182,182,182,182,182,182,181,181,182,182,182,182,181,182,180,180,181,181,181,181,180,180,180,178,180,178,177,177,178,177,177,177,177,191,130,93,125,125,126,198,127,130,132,128,125,207,147,110,190,196,195,191,126,126,140,140,128,128,131,125,131,126,130,132,130,130,123,126,125,132,202,193,196,200,201,186,141,125,100,103,101,101,103,105,97,98,166,101,101,128,97,93,198,105,91,76,130,142,147,137,135,136,141,143,142,127,133,82,61,78,73,110,112,120,121,120,122,121,125,125,125,121,121,122
176,176,176,175,175,176,175,175,176,176,175,176,175,176,175,176,176,176,176,177,177,177,177,178,178,178,177,177,177,178,178,178,178,178,178,178,178,178,178,178,178,180,180,151,113,127,122,96,98,98,96,146,98,51,93,105,75,61,115,105,181,181,181,181,190,193,196,195,186,181,181,182,181,180,181,182,182,182,182,181,182,181,183,182,182,182,182,180,181,181,181,180,181,181,181,181,180,178,178,180,178,178,178,177,178,178,177,177,178,127,125,103,125,126,126,202,130,130,121,123,138,186,185,197,195,125,156,125,126,127,137,138,128,128,127,142,130,127,130,131,126,156,185,196,196,192,190,190,200,136,108,122,135,138,96,100,98,100,98,97,97,96,161,102,102,130,96,92,190,97,80,112,125,142,140,141,130,128,137,97,73,78,92,122,120,121,117,117,117,122,118,116,125,123,126,126,125,123,121,122
175,175,176,176,175,176,176,175,175,175,175,175,176,175,175,176,176,176,176,177,176,176,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,178,178,178,180,113,120,126,126,93,103,96,103,140,95,63,90,98,68,66,118,108,81,180,182,191,192,192,195,191,180,180,180,183,182,181,182,181,181,182,182,182,181,191,190,185,188,186,181,181,180,181,180,180,180,181,181,180,180,181,180,178,180,178,177,178,177,178,177,180,180,130,128,107,128,128,128,201,128,196,181,190,186,183,127,111,126,130,172,122,123,125,136,140,130,130,127,140,126,121,202,127,198,190,192,191,191,165,128,131,128,128,132,122,133,137,92,100,100,98,98,83,96,97,156,101,97,132,92,91,150,97,140,108,117,128,135,91,90,78,111,123,122,80,120,120,118,120,125,117,121,125,125,117,122,122,126,127,123,121,121,122
173,175,175,175,175,173,176,175,175,175,175,175,175,175,175,175,175,176,175,176,176,176,176,176,176,176,177,176,177,177,176,176,176,176,177,177,176,177,177,177,177,178,178,123,111,130,130,83,110,93,100,135,95,72,78,143,70,62,117,107,86,182,191,195,192,191,192,191,182,178,181,182,181,183,183,183,181,181,181,186,190,195,192,190,191,187,182,181,182,180,180,181,180,181,180,178,178,178,178,178,180,178,177,177,178,178,180,182,181,131,127,110,131,131,117,128,187,198,187,187,135,145,138,126,126,127,162,122,127,125,136,138,130,128,125,192,162,201,197,190,191,186,120,198,120,127,120,127,125,125,128,122,132,137,92,101,100,101,100,93,103,96,145,107,95,120,128,142,80,130,186,98,90,88,117,116,117,121,122,122,121,92,121,122,120,121,126,118,123,125,123,118,122,123,125,126,123,121,120,121
