128,129,122,102,103,104,102,101,72,125,67,65,90,110,108,112,117,118,115,63,90,67,145,142,137,136,136,136,123,101,149,106,94,131,133,138,134,111,152,155,140,155,143,94,123,119,115,117,91,116,112,114,112,108,108,129,152,154,152,152,102,107,114,114,103,101,114,113,102,103,153,154,116,116,102,109,108,107,113,109,105,144,142,137,152,146,137,152,152,153,153,153,153,154,152,152,150,149,146,144,143,141,140,138,138,138,138,138,138,139,139,140,141,143,143,144,144,143,144,144,145,146,146,146,146,147,148,148,149,149,150,150,150,150,150,150,150,150,150,150,151,151,150,151,151,152,151,152,153,152,152,152,152,151,151,152,153,153,153,153,153,152,153,153,153,153,151,151,150,150,150,150,149,150,150,150,150,149,150,150,150,150,150,149,150,149,149,149,149,149,148,149,149,149,148,148,148,149,148,148
127,127,125,102,103,102,100,98,77,123,123,131,60,48,75,101,112,109,89,114,118,52,63,75,135,139,139,139,123,105,142,107,92,131,128,138,137,137,135,109,129,153,152,152,132,109,116,116,105,116,111,113,112,111,110,105,72,112,147,151,154,147,114,113,103,101,115,114,107,105,111,141,151,156,136,104,107,107,112,108,110,113,144,149,142,131,150,142,154,154,153,153,154,152,153,152,151,150,150,148,145,144,144,142,140,140,141,141,140,141,141,141,142,143,144,143,144,144,145,146,146,147,147,148,147,148,148,149,149,150,150,150,150,150,150,150,150,151,151,151,151,151,151,151,151,151,152,152,152,152,152,152,152,152,151,151,151,153,153,153,153,153,153,153,153,153,152,150,150,150,150,150,149,150,149,150,149,149,149,149,150,150,149,149,149,149,149,148,149,149,149,149,149,148,148,149,148,148,148,148
124,125,127,98,100,101,101,122,87,134,139,135,139,138,113,77,71,96,107,102,108,115,120,114,68,132,74,139,122,106,103,97,97,134,128,137,137,135,132,125,115,155,149,150,153,158,99,111,117,116,114,113,113,110,111,108,79,80,107,151,142,152,96,117,104,101,114,113,107,106,112,115,114,138,150,100,101,107,114,107,109,115,108,106,146,146,150,152,146,139,154,153,153,152,153,153,153,153,152,151,148,147,147,147,145,145,144,143,142,143,142,143,143,143,143,144,144,145,146,146,147,147,147,148,148,148,148,148,149,149,150,150,150,150,150,150,150,150,150,150,151,151,151,151,151,152,151,152,152,151,151,152,151,151,151,151,152,153,153,153,153,153,153,153,153,153,150,150,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,148,148,148,147,149,148,148,148,147,148,147
141,124,127,115,95,99,119,112,90,140,138,138,135,136,116,96,119,59,63,73,104,106,111,115,117,113,62,83,119,109,83,104,111,130,130,136,136,133,130,125,98,128,121,100,129,155,149,150,91,106,112,113,111,111,112,105,92,80,102,105,107,147,156,156,122,95,113,112,105,106,112,115,107,115,104,148,153,119,113,111,111,113,108,104,93,124,145,146,127,149,141,153,153,153,153,153,153,153,153,152,150,150,149,149,150,148,147,146,144,144,143,143,144,144,145,144,144,144,146,148,147,147,147,147,147,148,149,149,149,148,148,149,149,149,150,150,150,150,150,150,151,151,151,152,151,151,151,151,152,152,151,152,151,151,151,150,153,152,152,152,152,153,153,153,153,151,150,150,150,150,149,149,149,149,149,149,149,149,149,149,149,149,149,149,148,149,149,148,148,148,148,149,148,148,148,148,148,148,147,147
129,131,135,103,113,97,118,123,81,140,136,140,136,134,110,109,109,111,111,132,88,67,107,111,112,111,116,114,105,110,81,97,113,129,127,135,135,133,130,125,96,128,124,138,128,102,106,156,125,153,93,96,110,109,109,107,92,77,102,104,104,103,161,150,154,152,154,110,104,105,113,114,108,117,106,94,146,147,158,110,108,117,106,104,99,106,124,150,149,151,152,152,152,153,153,153,153,153,152,151,151,150,150,150,150,149,149,148,147,147,145,145,145,145,145,145,144,145,147,147,146,146,147,146,147,147,147,148,147,148,148,148,149,149,149,150,150,150,150,150,151,151,151,152,151,151,151,151,150,151,151,151,151,151,151,151,152,152,152,152,152,152,151,150,150,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,148,149,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,147
126,127,141,102,102,113,106,123,78,141,136,141,137,132,110,107,105,103,103,129,137,137,60,85,89,105,114,111,115,97,75,93,145,151,109,132,132,132,127,123,86,128,125,139,130,126,122,119,97,152,158,152,94,107,109,104,80,80,103,104,104,102,108,107,163,147,150,153,102,105,113,116,108,113,107,112,115,134,137,150,105,112,105,105,96,107,107,107,105,144,144,152,152,153,152,153,152,153,152,151,151,151,151,150,151,151,150,150,150,149,148,147,146,146,145,145,145,145,146,148,147,147,146,146,146,147,147,147,147,147,147,148,148,148,149,148,149,149,149,150,150,150,150,150,150,151,151,152,151,150,151,151,151,151,151,151,151,151,152,151,151,149,149,149,148,149,148,149,148,148,149,149,149,149,148,149,149,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,147,147,148,148,148,148,147
125,125,131,105,100,98,100,108,75,130,143,147,138,130,112,104,103,102,99,127,129,133,137,119,148,123,79,110,112,120,71,130,95,151,153,99,98,133,125,123,79,126,125,138,129,126,125,124,120,110,99,153,153,156,110,115,88,77,102,102,103,102,109,107,102,102,108,149,149,159,157,115,108,111,108,112,114,107,101,109,146,150,104,116,96,102,106,107,95,92,142,152,152,152,152,152,153,153,153,153,152,152,151,151,151,151,150,150,151,151,152,151,149,147,146,146,147,147,147,147,147,147,147,147,147,148,147,148,148,147,147,147,147,148,149,149,149,149,149,150,150,150,150,150,150,151,151,151,151,151,151,151,151,151,152,150,150,151,150,150,149,149,148,149,148,148,148,149,149,149,148,149,148,149,148,148,148,148,149,149,148,148,148,148,148,148,148,148,148,148,148,148,148,147,147,147,148,148,147,147
133,105,87,102,97,98,99,115,67,128,132,137,130,131,114,104,102,100,100,127,127,127,135,93,141,147,145,60,101,119,81,132,101,150,153,154,151,92,90,124,79,125,123,138,127,125,126,123,129,115,112,110,91,150,155,149,120,113,101,102,102,101,106,106,101,101,78,73,101,159,153,108,96,114,107,112,115,105,106,107,87,124,149,134,93,103,105,106,93,103,106,152,152,152,152,152,152,152,152,152,152,153,151,151,151,150,150,151,151,151,151,152,152,151,150,150,150,149,149,149,149,149,148,147,148,148,148,148,148,148,148,148,148,149,148,149,148,149,150,150,150,150,151,151,150,150,150,151,152,151,151,150,151,151,150,150,149,149,149,148,148,149,148,148,148,148,148,148,148,148,148,148,149,149,148,148,148,148,148,148,148,148,147,148,148,148,147,147,147,147,147,147,147,148,147,147,148,148,147,146
109,55,63,61,72,98,98,104,64,130,141,134,129,130,107,102,100,99,102,128,128,126,130,65,136,142,142,142,118,97,100,157,131,145,91,150,154,156,154,157,95,114,122,135,127,126,126,123,126,115,114,109,110,111,152,136,157,153,143,164,117,98,106,105,100,99,76,81,111,102,144,161,157,127,104,112,113,105,101,106,106,103,113,149,154,107,103,105,96,101,106,151,151,152,151,152,151,152,152,152,152,152,152,151,151,151,150,151,151,151,152,152,152,152,152,152,152,152,152,151,150,150,149,149,149,148,148,149,148,148,149,148,148,148,148,149,149,149,150,150,150,150,150,151,150,150,151,152,151,150,151,151,150,151,149,148,148,148,148,148,149,148,148,148,148,148,148,148,148,148,148,148,148,148,148,147,148,147,147,148,147,148,148,147,147,148,148,147,147,147,146,147,147,148,147,147,147,147,147,146
103,102,94,112,62,85,117,78,63,133,130,130,127,131,111,100,99,99,103,128,127,128,137,58,142,136,141,139,124,88,85,124,123,142,139,131,106,113,152,156,147,158,117,95,128,126,125,123,127,115,114,110,110,129,114,98,152,138,153,153,142,99,115,104,99,98,77,80,110,111,108,96,156,152,156,115,115,104,103,106,107,101,107,104,94,152,155,106,96,102,107,151,150,151,151,151,152,151,152,152,151,151,151,151,150,150,150,150,151,152,151,152,152,152,151,152,152,151,151,151,151,151,149,149,149,149,149,149,149,148,148,148,147,148,148,148,149,150,150,150,151,151,151,150,151,151,150,109,131,150,151,149,148,149,149,148,148,147,147,148,147,148,148,148,147,148,148,147,148,148,148,147,148,148,147,147,147,147,147,147,147,147,147,148,147,147,147,147,147,147,147,147,147,147,147,147,147,148,146,146
100,98,94,101,103,103,108,58,61,135,117,130,125,127,103,100,99,100,103,127,127,130,135,50,141,138,142,140,123,81,98,85,105,143,135,134,134,130,102,117,145,156,148,150,102,98,126,123,129,115,115,109,108,142,116,98,118,117,109,149,151,153,139,164,114,99,77,82,109,110,109,109,103,134,151,156,162,160,107,106,107,102,107,105,111,84,154,152,82,104,109,151,151,150,151,150,150,150,150,150,150,150,150,150,150,150,150,150,150,151,152,152,152,152,152,151,152,152,151,151,151,151,150,149,148,148,148,148,148,148,147,147,147,146,147,147,148,149,150,150,150,150,150,150,150,150,150,105,127,149,148,148,148,147,149,148,148,148,148,147,147,147,147,147,147,147,147,147,148,147,148,148,148,148,147,147,147,147,147,147,147,147,147,147,147,147,147,146,147,147,146,147,146,146,147,147,147,147,146,146
104,95,90,101,103,102,107,101,96,111,59,131,135,98,99,96,98,101,103,126,126,128,131,63,135,137,145,143,124,81,109,116,97,145,133,135,135,132,128,124,154,124,145,154,159,163,151,108,119,114,114,108,109,141,118,99,119,117,114,113,108,153,155,155,140,158,79,82,110,110,109,110,105,153,106,126,150,155,159,113,105,96,105,105,113,106,104,105,148,149,152,151,151,150,150,150,150,149,150,150,149,149,149,150,149,149,149,149,151,151,151,151,151,152,151,151,151,151,151,151,151,149,148,148,147,147,147,147,147,147,148,147,147,147,147,147,147,148,148,148,149,150,149,150,150,150,150,112,116,148,148,147,148,148,147,148,147,147,148,147,148,147,147,148,147,147,147,147,146,147,148,147,147,147,147,147,147,146,146,146,147,146,147,146,147,147,146,146,146,146,146,146,146,146,146,146,147,146,146,146
60,82,88,105,98,103,103,104,101,104,106,107,113,62,74,65,97,96,101,124,123,124,128,61,137,135,143,137,122,81,101,110,97,143,132,135,136,134,131,127,157,123,118,90,100,155,155,160,152,130,101,107,109,133,118,96,118,116,115,113,104,104,130,157,157,154,151,161,110,110,110,110,104,154,105,103,103,95,151,154,96,92,104,105,111,106,107,111,105,95,150,151,150,150,149,150,149,149,150,149,149,149,149,148,148,149,149,149,150,151,151,150,151,150,150,150,150,151,151,150,149,149,147,146,147,147,146,147,147,146,146,147,147,147,147,147,148,148,148,147,148,148,149,149,149,149,150,78,92,149,148,147,147,147,147,147,148,148,147,147,147,147,147,147,146,147,147,147,147,147,147,147,147,146,147,146,146,146,146,147,147,147,147,147,147,146,146,146,147,146,146,146,146,146,146,147,146,146,146,146
121,121,58,63,60,73,105,92,98,103,105,106,105,101,108,111,64,93,64,122,122,121,128,61,132,133,140,140,112,68,152,100,96,136,133,135,134,130,130,127,160,125,118,115,118,118,92,156,150,161,158,94,93,110,119,101,117,116,115,112,103,104,102,102,92,151,156,153,143,97,109,107,104,156,105,104,103,102,100,96,154,154,98,101,108,107,107,110,106,104,94,149,149,150,149,149,149,150,148,148,149,149,148,148,148,148,149,149,150,151,150,151,150,150,150,150,150,150,150,149,149,148,148,146,146,146,146,146,147,146,147,146,146,146,147,148,147,147,147,148,148,147,148,148,148,148,93,81,92,96,148,147,147,147,147,147,147,147,146,146,146,146,146,146,147,147,147,146,147,147,147,147,146,146,146,146,146,146,146,146,147,147,146,146,147,147,146,146,146,146,146,146,145,145,146,145,146,146,145,146
122,120,68,120,118,117,75,66,76,110,98,105,106,106,109,110,111,108,79,61,132,73,124,70,132,130,134,137,116,58,150,93,113,134,133,134,134,126,129,127,166,125,119,115,119,117,113,111,156,148,156,159,156,135,159,95,116,116,115,114,101,104,105,103,106,107,87,142,150,155,153,159,103,155,106,103,104,104,102,105,106,120,159,163,127,104,106,110,113,104,105,149,149,148,148,148,148,148,148,148,148,148,148,149,148,149,148,149,150,150,151,150,150,149,149,149,149,150,149,149,148,148,147,146,146,146,147,146,146,147,147,147,147,147,146,147,147,147,147,148,147,148,148,148,148,148,88,111,99,96,148,147,147,147,147,146,146,147,146,146,146,146,146,146,146,146,147,146,147,146,146,146,146,147,147,146,146,146,146,146,147,147,146,147,147,146,145,146,146,145,146,146,146,146,146,145,146,146,146,146
119,118,66,120,119,121,118,117,119,106,64,65,98,104,103,110,105,104,106,110,105,72,64,67,96,127,129,131,107,52,100,118,161,157,114,96,132,119,127,126,166,123,118,115,119,116,114,111,159,111,92,103,153,155,156,158,146,113,115,113,102,103,105,104,106,109,108,108,91,119,152,154,161,149,106,100,104,104,102,105,106,127,94,157,158,155,164,107,103,105,105,148,148,148,148,148,147,148,147,147,147,147,148,148,148,147,148,148,150,151,150,150,150,150,150,149,149,149,149,149,147,147,146,147,146,146,146,146,147,146,146,146,146,146,147,147,147,146,148,148,148,147,148,147,148,149,123,88,93,110,147,147,147,147,147,146,146,146,145,146,146,146,146,146,147,146,146,146,146,146,146,146,146,146,146,146,146,147,147,146,147,147,146,146,145,146,146,146,145,145,145,146,145,146,146,146,146,145,146,146
117,116,71,116,118,121,120,119,121,120,119,120,119,69,62,85,106,102,104,108,112,107,107,98,67,83,130,97,101,68,126,111,155,143,150,151,97,106,125,124,164,121,118,115,119,117,114,110,158,111,108,108,107,89,153,154,153,159,98,112,103,104,104,105,106,110,109,111,105,104,100,100,153,148,156,126,104,103,101,104,106,125,110,107,108,153,158,159,159,104,105,147,147,147,147,147,147,147,147,147,147,147,147,148,148,148,148,147,150,150,151,150,150,149,150,150,149,150,148,148,146,146,145,145,146,146,146,146,146,146,146,146,146,146,146,146,147,146,146,148,147,147,147,147,147,105,78,85,94,109,96,146,146,146,146,146,146,146,146,146,146,145,145,146,145,146,146,145,146,146,146,145,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,145,145,146,146,145,146,146,145,145,145,145,146,145
116,115,70,115,118,118,116,116,120,115,116,117,122,57,121,121,66,63,72,104,108,108,112,109,111,108,107,66,86,88,121,86,131,113,143,151,150,149,152,137,162,121,118,113,118,116,116,110,154,112,110,108,109,107,107,96,123,149,143,152,102,95,104,104,107,110,109,111,106,105,110,105,103,89,157,154,162,153,103,104,106,119,110,105,122,109,113,153,153,117,102,147,147,147,147,147,146,146,147,147,147,147,147,147,147,148,149,148,149,150,150,150,150,149,150,149,149,148,148,146,146,146,145,145,145,146,146,146,146,146,146,146,146,147,146,146,146,146,146,148,147,147,146,147,147,106,131,98,95,93,108,146,146,146,146,146,146,146,146,146,146,146,146,145,145,145,146,146,146,146,146,146,146,146,147,146,146,146,146,145,146,146,146,146,145,146,145,145,146,145,145,145,145,145,144,145,145,146,146,145
115,114,69,115,115,116,115,114,117,114,114,114,116,57,119,119,119,118,84,63,51,98,113,106,108,108,108,101,96,83,123,105,113,140,136,159,119,143,150,150,135,159,115,96,119,116,117,113,148,113,111,110,109,104,108,96,103,101,93,150,154,153,158,158,103,110,107,111,105,105,110,107,109,99,106,89,158,158,161,110,104,116,109,105,125,107,106,108,107,150,151,146,146,146,147,146,146,146,146,146,146,147,147,147,147,148,148,149,149,149,149,150,149,148,147,147,148,147,146,146,146,145,145,145,145,146,146,146,145,146,146,146,146,146,146,146,146,146,146,148,146,146,146,147,85,101,88,99,96,97,132,98,146,146,146,146,145,145,145,145,146,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,146,146,146,145,145,145,145,145,145,145,145,145,146,145,145,144,145,145,145,145,144,144,144,145
113,113,67,113,115,115,114,107,118,113,112,113,114,63,119,117,117,117,72,117,118,121,63,54,100,104,105,103,90,101,116,145,110,137,136,129,130,92,105,158,138,156,145,155,88,119,118,116,157,112,110,110,110,102,109,99,107,108,104,104,116,150,154,154,155,122,101,111,108,106,110,106,110,97,107,105,107,97,154,155,161,120,107,102,127,106,107,108,99,101,99,146,146,146,146,146,147,146,146,147,147,147,147,146,147,147,147,147,148,149,150,149,149,148,146,146,147,146,146,146,145,145,145,145,146,146,145,146,146,146,146,146,145,146,146,146,146,146,146,148,146,146,146,147,78,101,142,149,103,91,92,151,145,146,146,145,146,145,144,145,145,145,145,145,145,145,147,147,146,145,145,145,146,146,146,146,146,146,146,146,146,146,145,146,145,145,145,145,144,144,145,144,145,145,144,145,145,144,144,144
111,112,60,112,113,114,113,107,114,111,110,111,114,89,117,116,116,116,58,118,119,119,120,64,120,58,112,63,91,117,110,154,115,135,126,126,129,94,126,122,116,107,133,151,154,155,149,132,145,112,109,109,109,101,110,99,116,107,107,106,106,108,92,91,154,154,150,94,133,108,109,106,109,97,105,104,103,112,138,99,156,153,161,124,127,103,106,106,98,104,107,146,146,146,146,146,146,146,147,148,147,147,147,146,146,147,148,147,148,149,149,150,147,147,146,145,146,145,145,146,145,145,145,146,146,145,146,145,146,146,146,146,146,146,146,146,146,146,146,146,146,145,146,100,114,86,81,89,92,96,108,103,115,146,146,145,145,146,145,145,145,145,145,147,146,147,147,147,151,150,144,145,146,146,146,146,146,145,145,145,145,145,145,145,145,144,144,144,145,145,145,144,145,144,144,144,145,145,144,144
110,109,61,110,112,113,110,109,111,108,108,109,110,91,115,114,115,114,55,117,117,117,116,64,115,117,121,116,52,117,96,105,116,133,117,123,127,76,127,124,117,121,117,103,144,147,147,154,143,154,93,97,108,102,109,101,120,110,108,107,108,109,107,110,105,86,151,152,154,145,150,106,108,96,104,105,102,112,141,103,101,125,158,157,160,140,103,106,87,104,107,146,146,145,146,146,146,147,146,147,147,148,147,146,146,148,148,148,148,149,149,149,149,150,147,146,146,145,145,146,145,145,145,146,146,145,146,146,145,145,145,146,146,146,146,146,146,146,146,146,146,146,147,82,104,75,127,82,77,91,99,83,114,123,145,145,145,145,145,145,145,144,146,148,147,147,147,150,156,153,146,146,146,146,146,145,145,145,145,145,145,144,145,145,144,145,145,144,144,145,145,144,145,144,144,145,145,144,144,145
109,108,56,110,110,111,110,107,110,108,106,107,109,95,112,111,114,112,51,114,115,120,126,63,111,114,115,111,49,110,89,87,120,129,107,120,122,69,123,121,116,120,117,118,120,113,113,127,145,155,158,156,100,157,103,104,124,108,109,108,108,110,108,111,109,109,105,115,150,152,144,157,145,93,103,103,102,111,138,105,103,98,102,125,150,158,161,113,88,100,108,145,146,145,146,146,146,146,146,147,147,146,146,146,147,147,148,147,148,149,149,149,149,149,148,146,145,145,145,145,145,145,145,146,145,145,145,145,145,145,146,145,146,146,145,146,146,146,147,146,145,146,85,114,140,80,85,87,115,86,156,153,166,131,145,145,145,145,145,144,144,144,147,147,147,147,147,146,151,152,146,146,146,146,145,145,145,145,145,145,145,145,144,145,145,144,144,144,145,144,145,144,144,144,144,144,144,144,144,144
83,78,54,107,108,110,107,107,108,107,105,104,106,112,111,110,110,112,58,114,112,114,121,58,108,112,114,101,39,98,82,113,114,126,96,116,119,71,118,118,121,119,117,116,118,113,113,113,106,107,154,154,151,151,147,104,107,121,109,108,110,108,108,111,107,110,107,107,106,89,110,151,154,143,107,99,102,109,136,103,102,104,103,100,138,115,157,157,156,161,111,145,145,144,145,146,146,146,145,146,146,146,146,147,147,147,147,148,148,148,149,149,149,148,148,145,145,146,145,146,144,145,146,145,146,145,145,146,145,146,145,146,145,145,146,145,146,146,146,146,146,146,82,73,95,89,72,82,90,109,83,120,108,112,125,145,145,144,145,147,146,147,147,147,146,147,146,146,147,155,146,146,146,146,145,145,145,145,145,145,144,145,144,144,144,144,144,143,144,144,143,144,144,143,143,143,143,144,143,143
107,70,52,66,61,57,102,105,105,105,104,104,105,112,110,109,109,111,43,110,111,117,120,64,106,107,111,93,40,81,104,106,105,117,90,114,115,85,117,119,115,118,118,118,119,112,112,113,110,113,111,97,100,144,157,153,152,154,142,99,109,110,108,111,107,109,107,108,107,105,105,104,107,150,156,152,108,103,129,105,102,83,102,101,137,101,102,153,147,150,156,144,145,144,145,145,145,145,145,146,146,146,146,146,147,146,147,147,147,148,147,148,148,148,146,145,145,145,146,145,145,145,145,146,145,146,146,146,145,145,145,145,145,146,145,145,145,146,146,146,146,99,115,109,66,66,66,116,89,64,129,109,35,160,142,146,147,147,147,147,147,147,146,147,147,146,146,146,146,147,146,146,146,145,145,145,144,144,144,145,144,144,143,144,143,144,144,144,143,144,143,143,143,144,143,144,143,143,142,142
113,110,101,104,106,57,57,62,91,58,107,102,104,109,107,107,108,110,54,108,109,114,119,72,105,107,107,86,39,152,125,142,153,156,158,112,113,103,114,116,115,117,117,119,120,112,112,112,114,113,111,107,107,103,107,106,146,154,145,154,95,101,107,110,105,109,107,109,108,106,105,103,103,152,107,148,154,158,158,102,100,82,103,100,144,101,100,102,77,93,151,144,144,144,144,145,145,145,146,146,146,146,146,146,146,147,145,147,147,147,147,148,148,148,147,145,144,145,145,145,145,144,145,145,145,145,145,145,145,145,145,145,146,145,146,145,145,145,145,145,146,117,113,118,103,96,61,67,90,98,90,105,104,57,92,100,147,146,147,147,147,147,146,146,146,146,145,146,146,146,145,146,145,145,145,145,144,144,144,144,144,144,145,144,144,144,143,143,143,142,143,143,143,143,142,142,143,143,143,142
112,111,104,102,107,111,103,114,107,55,60,70,126,99,108,104,106,107,56,107,108,110,115,84,105,106,107,75,45,149,157,151,147,153,147,155,160,162,142,153,109,114,113,115,118,115,113,112,112,113,109,105,105,103,111,109,108,108,127,149,154,155,147,106,100,108,105,107,105,105,105,103,101,150,103,102,96,98,150,157,163,102,99,102,149,103,100,101,78,102,107,143,144,143,144,144,144,145,145,145,146,146,146,146,146,146,146,145,146,147,147,147,147,147,147,146,145,145,147,145,145,145,145,145,145,145,145,145,145,145,145,146,145,145,145,145,145,146,146,145,92,79,73,110,104,67,74,54,37,88,118,80,115,90,99,79,147,147,147,147,146,147,146,146,146,146,146,146,145,146,145,145,145,144,144,145,144,144,145,144,144,143,143,143,143,143,143,143,143,142,143,142,143,142,143,142,142,143,142,143
64,113,99,115,112,108,106,108,102,104,114,117,112,46,70,94,75,80,58,105,106,107,109,97,104,104,106,51,45,140,147,89,74,112,106,150,154,149,163,161,162,99,93,98,112,112,112,112,111,113,108,104,104,101,110,108,107,104,107,108,154,155,153,154,156,153,99,106,103,105,104,102,99,147,100,105,102,104,167,135,157,143,155,94,136,105,102,102,78,104,108,143,143,143,143,143,143,144,144,145,145,145,146,145,145,146,146,145,146,146,146,147,147,147,147,147,146,146,147,146,145,144,145,145,145,145,146,145,145,145,145,145,145,145,145,145,145,145,145,145,74,91,56,73,54,70,83,61,85,94,114,77,83,85,100,83,147,146,146,146,146,147,146,146,146,146,146,146,145,145,145,145,144,144,145,145,144,144,144,143,143,143,143,143,142,143,143,142,143,142,143,142,142,142,142,143,142,142,142,142
101,54,55,54,56,114,108,108,107,112,113,117,112,108,111,113,106,57,57,119,70,102,106,100,102,104,104,57,46,83,139,82,78,83,83,85,101,91,160,157,157,165,152,160,97,124,91,110,116,112,112,104,104,102,110,110,106,104,106,107,109,109,98,108,152,161,158,154,94,118,101,101,100,146,101,109,102,104,166,98,102,124,145,152,147,161,164,102,79,102,104,143,143,143,143,143,143,144,145,144,145,145,145,144,145,145,145,145,145,145,146,146,146,146,146,147,146,147,147,147,145,145,145,145,145,145,145,144,145,145,145,145,145,145,145,145,145,145,145,145,83,87,56,72,59,67,87,61,48,87,109,85,89,91,100,78,145,146,146,146,146,146,145,145,145,145,145,145,145,145,145,144,144,145,144,143,143,143,143,143,143,143,142,143,142,142,143,142,142,142,142,142,142,142,142,141,142,142,142,142
100,98,100,97,100,64,60,50,58,106,109,114,115,102,115,117,109,110,105,109,88,58,70,125,112,104,100,43,46,79,82,80,77,81,87,84,87,136,82,76,106,147,150,157,161,161,151,104,105,99,109,103,103,102,110,105,105,104,105,105,108,107,106,106,110,95,94,154,151,153,154,103,93,143,101,106,103,103,167,101,103,115,103,103,105,149,158,159,140,96,107,142,142,143,143,143,143,143,144,145,145,145,145,144,145,145,145,145,145,145,145,146,145,145,146,146,146,146,145,146,145,145,145,146,145,145,145,144,145,145,145,144,145,145,144,145,145,145,145,144,84,86,60,67,99,63,90,65,49,87,98,92,81,99,100,83,143,146,145,145,145,145,145,145,144,144,145,144,145,144,144,145,144,143,144,143,143,144,143,142,143,142,142,142,142,142,143,142,142,142,142,141,142,142,142,142,141,143,142,142
98,99,98,98,99,99,98,99,95,59,65,60,60,93,111,112,117,117,111,113,112,108,112,115,73,63,113,74,48,77,82,96,73,77,96,82,86,133,79,81,82,81,79,120,98,151,152,156,154,161,143,116,119,100,108,107,103,101,105,105,107,106,103,105,103,105,104,101,144,153,148,156,156,131,137,105,102,104,166,100,103,107,104,101,164,102,145,157,151,151,95,142,142,142,143,143,142,143,144,144,143,144,144,145,145,144,144,144,144,145,145,145,145,146,146,146,146,146,146,146,146,146,146,146,145,144,145,144,147,147,146,145,145,144,145,144,145,145,145,145,82,89,66,72,78,65,75,57,74,84,89,91,75,97,100,85,142,145,144,144,144,144,144,144,144,144,143,144,144,143,144,143,143,143,143,143,143,142,142,142,142,142,142,142,142,142,141,141,141,141,141,141,142,141,141,141,141,141,141,141
98,97,97,100,100,100,97,98,96,97,96,90,88,59,63,49,66,107,102,114,115,113,109,108,110,118,114,104,61,73,84,159,75,78,103,81,81,133,79,78,84,83,81,81,83,80,100,113,149,161,160,157,155,162,106,100,101,99,104,104,106,104,101,105,100,105,103,103,112,112,101,101,153,156,157,152,88,118,166,100,103,106,104,102,159,101,100,100,75,104,153,142,142,142,142,143,142,142,143,144,143,144,144,144,145,145,145,145,144,144,146,145,146,146,146,146,145,145,146,146,146,146,146,146,146,146,144,146,146,146,145,151,155,158,147,144,145,145,145,145,85,89,51,68,99,72,83,87,132,82,85,89,80,97,101,99,143,145,144,144,144,144,144,144,144,144,144,144,143,144,143,143,143,143,143,142,142,142,142,142,141,142,141,142,142,141,141,140,141,141,141,141,141,141,141,141,141,141,141,141
98,97,99,100,101,101,99,100,93,95,98,94,94,94,97,96,98,74,63,59,78,110,103,104,113,112,114,100,90,64,78,152,74,77,104,82,82,129,77,78,78,79,80,79,80,77,111,108,98,87,109,160,152,152,154,157,157,148,125,101,105,104,102,104,114,102,103,103,111,110,102,101,100,125,100,156,158,148,149,111,99,97,104,104,162,101,101,100,83,100,102,143,142,142,143,143,142,143,143,143,144,143,143,144,145,145,145,145,144,145,145,145,144,146,146,146,146,147,145,146,145,146,146,146,146,145,144,145,146,145,145,149,156,157,155,152,145,145,145,145,84,92,49,60,84,75,41,79,117,77,79,79,77,98,102,91,121,144,144,143,143,143,143,143,143,143,143,143,143,143,143,142,142,142,143,143,143,142,142,142,142,141,141,141,141,140,141,140,141,140,141,141,140,140,141,140,140,141,141,141
98,97,97,99,102,101,98,98,94,100,100,97,94,100,96,95,96,96,64,98,99,89,63,72,73,108,103,94,87,112,78,120,73,74,106,78,81,125,78,77,67,79,79,80,80,74,110,107,98,106,103,103,105,103,132,153,153,154,152,159,102,162,97,101,112,102,104,104,112,109,100,99,98,138,104,101,89,102,147,149,152,145,157,103,161,103,103,103,86,103,104,144,144,142,143,142,143,142,143,144,143,144,145,144,144,145,145,144,144,144,145,144,145,145,149,151,148,152,153,145,146,146,146,145,145,146,145,146,147,144,144,144,153,156,154,154,153,146,144,65,87,95,53,55,79,72,51,76,112,83,77,83,75,101,101,96,91,144,143,143,143,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,141,141,142,141,141,141,141,140,140,141,140,140,140,140,140,141,141,140,141,141,140,140
97,96,97,99,101,100,99,98,95,99,100,99,95,101,97,96,98,97,74,97,98,98,97,94,93,94,71,72,79,149,104,64,114,103,96,76,86,116,77,83,75,80,81,80,81,74,110,106,98,103,100,100,102,96,102,96,159,96,149,153,152,158,161,130,154,100,103,104,111,109,100,102,98,130,102,101,101,111,116,108,150,150,159,150,103,94,105,105,88,102,105,145,146,144,143,143,142,142,143,144,143,143,143,143,143,144,145,144,145,144,144,146,145,146,150,153,152,154,156,152,149,145,145,145,147,147,147,145,146,145,143,146,153,154,153,154,156,153,146,69,86,94,50,56,115,63,58,76,108,80,75,88,67,104,104,89,99,143,143,142,142,142,142,141,142,142,141,141,141,141,142,142,141,142,141,141,141,141,141,141,141,140,141,140,140,140,140,140,140,140,140,140,140,141,139,140,140,140,140,139
