148,148,148,148,148,148,149,149,149,149,149,149,149,149,149,149,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,151,152,153,153,153,153,153,153,153,153,153,153,152,152,152,152,152,152,152,152,152,152,152,151,151,151,151,151,151,150,150,150,150,150,150,150,150,150,149,149,148,148,147,147,146,146,146,145,144,144,143,143,143,143,142,141,140,140,139,139,139,138,138,138,139,140,141,143,145,147,148,150,152,153,153,153,153,153,153,152,149,146,145,145,143,140,132,122,116,112,108,107,109,114,121,127,132,130,120,114,113,110,105,105,111,115,116,122,135,138,133,131,127,118,111,111,112,113,109,105,111,116,119,121,124,135,140,140,143,141,135,134,132,130,121,106,112,123,117,121,133,137,137,134,128,115,100,94,92,98,107,111,109,101,94,90,90,95,95,85,87,99,103,103,108,120,127,128
148,148,148,148,148,148,148,149,149,149,149,149,149,149,149,149,149,149,150,150,149,149,149,149,150,150,149,149,150,150,150,150,150,151,153,153,153,153,153,153,153,153,153,152,151,151,151,152,152,152,152,152,152,152,151,151,151,151,151,151,151,151,150,150,150,150,150,150,150,150,150,149,149,148,148,147,147,147,147,146,146,145,144,144,144,143,143,142,141,141,141,140,141,141,141,141,142,143,144,146,148,149,150,151,152,153,153,153,153,152,151,150,148,145,142,141,138,131,121,112,109,110,108,106,111,127,137,136,133,122,109,107,112,111,105,105,110,118,131,141,145,136,115,103,107,110,111,112,113,113,112,110,112,115,124,133,140,147,146,134,129,133,134,135,135,132,122,106,109,119,116,122,130,130,128,119,105,92,87,97,101,102,105,103,98,92,88,94,108,117,111,97,97,102,102,102,107,119,126,127
148,148,148,148,148,148,148,148,148,148,148,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,150,150,151,152,153,153,153,153,153,153,153,153,152,151,151,151,151,152,152,152,152,152,151,151,151,151,151,151,151,150,150,150,150,150,150,150,150,150,149,149,149,149,148,148,148,148,147,147,147,146,146,145,144,144,144,143,143,143,142,142,143,143,144,145,145,146,147,147,148,150,152,152,153,153,153,153,153,152,150,146,145,147,146,139,129,120,116,114,110,110,111,112,114,119,130,133,125,119,113,107,108,112,110,105,110,119,127,138,140,133,115,93,89,101,110,111,112,113,113,112,113,117,125,137,142,140,143,138,124,122,130,135,136,135,132,123,108,102,106,111,119,115,107,111,107,102,102,102,103,99,93,91,91,93,103,113,122,131,134,121,104,104,106,102,101,108,120,127,127
147,147,148,148,148,148,148,148,148,148,148,148,148,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,150,150,150,151,152,152,153,153,152,152,152,152,152,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,150,150,150,150,150,150,149,149,149,149,148,148,148,148,148,147,147,147,147,147,147,146,145,144,144,144,144,144,144,144,144,145,146,147,148,148,149,149,149,150,151,152,153,153,153,153,153,153,151,148,145,143,144,139,125,111,106,109,112,111,113,120,127,131,125,119,117,114,113,111,107,107,113,117,118,127,139,142,133,121,113,101,88,91,103,110,111,110,109,111,114,119,129,134,136,134,127,129,125,116,121,130,133,135,134,131,125,112,99,96,105,111,101,95,104,110,111,109,103,99,94,87,88,96,102,115,131,137,137,138,125,107,109,111,103,102,111,123,129,130
147,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,150,150,151,151,151,152,152,152,152,152,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,150,150,150,150,150,149,149,149,148,148,148,148,148,148,147,147,147,147,147,147,147,146,145,145,145,145,145,145,145,146,146,147,148,149,149,150,150,150,150,151,151,152,153,153,153,153,153,152,151,149,144,138,134,125,111,102,103,108,111,113,123,135,139,132,117,110,111,111,113,111,107,109,122,136,141,143,144,137,120,107,104,97,87,91,103,109,109,109,112,121,126,126,130,127,123,127,127,126,118,110,118,129,132,134,132,129,128,118,99,91,101,109,106,105,107,108,104,98,97,105,109,102,100,106,108,116,129,136,138,138,125,106,110,113,106,105,113,126,131,130
147,148,148,148,148,147,147,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,150,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,150,150,150,150,150,149,149,149,149,149,148,148,148,147,147,147,147,147,147,147,146,147,147,147,147,147,146,145,145,145,146,147,147,148,149,149,150,150,150,151,151,151,151,151,152,152,153,153,153,153,152,152,150,144,131,119,115,111,105,102,104,110,117,121,127,132,129,121,111,109,111,111,116,120,119,122,134,140,140,136,126,116,107,103,103,97,86,89,102,111,115,121,129,134,130,123,122,122,122,129,133,129,117,106,115,128,129,126,124,130,135,124,102,90,100,110,110,109,109,108,100,100,113,123,121,111,105,106,107,115,128,137,140,139,123,103,106,110,106,104,112,126,130,127
147,147,148,148,147,147,147,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,149,149,149,148,148,149,149,148,148,148,148,149,149,149,150,150,150,150,150,151,151,151,151,151,151,151,151,151,151,150,150,150,150,150,150,149,149,149,149,149,148,148,147,147,147,148,148,148,147,147,147,147,147,148,148,147,147,147,147,147,148,149,150,151,151,151,150,150,151,151,151,151,152,152,152,153,153,153,152,152,152,152,147,132,112,102,104,106,102,103,112,121,126,124,117,114,113,114,112,110,109,109,119,137,140,132,125,117,114,113,110,106,104,103,103,98,92,99,114,126,132,132,131,124,119,119,122,124,126,130,132,128,114,103,111,120,120,121,126,139,138,123,107,96,103,108,102,108,121,123,114,118,128,130,121,107,102,103,106,115,127,136,140,138,119,98,101,104,101,101,107,117,123,124
147,147,148,148,147,147,147,147,147,147,147,147,147,148,148,148,148,148,148,148,148,148,148,148,148,148,149,149,148,148,148,148,148,148,148,148,148,148,149,149,149,149,149,149,150,150,151,151,151,151,151,151,151,151,150,150,151,150,150,150,150,150,149,149,149,149,148,148,148,148,148,148,148,148,148,148,148,148,149,149,149,149,149,150,150,150,150,151,152,151,151,151,151,150,151,151,151,152,152,152,152,152,152,152,152,152,152,152,143,120,102,99,103,105,105,114,126,129,121,111,106,105,107,112,111,110,113,117,128,143,139,117,97,91,97,102,105,105,103,108,113,114,115,123,135,141,134,121,115,113,116,122,125,125,126,129,131,127,113,105,115,120,122,134,139,141,136,125,116,105,105,106,105,122,137,129,115,122,130,128,121,107,101,102,105,114,126,133,137,135,116,94,97,102,97,93,92,94,103,111
146,147,147,147,147,147,147,147,147,147,147,147,147,147,148,147,147,148,148,148,148,147,147,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,149,149,150,150,150,151,149,146,145,148,150,150,151,151,150,150,150,150,149,149,149,148,148,148,148,148,148,148,149,148,148,149,149,149,150,150,151,151,151,151,151,151,152,152,152,152,151,151,151,150,150,151,151,152,152,152,152,152,152,152,152,152,151,151,140,116,101,99,106,114,119,125,128,121,109,104,104,104,107,111,114,120,130,136,135,131,121,103,86,83,94,101,105,105,106,121,137,139,140,141,137,135,125,111,109,113,118,123,125,125,126,127,125,124,120,121,135,138,134,140,138,132,133,133,125,106,102,113,125,137,141,122,103,116,129,127,121,108,100,100,104,113,125,130,133,134,115,90,92,100,92,83,80,79,87,96
146,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,149,149,149,149,150,146,135,131,142,150,150,150,150,151,150,150,150,149,149,148,148,148,147,148,148,148,148,149,149,149,149,149,150,150,151,151,151,152,152,152,152,152,152,152,152,151,151,150,150,150,150,151,151,151,151,151,151,151,151,151,151,151,151,140,117,101,101,117,131,126,116,113,109,105,105,106,108,117,124,129,137,142,136,123,115,111,102,87,83,94,106,115,117,120,136,147,143,139,133,121,121,122,114,111,113,118,123,125,123,121,120,121,129,138,140,142,139,130,129,131,133,133,127,114,99,98,118,136,140,139,119,98,114,130,128,121,108,100,100,102,112,124,129,130,131,114,84,83,98,93,85,89,90,92,97
146,146,147,147,147,147,146,146,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,148,148,148,148,148,147,147,147,147,147,147,147,147,147,147,148,148,148,148,148,148,148,148,149,143,127,123,140,150,150,150,150,150,150,150,149,149,148,147,147,147,147,147,148,148,148,148,148,148,148,149,149,150,151,151,151,151,152,151,152,152,152,152,152,151,151,150,150,150,150,150,150,150,150,150,150,150,150,150,151,151,151,143,126,113,112,125,130,116,106,106,105,103,105,110,123,139,144,141,141,136,121,109,108,110,103,88,88,105,123,137,140,139,139,135,126,123,119,110,117,125,116,110,113,118,122,124,126,124,126,134,141,146,143,131,124,125,129,132,137,132,115,103,95,97,118,137,141,139,118,96,113,130,127,121,108,100,99,100,107,118,127,124,118,108,86,82,98,100,97,98,97,98,100
146,146,146,147,147,146,146,146,146,146,146,146,146,146,147,147,147,147,147,147,147,146,146,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,148,148,148,148,148,148,148,148,148,139,119,117,138,150,150,150,149,149,149,149,148,148,148,147,147,147,147,147,147,147,147,147,147,147,147,148,148,149,150,151,151,151,151,151,151,151,151,151,151,151,150,150,149,149,149,149,149,149,149,150,150,150,150,150,150,150,151,148,139,128,121,119,113,108,107,107,103,100,106,123,138,142,138,128,128,130,117,108,110,110,108,102,109,130,144,150,147,136,125,119,116,116,113,108,118,126,116,109,112,119,126,131,140,141,135,136,137,139,140,130,125,130,134,134,136,130,112,104,99,97,117,137,141,139,118,97,112,128,126,120,108,100,96,93,93,103,119,115,103,101,96,94,102,103,102,99,94,92,92
146,146,146,146,146,146,146,146,146,146,146,146,146,146,147,147,147,147,147,147,147,146,146,146,146,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,145,129,105,102,127,146,149,149,149,148,148,148,148,148,148,147,147,147,147,147,147,147,147,147,147,147,147,147,148,149,149,150,151,151,150,150,150,151,151,151,151,151,150,149,149,149,148,149,149,149,149,149,149,149,149,150,150,150,150,147,134,119,113,110,107,107,108,105,105,108,116,128,130,120,113,110,118,130,118,108,109,110,121,133,141,145,143,138,129,117,110,111,115,116,113,108,116,120,111,108,119,132,142,143,143,138,125,117,121,132,141,135,130,133,135,134,135,128,111,108,105,98,114,135,140,137,117,97,111,125,124,116,101,94,90,87,86,92,107,109,102,101,101,101,101,96,92,89,88,89,91
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,147,147,147,147,147,146,146,146,146,146,146,146,146,147,147,147,147,147,147,147,147,146,146,146,146,146,147,147,147,147,147,147,147,147,138,115,96,94,112,138,148,148,148,148,148,148,147,147,147,147,147,147,147,147,147,147,147,146,146,146,146,146,147,148,149,149,150,150,150,150,150,150,150,150,151,151,150,149,149,148,148,148,148,149,149,148,149,149,149,149,149,149,149,140,118,105,107,109,107,108,113,116,119,126,124,117,110,105,103,104,117,130,121,116,119,122,135,145,142,133,120,113,110,105,106,111,115,116,112,111,119,121,115,121,138,149,150,139,125,120,116,112,117,132,143,136,129,131,133,134,134,127,110,110,112,98,110,133,137,135,116,97,107,118,117,104,90,89,91,96,98,98,103,106,105,102,95,92,94,91,87,82,84,99,109
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,147,147,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,147,147,147,147,136,111,97,97,111,136,148,148,148,148,148,148,147,147,147,147,147,147,147,147,147,147,146,146,146,146,146,146,147,148,148,149,149,150,149,149,149,150,150,150,150,150,150,149,148,148,148,148,148,148,148,148,148,148,148,148,148,149,149,137,114,105,108,112,117,121,131,137,133,127,117,106,102,103,103,104,117,133,134,137,140,135,134,129,118,112,107,103,104,103,105,111,115,117,119,124,136,139,135,134,138,145,144,127,114,115,117,117,119,133,145,137,127,128,129,128,130,132,121,115,109,92,105,130,134,129,111,92,93,101,105,95,89,97,102,106,107,105,102,96,96,100,94,89,95,103,105,95,89,106,120
146,146,146,146,146,146,146,146,146,146,145,145,146,146,146,146,146,146,147,147,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,147,147,147,144,131,110,97,96,109,132,145,148,148,147,148,148,147,147,147,147,147,146,146,146,146,146,146,146,146,146,146,146,146,147,147,148,149,149,149,149,150,150,150,150,150,150,150,149,148,148,148,148,148,147,147,147,147,148,148,148,148,148,148,137,116,108,116,127,140,142,141,136,125,117,110,104,103,103,105,109,124,141,145,142,136,124,115,112,108,107,106,105,104,103,105,110,115,125,137,145,147,141,134,123,116,128,137,123,114,116,117,117,119,132,145,136,124,121,121,123,131,143,138,122,101,85,99,122,125,115,97,85,84,91,101,102,100,104,105,102,97,98,99,92,93,104,108,107,110,117,119,106,93,106,119
146,146,145,145,145,145,146,146,145,145,145,145,145,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,138,119,104,96,94,103,121,139,147,147,147,147,147,147,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,147,148,148,149,149,150,150,150,150,150,150,150,149,148,148,148,148,148,147,147,147,147,147,147,147,147,147,147,147,137,116,116,135,145,146,139,127,117,114,115,110,104,106,113,120,129,137,138,133,122,113,108,105,108,109,109,107,105,104,102,107,115,124,137,143,142,134,120,114,109,107,121,134,123,114,117,117,116,118,131,144,138,128,123,124,133,139,142,137,120,103,89,91,105,112,102,91,92,97,101,106,105,98,94,96,96,87,88,102,108,107,114,118,119,119,119,118,105,93,105,117
145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,145,145,145,145,146,146,146,146,146,146,146,146,146,143,131,114,101,96,98,103,112,129,143,147,147,147,147,147,146,146,146,146,146,146,146,146,146,146,146,146,146,145,145,145,146,146,147,147,148,149,149,149,149,150,150,150,150,149,148,148,148,147,147,147,147,147,147,147,146,146,147,147,147,147,139,125,126,138,138,127,120,116,110,111,114,109,108,120,137,141,138,131,118,111,108,106,106,107,109,110,109,110,115,116,114,121,129,130,131,125,116,112,108,107,109,110,122,132,123,115,117,116,114,119,134,145,144,141,137,137,145,142,133,122,112,106,95,87,93,103,104,101,105,108,104,97,92,87,86,94,105,96,86,104,118,116,117,118,117,117,118,117,104,93,104,116
145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,146,146,146,146,146,145,145,145,146,146,146,145,145,145,145,145,146,145,145,145,146,146,146,146,140,127,112,101,100,108,110,104,112,135,146,146,147,147,147,146,146,146,146,146,146,146,146,146,146,146,146,146,145,145,145,145,146,146,147,147,148,148,148,148,149,150,150,149,149,148,148,148,147,147,147,147,147,146,146,146,146,146,147,146,146,141,132,125,120,116,111,112,115,111,110,116,119,126,138,144,136,121,111,105,104,108,108,107,107,109,109,112,123,137,142,138,135,129,118,112,107,103,104,106,108,110,111,122,132,124,116,115,113,116,128,141,146,145,140,133,135,142,139,130,119,115,110,98,91,96,103,107,104,99,100,99,89,83,87,98,108,116,104,88,102,115,114,115,116,115,115,116,116,103,92,103,114
144,144,144,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,146,146,146,146,146,146,145,145,146,147,147,146,146,145,145,145,145,145,145,145,145,145,146,146,144,137,124,108,98,103,114,111,99,103,126,143,146,146,147,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,145,145,145,145,146,146,146,147,146,147,148,149,149,149,149,148,148,147,147,147,147,147,147,147,147,146,146,146,146,146,146,146,138,122,111,106,106,107,111,117,116,119,130,137,139,137,126,114,107,103,103,106,108,108,109,110,110,116,128,137,140,140,136,126,114,107,106,105,103,105,106,108,110,111,122,134,129,124,123,123,131,138,139,139,137,124,115,124,133,135,130,125,126,118,102,94,96,100,100,94,84,91,105,105,95,91,106,117,118,106,92,102,113,112,114,114,112,113,115,114,102,89,101,113
144,144,145,145,145,144,144,145,145,145,145,145,144,144,145,145,145,145,145,145,145,145,145,146,146,146,146,146,145,146,149,150,148,147,147,146,146,146,145,145,145,145,145,145,145,144,137,124,111,102,95,94,101,101,96,100,116,136,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,145,145,145,146,145,146,146,146,147,148,148,149,149,149,148,148,148,147,146,146,147,147,147,147,147,146,146,146,146,146,146,136,115,102,100,104,108,117,128,134,140,141,135,129,127,116,105,105,103,102,105,110,115,121,123,124,129,135,131,119,113,114,111,107,107,109,109,106,105,105,106,107,110,124,138,139,140,141,139,137,132,125,124,126,116,107,118,127,128,128,126,125,117,104,90,92,99,99,93,85,98,115,118,104,89,102,116,116,108,99,105,111,110,111,112,110,112,113,113,100,87,99,111
144,144,144,145,144,144,144,144,144,145,145,144,144,144,145,145,145,145,145,145,145,145,145,145,145,146,146,146,146,147,151,152,149,147,147,147,147,146,145,145,145,145,145,145,145,142,134,123,113,107,97,89,91,94,95,101,109,126,142,146,146,146,146,146,146,146,146,146,146,146,145,145,146,146,145,146,146,145,145,145,145,145,145,146,146,147,148,149,149,149,149,148,148,148,147,147,146,147,147,147,147,147,146,146,146,146,146,146,136,116,101,98,106,120,135,144,144,139,128,115,115,123,116,105,104,102,103,112,123,133,140,140,136,129,119,113,108,105,107,108,107,108,111,113,108,108,111,111,112,121,136,143,142,140,140,135,125,120,118,118,122,113,102,114,122,122,125,120,110,106,97,85,95,109,109,99,91,105,118,117,101,85,99,114,114,109,102,106,109,108,109,110,110,111,112,112,98,85,97,110
144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,145,145,145,145,145,145,145,145,145,145,145,146,146,146,148,151,151,148,147,147,147,147,146,145,145,145,145,145,145,144,137,132,132,129,117,102,94,90,88,94,104,103,110,134,146,146,146,146,146,146,146,146,146,146,145,145,145,145,145,145,145,146,145,145,145,145,145,145,145,146,148,149,149,149,149,149,148,148,148,147,147,146,146,147,147,147,146,146,146,146,146,145,145,136,120,111,112,124,139,145,142,130,116,108,104,112,123,115,104,103,104,114,131,140,138,137,134,125,115,108,107,109,109,109,109,108,109,113,113,110,119,128,128,134,141,140,136,129,124,123,122,118,117,119,119,121,109,97,109,117,116,121,116,101,96,88,78,96,114,114,100,89,106,118,116,100,84,98,113,112,109,104,106,107,107,108,109,109,109,110,110,96,81,90,102
143,143,143,143,143,143,144,144,144,144,144,144,144,144,144,144,144,144,144,145,145,145,145,145,145,145,146,146,146,148,150,148,147,146,147,147,147,147,146,146,146,146,145,145,143,136,124,116,117,111,98,94,88,80,84,93,94,102,126,143,146,146,146,146,145,145,145,145,145,145,145,145,145,145,145,145,146,145,145,145,145,145,145,145,146,147,148,149,149,149,148,148,148,147,147,147,147,146,146,146,146,146,146,146,146,145,145,145,139,133,136,140,143,139,132,128,114,102,100,101,111,120,114,107,112,121,131,138,135,121,113,113,111,108,108,109,109,109,109,108,110,117,123,122,123,136,141,136,138,137,126,118,116,114,114,117,118,118,118,119,119,108,96,107,112,109,115,114,103,95,81,70,90,110,111,97,88,105,117,114,98,82,97,111,110,110,108,106,105,105,107,107,107,104,99,97,86,72,79,90
142,143,143,143,143,143,143,143,143,143,143,143,144,144,144,144,144,144,144,144,144,144,144,144,145,145,145,146,146,147,147,147,146,146,146,147,147,147,147,147,147,147,146,143,135,127,110,94,100,103,91,90,87,77,77,87,98,108,121,138,146,146,146,145,145,145,145,145,145,145,145,145,146,146,145,145,145,145,145,145,145,145,145,145,145,147,148,148,148,148,148,147,147,147,147,147,146,146,146,146,146,145,145,145,145,145,144,144,144,142,138,136,132,119,116,121,111,98,95,99,112,125,123,123,131,137,137,125,114,107,104,106,108,108,108,108,109,108,107,108,118,132,141,138,135,137,132,120,116,117,114,111,112,112,114,117,118,118,118,117,117,109,101,108,113,115,121,121,114,107,87,69,84,106,108,96,89,105,115,112,95,80,95,109,109,110,109,106,104,102,99,98,96,87,79,81,80,74,83,92
142,143,143,143,143,143,143,143,143,143,143,143,143,143,144,144,144,144,144,144,144,144,144,144,145,145,145,145,146,146,146,146,146,146,146,146,146,146,147,147,147,147,147,137,116,102,94,92,99,100,89,79,74,72,81,96,106,106,111,128,142,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,147,148,148,148,147,147,147,146,146,146,146,146,146,146,146,146,145,145,145,145,144,144,144,143,134,114,103,106,104,112,122,112,98,98,109,125,136,134,131,130,131,131,115,104,105,106,107,108,108,107,107,110,115,116,121,133,140,141,134,124,118,113,107,106,110,112,113,112,112,114,117,118,117,116,117,122,121,118,122,128,136,142,140,134,131,109,75,80,102,107,98,92,106,114,110,94,80,95,108,107,108,108,105,98,88,83,88,87,79,79,89,93,93,100,106
142,142,143,142,142,142,142,143,143,143,143,143,143,143,143,143,143,143,143,144,144,144,144,144,145,145,144,145,145,145,145,146,146,146,146,146,146,146,147,147,147,147,147,131,104,90,91,94,96,99,89,69,63,70,79,90,94,88,91,110,134,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,145,146,147,147,147,147,147,147,146,146,146,146,146,146,146,146,146,145,145,145,144,144,144,144,144,137,120,99,89,95,101,113,123,114,109,119,134,144,141,124,113,111,118,126,114,103,104,105,106,106,109,115,117,123,134,140,140,136,128,120,115,111,108,105,105,106,109,112,112,112,113,114,115,112,110,114,126,139,143,144,145,143,141,139,134,136,143,121,77,73,98,106,100,97,106,111,108,94,80,89,100,100,97,98,103,95,82,81,93,98,95,98,105,105,105,106,106
142,142,142,142,142,142,142,142,142,142,142,142,143,143,143,143,143,143,143,143,143,144,144,144,144,144,144,144,145,145,145,145,146,146,146,146,146,146,146,146,146,146,146,130,102,92,92,88,91,100,90,69,66,73,72,72,73,72,79,98,129,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,147,146,146,147,147,147,147,147,146,146,146,145,146,146,145,145,145,145,145,145,145,144,144,143,143,143,143,134,115,98,90,100,114,124,128,125,129,135,137,142,140,117,102,103,114,124,112,102,104,105,107,113,123,136,139,135,137,142,137,123,112,107,107,109,108,105,104,106,109,112,112,111,110,112,113,115,116,125,143,155,152,144,139,131,118,108,101,112,131,112,69,67,94,105,102,101,105,105,103,93,76,77,91,96,89,89,103,107,100,98,103,107,108,106,100,95,93,93,92
142,142,142,142,142,142,142,142,142,142,142,142,142,143,142,142,142,143,143,143,143,143,143,143,144,144,144,144,144,145,145,145,145,145,145,145,145,145,146,146,146,146,146,129,102,93,92,87,91,97,86,66,67,76,72,68,67,68,78,99,129,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,147,146,146,146,146,146,146,146,146,145,145,145,145,145,145,145,145,145,145,145,144,144,143,143,143,143,143,134,114,100,101,118,139,142,134,130,131,127,117,125,136,119,104,104,114,122,111,104,114,118,122,130,135,139,137,124,117,118,117,110,106,105,106,108,108,104,103,105,108,110,111,110,115,122,127,135,140,143,143,141,134,121,110,101,93,87,82,93,108,91,60,63,91,104,105,103,98,91,93,95,82,80,96,105,101,99,108,114,112,106,97,94,96,94,86,80,79,82,86
142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,143,143,143,143,143,143,144,144,144,144,144,144,144,144,144,144,144,145,145,145,145,145,145,145,129,102,95,94,87,90,93,82,65,66,74,75,75,71,69,79,100,129,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,146,146,146,146,146,145,146,145,145,145,145,145,145,145,145,145,145,145,144,144,143,143,143,143,143,142,133,115,113,128,143,149,142,129,118,114,112,105,117,134,119,104,106,117,126,119,120,135,141,139,132,120,115,114,109,105,106,107,106,105,104,105,107,107,105,106,110,115,118,119,123,135,141,139,140,137,129,115,102,106,110,97,87,85,81,79,85,89,75,57,65,89,98,102,105,94,86,93,102,100,100,108,113,111,104,101,101,99,93,83,79,81,85,87,88,88,91,94
141,141,141,141,141,141,141,141,141,141,141,141,141,141,142,142,142,142,142,142,142,142,143,143,143,143,143,143,144,144,144,144,144,144,144,144,144,144,144,144,144,145,144,130,105,97,93,86,87,89,85,79,74,74,75,78,72,70,80,100,129,145,145,145,145,146,147,147,146,146,146,146,145,145,145,145,146,146,146,146,146,146,146,146,146,146,146,145,145,145,145,144,144,145,145,145,145,144,144,144,144,144,143,143,143,143,142,142,135,123,123,132,138,133,128,128,114,105,106,104,117,135,120,105,116,131,138,137,134,137,140,133,117,105,103,104,104,104,105,106,105,104,103,103,105,109,116,122,127,137,143,140,136,136,130,119,112,103,95,89,82,93,108,97,86,88,82,84,93,87,72,63,77,95,94,97,106,104,100,106,110,110,109,104,99,96,89,82,82,82,83,85,87,88,92,97,99,98,98,98
141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,142,142,142,142,142,142,142,142,142,143,143,143,143,143,143,143,143,144,144,144,144,144,144,144,144,144,144,143,128,106,98,93,85,84,84,90,97,85,72,76,80,70,66,79,101,130,145,145,145,146,149,152,152,149,146,146,146,145,145,145,146,146,146,146,146,146,146,146,146,146,146,146,145,145,145,145,144,145,145,145,145,144,144,144,144,144,143,143,142,143,143,142,142,138,127,113,105,109,110,119,131,117,104,104,103,117,137,129,120,132,140,141,134,121,116,119,116,107,103,104,104,104,103,104,105,106,109,112,115,117,124,138,146,146,144,141,135,125,113,99,90,87,83,81,81,80,92,106,95,87,91,83,92,110,94,73,74,92,106,105,104,107,109,109,105,100,98,96,88,81,80,80,81,85,87,89,94,98,99,99,100,99,98,98,98
141,141,141,141,141,141,141,140,141,141,141,141,141,141,141,141,141,141,141,142,142,142,142,142,143,143,142,142,142,143,143,143,143,143,143,143,143,143,143,143,143,144,138,119,102,99,94,84,81,81,90,100,84,65,72,77,65,63,80,97,120,140,146,147,150,153,155,154,149,146,145,146,145,145,145,146,146,146,146,146,146,147,147,147,147,147,146,145,145,145,145,144,145,145,145,145,144,144,144,144,143,143,143,142,143,143,142,143,136,119,100,92,96,101,116,132,121,112,113,114,125,138,134,129,130,127,125,116,104,103,108,109,105,103,105,107,104,106,111,111,116,127,136,141,141,139,141,142,138,124,113,110,109,101,86,80,80,80,79,78,78,91,104,93,87,91,83,93,111,96,80,85,98,109,110,104,98,98,100,93,83,79,85,88,86,87,89,91,95,97,96,96,98,99,100,101,100,98,98,98
140,140,141,140,140,140,141,140,140,140,140,140,140,140,140,141,141,141,141,141,141,141,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,143,143,143,133,109,97,100,94,83,79,80,88,96,79,62,70,76,63,63,81,88,101,131,148,151,153,154,155,152,147,145,145,146,146,146,146,146,146,146,146,146,148,150,151,150,149,148,146,145,145,145,144,144,144,145,145,144,144,144,144,143,143,143,143,142,143,143,143,144,134,113,98,94,99,102,113,127,130,134,138,135,134,131,120,112,110,113,117,108,100,103,108,109,106,103,107,114,114,121,131,130,136,143,144,147,141,128,118,116,113,106,101,101,106,101,85,79,80,80,78,75,77,89,102,92,86,92,88,91,99,98,97,93,91,98,99,92,85,86,92,93,84,78,86,95,96,97,97,96,97,99,98,96,97,99,100,101,99,98,97,97
140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,141,141,141,141,141,141,141,141,141,141,142,142,141,141,141,141,141,142,142,142,142,142,142,143,131,106,95,99,94,81,79,79,87,94,79,62,73,85,68,63,82,84,93,128,151,154,155,154,154,152,147,145,146,146,146,147,147,147,146,146,147,149,152,154,154,153,152,150,148,147,146,145,145,145,145,145,144,144,143,143,143,143,144,143,143,143,143,144,144,145,135,114,99,95,104,112,115,126,139,142,138,132,125,119,110,102,101,109,116,107,100,102,107,111,111,109,120,134,137,145,148,139,136,132,126,127,118,106,102,101,101,102,102,102,105,100,85,79,80,80,79,76,80,94,104,98,99,108,112,106,99,110,113,91,81,88,92,90,88,91,95,98,92,85,91,97,96,98,98,97,98,99,98,97,98,99,100,100,99,97,97,97
