148,148,149,148,148,148,149,149,149,148,149,149,149,149,149,150,149,150,150,150,150,150,149,150,150,150,150,149,150,150,150,150,151,151,153,153,153,153,152,153,153,153,153,153,152,151,151,152,152,152,152,153,152,151,152,151,151,150,151,151,150,150,150,150,150,150,150,150,150,150,149,149,148,148,147,146,146,146,146,145,144,144,143,144,144,143,143,141,140,139,139,138,138,138,138,138,138,140,141,143,144,146,149,150,152,152,154,153,153,153,153,152,152,137,146,152,137,142,144,105,109,113,107,108,109,102,116,116,154,153,103,102,113,114,101,103,114,114,107,102,152,152,154,152,129,108,108,112,114,112,116,91,117,115,119,123,94,143,155,140,155,152,111,134,138,133,131,94,106,149,101,123,136,136,136,137,142,145,67,90,63,115,118,117,112,108,110,90,65,67,125,72,101,102,104,103,102,122,129,128
148,148,148,148,149,148,148,149,149,149,149,149,148,149,149,149,149,149,150,150,149,149,149,149,150,149,150,149,150,150,150,150,150,152,153,153,153,153,153,153,153,153,153,151,151,151,152,152,152,152,152,152,152,152,151,151,151,151,151,151,151,151,151,150,150,150,150,150,150,150,150,149,149,148,148,147,148,147,147,146,146,145,144,144,143,144,143,142,141,141,141,140,141,141,140,140,142,144,144,145,148,150,150,151,152,153,152,154,153,153,154,154,142,150,131,142,149,144,113,110,108,112,107,107,104,136,156,151,141,111,105,107,114,115,101,103,113,114,147,154,151,147,112,72,105,110,111,112,113,111,116,105,116,116,109,132,152,152,153,129,109,135,137,137,138,128,131,92,107,142,105,123,139,139,139,135,75,63,52,118,114,89,109,112,101,75,48,60,131,123,123,77,98,100,102,103,102,125,127,127
147,148,147,148,148,148,149,147,148,148,148,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,150,150,153,153,153,153,153,153,153,153,153,152,151,151,151,151,152,151,151,152,152,151,152,151,151,151,151,151,150,150,150,150,150,150,150,150,150,150,149,149,148,148,148,148,148,147,147,147,146,146,145,144,144,143,143,143,143,142,143,142,143,144,145,145,147,147,147,148,151,152,153,153,153,153,152,153,153,154,139,146,152,150,146,146,106,108,115,109,107,114,107,101,100,150,138,114,115,112,106,107,113,114,101,104,117,96,152,142,151,107,80,79,108,111,110,113,113,114,116,117,111,99,158,153,150,149,155,115,125,132,135,137,137,128,134,97,97,103,106,122,139,74,132,68,114,120,115,108,102,107,96,71,77,113,138,139,135,139,134,87,122,101,101,100,98,127,125,124
147,147,148,148,148,148,148,148,149,148,148,148,148,149,149,148,149,149,149,149,149,149,149,149,149,149,149,149,149,149,150,150,150,150,151,153,153,153,153,152,152,152,152,153,150,151,151,151,152,151,152,152,151,151,151,151,152,151,151,151,150,150,150,150,150,150,149,149,149,148,148,149,149,149,148,147,147,147,147,147,148,146,144,144,144,145,144,144,143,143,144,144,146,147,148,150,149,149,150,150,152,153,153,153,153,153,153,153,153,141,149,127,146,145,124,93,104,108,113,111,111,113,119,153,148,104,115,107,115,112,106,105,112,113,95,122,156,156,147,107,105,102,80,92,105,112,111,111,113,112,106,91,150,149,155,129,100,121,128,98,125,130,133,136,136,130,130,111,104,83,109,119,83,62,113,117,115,111,106,104,73,63,59,119,96,116,136,135,138,138,140,90,112,119,99,95,115,127,124,141
147,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,149,148,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,150,150,151,152,152,152,152,152,152,151,151,151,151,151,151,151,150,151,151,151,151,152,151,151,151,150,150,150,150,150,149,149,149,148,148,148,147,148,147,147,147,146,147,146,146,147,147,145,144,145,145,145,145,145,145,147,147,148,149,149,150,150,150,150,151,151,152,153,153,153,153,153,152,152,152,151,149,150,124,106,99,104,106,117,108,110,158,147,146,94,106,117,108,114,113,105,104,110,154,152,154,150,161,103,104,104,102,77,92,107,109,109,110,96,93,153,125,156,106,102,128,138,124,128,96,125,130,133,135,135,127,129,113,97,81,110,105,114,116,111,112,111,107,67,88,132,111,111,109,109,110,134,136,140,136,140,81,123,118,97,113,103,135,131,129
147,148,148,148,148,147,147,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,149,149,148,149,149,149,149,148,148,149,148,149,148,149,149,149,151,151,152,151,151,151,151,151,151,151,151,150,151,152,151,151,150,150,150,150,150,150,149,149,149,148,149,148,148,148,147,147,147,147,147,147,146,146,146,147,147,148,146,145,145,145,145,146,146,147,148,149,150,150,150,151,151,150,151,151,151,151,152,153,152,153,152,153,152,152,144,144,105,107,107,107,96,105,105,112,105,150,137,134,115,112,107,113,108,116,113,105,102,153,150,147,163,107,108,102,104,104,103,80,80,104,109,107,94,152,158,152,97,119,122,126,130,139,125,128,86,123,127,132,132,132,109,151,145,93,75,97,115,111,114,105,89,85,60,137,137,129,103,103,105,107,110,132,137,141,136,141,78,123,106,113,102,102,141,127,126
147,147,148,148,147,147,147,148,148,148,148,148,148,148,148,148,148,148,148,148,149,149,148,148,148,148,149,148,149,148,149,149,149,148,148,148,149,148,149,149,150,150,151,150,150,152,151,151,151,151,151,151,151,151,151,150,150,150,150,150,150,149,149,149,149,149,148,147,147,147,147,148,148,147,148,147,147,147,147,147,147,147,147,147,146,146,147,149,151,152,151,151,150,150,151,151,151,151,152,152,153,153,153,153,152,152,152,152,152,142,92,95,107,106,102,96,116,104,150,146,109,101,107,114,112,108,111,108,115,157,159,149,149,108,102,102,107,109,102,103,102,102,77,88,115,110,156,153,153,99,110,120,124,125,126,129,138,125,126,79,123,125,133,98,99,153,151,95,130,71,120,112,110,79,123,148,119,137,133,129,127,99,102,103,104,112,130,138,147,143,130,75,108,100,98,100,105,131,125,125
146,147,148,148,147,147,148,147,147,147,147,147,147,147,148,148,148,147,148,148,148,148,148,148,148,148,149,149,148,148,148,148,148,148,148,148,148,148,149,148,148,149,149,149,150,150,151,151,150,151,151,152,151,150,150,150,151,151,150,150,150,150,149,148,149,148,149,148,148,148,148,148,148,148,148,148,147,148,149,149,149,149,149,150,150,150,151,152,152,151,151,151,151,150,150,151,151,151,153,152,152,152,152,152,152,152,152,152,152,106,103,93,106,105,103,93,134,149,124,87,107,106,105,115,112,107,114,96,108,153,159,101,73,78,101,101,106,106,101,102,102,101,113,120,149,155,150,91,110,112,115,129,123,126,125,127,138,123,125,79,124,90,92,151,154,153,150,101,132,81,119,101,60,145,147,141,93,135,127,127,127,100,100,102,104,114,131,130,137,132,128,67,115,99,98,97,102,87,105,133
146,147,147,147,147,147,148,147,147,146,147,147,147,148,148,147,147,148,148,147,148,147,147,148,147,148,148,148,148,148,148,148,148,148,148,148,148,148,148,149,148,148,148,148,148,149,151,150,151,151,150,151,152,151,150,150,151,150,150,150,150,150,149,149,149,148,148,148,148,149,148,148,149,148,148,149,149,149,150,150,151,152,152,152,152,152,152,152,152,152,151,151,151,150,151,151,151,152,152,152,152,152,152,151,152,151,152,151,151,106,101,96,105,103,107,154,149,113,103,106,106,101,105,113,112,104,127,157,161,144,102,111,81,76,99,100,105,106,98,117,164,143,153,157,136,152,111,110,109,114,115,126,123,126,126,127,135,122,114,95,157,154,156,154,150,91,145,131,157,100,97,118,142,142,142,136,65,130,126,128,128,102,99,100,102,107,130,129,134,141,130,64,104,98,98,72,61,63,55,109
146,146,148,147,147,147,147,147,147,147,147,147,147,147,147,147,148,147,147,147,147,147,147,147,147,147,148,148,147,148,148,148,147,148,148,147,148,148,148,147,148,147,147,148,148,149,149,148,149,151,150,131,109,150,151,151,150,151,151,151,150,150,150,149,148,148,148,147,148,148,148,149,149,149,149,149,149,149,151,151,151,151,151,152,152,151,152,152,152,151,152,151,150,150,150,150,151,151,151,151,152,152,151,152,151,151,151,150,151,107,102,96,106,155,152,94,104,107,101,107,106,103,104,115,115,156,152,156,96,108,111,110,80,77,98,99,104,115,99,142,153,153,138,152,98,114,129,110,110,114,115,127,123,125,126,128,95,117,158,147,156,152,113,106,131,139,142,123,124,85,88,124,139,141,136,142,58,137,128,127,128,103,99,99,100,111,131,127,130,130,133,63,78,117,85,62,112,94,102,103
146,146,147,147,147,147,146,146,147,146,147,147,146,147,147,147,147,147,147,147,147,147,147,147,147,147,148,148,148,148,147,148,147,147,147,147,147,147,147,147,147,148,148,148,148,149,147,148,148,148,149,127,105,150,150,150,150,150,150,150,150,150,149,148,147,147,146,147,147,147,148,148,148,148,148,148,149,150,151,151,151,151,152,152,151,152,152,152,152,152,151,150,150,150,150,150,150,150,150,150,150,150,150,150,150,151,150,151,151,109,104,82,152,154,84,111,105,107,102,107,106,107,160,162,156,151,134,103,109,109,110,109,82,77,99,114,164,139,153,151,149,109,117,118,98,116,142,108,109,115,115,129,123,126,98,102,150,148,156,145,117,102,130,134,134,135,143,105,85,98,81,123,140,142,138,141,50,135,130,127,127,103,100,99,100,103,127,125,130,117,135,61,58,108,103,103,101,94,98,100
146,146,146,147,146,146,146,146,146,146,146,146,146,146,147,147,146,147,146,147,146,146,146,147,147,147,147,147,147,148,147,146,147,147,147,147,148,147,147,148,147,148,147,147,148,147,148,148,147,148,148,116,112,150,150,150,150,149,150,149,148,148,148,147,147,147,147,147,147,148,147,147,147,147,147,147,148,148,149,151,151,151,151,151,151,151,152,151,151,151,151,151,149,149,149,149,150,149,149,149,150,150,149,150,150,150,150,151,151,152,149,148,105,104,106,113,105,105,96,105,113,159,155,150,126,106,153,105,110,109,110,110,82,79,158,140,155,155,153,108,113,114,117,119,99,118,141,109,108,114,114,119,108,151,163,159,154,145,124,154,124,128,132,135,135,133,145,97,116,109,81,124,143,145,137,135,63,131,128,126,126,103,101,98,96,99,98,135,131,59,111,96,101,107,102,103,101,90,95,104
146,146,146,146,147,146,146,146,146,146,146,147,146,146,146,147,147,147,147,147,147,146,146,146,146,147,146,147,147,147,147,147,147,147,147,146,147,147,147,147,147,147,148,148,147,147,147,147,147,148,149,92,78,150,149,149,149,149,148,148,147,148,148,148,147,147,147,147,147,146,146,147,147,146,147,147,146,147,149,149,150,151,151,150,150,150,150,151,150,151,151,150,149,149,149,148,148,149,149,149,149,150,149,149,150,149,150,150,151,150,95,105,111,107,106,111,105,104,92,96,154,151,95,103,103,105,154,104,110,110,110,110,161,151,154,157,157,130,104,104,113,115,116,118,96,118,133,109,107,101,130,152,160,155,155,100,90,118,123,157,127,131,134,136,135,132,143,97,110,101,81,122,137,143,135,137,61,128,124,123,124,101,96,97,65,74,62,113,107,106,104,101,104,103,103,98,105,88,82,60
146,145,146,146,145,146,145,145,146,146,146,146,146,146,147,147,146,146,147,147,146,146,146,146,146,146,146,146,147,147,147,147,146,147,147,147,146,146,146,146,146,146,147,147,147,147,147,147,147,148,96,92,81,93,148,148,148,148,147,148,148,147,147,147,148,147,146,146,146,147,146,147,146,146,146,146,146,148,148,149,149,150,150,150,150,150,150,150,151,150,151,150,149,149,148,148,148,148,149,149,148,148,150,149,149,149,150,149,149,94,104,106,110,107,107,108,101,98,154,154,96,100,102,103,104,105,156,104,107,109,97,143,153,156,151,92,102,102,104,103,112,115,116,117,101,119,110,93,94,158,161,150,156,92,118,118,115,118,125,160,127,130,130,134,135,133,136,96,100,152,68,112,140,140,133,132,61,128,121,122,122,64,93,64,111,108,101,105,106,105,103,98,92,105,73,60,63,58,121,121
146,146,146,146,145,146,146,146,146,146,145,146,146,145,146,147,147,146,147,147,146,146,146,146,146,147,147,146,146,146,146,147,146,147,146,146,146,146,146,146,146,146,147,146,146,147,147,147,147,148,96,99,111,88,148,148,148,148,148,147,148,147,147,147,147,146,147,147,147,147,147,146,146,147,146,146,146,147,148,148,149,149,150,149,149,149,149,150,150,151,150,150,149,148,149,148,149,148,148,148,148,148,148,148,148,148,148,149,149,105,104,113,110,106,104,127,163,159,120,106,105,102,104,104,103,106,155,103,159,153,155,150,142,87,107,106,103,105,104,101,114,115,116,116,95,159,135,156,159,156,148,156,111,113,117,119,115,119,125,166,127,129,126,134,134,133,134,113,93,150,58,116,137,134,130,132,70,124,73,132,61,79,108,111,110,109,106,106,105,98,110,76,66,75,117,118,120,68,120,122
146,146,145,146,146,146,146,145,146,145,145,145,146,146,146,145,146,146,147,147,146,147,147,146,146,146,146,146,146,146,146,146,146,146,146,147,146,146,146,146,146,145,146,146,146,147,147,147,147,147,110,93,88,123,149,148,147,148,147,148,148,148,146,147,147,147,146,146,146,146,146,147,146,146,146,146,147,146,147,147,149,149,149,149,149,150,150,150,150,150,151,150,148,148,147,148,148,148,147,147,147,147,148,147,148,148,148,148,148,105,105,103,107,164,155,158,157,94,127,106,105,102,104,104,100,106,149,161,154,152,119,91,108,108,109,106,104,105,103,102,113,115,113,146,158,156,155,153,103,92,111,159,111,114,116,119,115,118,123,166,126,127,119,132,96,114,157,161,118,100,52,107,131,129,127,96,67,64,72,105,110,106,104,105,110,103,104,98,65,64,106,119,117,118,121,119,120,66,118,119
145,146,145,145,145,145,146,146,145,146,146,145,145,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,145,146,146,146,145,146,146,145,146,145,145,146,146,146,146,146,146,146,146,146,146,96,109,94,85,78,105,147,147,147,147,147,148,146,146,147,146,146,146,146,146,146,146,146,146,146,146,146,145,145,146,146,148,148,150,149,150,150,149,150,150,151,150,150,147,148,148,148,148,147,147,147,147,147,147,147,147,147,147,147,147,105,104,159,159,158,153,108,107,110,125,106,104,101,103,104,126,156,148,153,100,100,104,105,111,109,110,106,105,104,104,103,112,98,159,153,154,153,89,107,108,108,111,158,110,114,117,119,115,118,121,164,124,125,106,97,151,150,143,155,111,126,68,101,97,130,83,67,98,107,107,112,108,104,102,106,85,62,69,119,120,119,120,121,119,120,121,118,116,71,116,117
145,146,146,145,145,144,145,145,145,145,145,146,145,145,146,145,146,146,146,146,145,146,146,146,146,147,146,146,146,146,146,146,146,146,145,145,145,146,146,146,146,146,146,146,146,146,146,146,146,108,93,95,98,131,106,147,147,146,147,147,148,146,146,146,146,146,147,146,146,146,146,146,146,146,146,145,145,145,146,146,146,148,148,149,149,150,149,150,150,150,150,149,148,149,148,147,147,147,147,147,147,147,146,146,147,147,147,147,147,102,117,153,153,113,109,122,105,110,119,106,104,103,153,162,154,157,89,103,105,110,105,106,111,109,110,107,104,104,95,102,152,143,149,123,96,107,107,109,108,110,112,154,110,116,116,118,113,118,121,162,137,152,149,150,151,143,113,131,86,121,88,86,66,107,108,111,109,112,108,108,104,72,63,66,121,121,57,122,117,116,115,120,116,116,118,118,115,70,115,116
145,144,144,144,145,145,145,145,144,145,145,146,145,145,145,145,145,145,145,145,145,146,146,146,146,146,146,145,145,145,145,145,145,145,145,145,145,145,145,146,145,145,145,145,146,146,146,146,98,132,97,96,99,88,101,85,147,146,146,146,148,146,146,146,146,146,146,146,146,146,146,145,146,146,146,145,145,145,145,146,146,146,147,148,147,147,148,149,150,149,149,149,149,148,148,147,147,147,147,146,146,146,146,146,146,147,146,146,146,151,150,107,108,106,107,125,105,109,116,104,110,161,158,158,89,106,99,109,107,110,105,105,111,107,110,103,158,158,153,154,150,93,101,103,96,108,104,109,110,111,113,148,113,117,116,119,96,115,159,135,150,150,143,119,159,136,140,113,105,123,83,96,101,108,108,108,106,113,98,51,63,84,118,119,119,119,57,116,114,114,114,117,114,115,116,115,115,69,114,115
144,144,144,145,145,144,145,145,144,145,144,144,145,145,145,145,146,145,146,146,146,146,146,146,146,146,146,146,145,145,145,146,147,147,145,145,145,145,145,145,145,144,145,146,145,146,146,145,151,92,91,103,149,142,101,78,147,146,146,146,148,146,146,146,146,146,146,145,146,146,146,146,146,145,146,146,145,145,145,145,146,146,146,147,146,146,148,149,149,150,149,148,147,147,147,147,146,147,147,147,147,146,146,147,146,146,146,146,146,99,101,99,108,107,106,127,102,107,120,161,155,154,97,107,105,107,97,110,106,110,106,108,111,101,122,155,154,154,150,116,104,104,108,107,99,109,102,110,110,110,112,157,116,118,119,88,155,145,156,138,158,105,92,130,129,136,137,110,145,116,101,90,103,105,104,100,54,63,121,118,117,72,117,117,117,119,63,114,113,112,113,118,107,114,115,115,113,67,113,113
144,144,145,145,144,144,144,145,144,145,145,145,144,144,144,145,145,145,145,145,145,145,145,146,146,146,146,146,145,144,150,151,147,147,147,146,147,145,145,145,145,145,146,145,145,146,146,115,103,108,96,92,89,81,86,114,100,146,145,146,146,146,146,146,146,146,146,146,146,146,146,146,145,146,145,146,146,145,145,145,146,145,145,146,145,146,147,147,150,149,149,148,147,148,147,146,146,147,147,147,148,147,146,146,146,146,146,146,146,107,104,98,106,106,103,127,124,161,153,156,99,138,112,103,104,105,97,109,106,109,108,133,94,150,154,154,91,92,108,106,106,107,107,116,99,110,101,109,109,109,112,145,132,149,155,154,151,133,107,116,122,126,94,129,126,126,135,115,154,110,117,91,63,112,58,120,64,120,119,119,118,58,116,116,116,117,89,114,111,110,111,114,107,113,114,113,112,60,112,111
145,144,144,145,145,144,144,145,144,145,145,144,144,145,145,144,145,145,144,145,145,145,145,145,145,146,146,146,146,146,153,156,150,147,147,147,148,146,144,145,145,145,145,145,145,145,123,114,83,99,91,77,82,127,75,104,82,147,146,146,146,146,146,146,146,146,146,146,146,145,145,145,146,146,145,146,146,145,145,145,146,145,145,146,146,147,150,149,149,149,149,148,148,148,148,146,146,147,148,147,147,146,147,146,146,146,145,146,146,107,104,87,106,103,140,160,157,158,125,101,103,141,112,102,105,104,96,108,106,150,145,154,152,151,86,105,110,107,109,108,107,108,110,120,101,109,102,108,97,93,154,143,154,147,147,144,103,117,121,117,124,127,76,127,123,117,133,116,105,96,117,52,116,121,117,115,64,116,117,117,117,55,114,115,114,115,91,110,109,108,108,111,109,110,113,112,110,61,109,110
144,144,144,144,144,144,144,144,144,145,144,145,144,144,144,145,145,144,145,145,145,145,145,145,145,145,146,146,146,146,152,151,146,147,147,147,147,147,144,144,144,145,145,145,145,145,131,166,153,156,86,115,87,85,80,140,114,85,146,145,146,147,146,146,146,145,146,146,145,146,145,145,145,145,145,145,146,145,145,145,145,145,145,145,146,148,149,149,149,149,149,148,147,148,147,147,146,146,146,147,147,146,146,146,146,146,145,146,145,108,100,88,113,161,158,150,125,102,98,103,105,138,111,102,103,103,93,145,157,144,152,150,115,105,109,109,111,108,110,108,108,109,108,124,104,103,157,100,156,158,155,145,127,113,113,120,118,117,120,116,121,123,69,122,120,107,129,120,87,89,110,49,111,115,114,111,63,126,120,115,114,51,112,114,111,112,95,109,107,106,108,110,107,110,111,110,110,56,108,109
143,143,144,143,143,143,143,144,144,143,144,144,143,144,144,144,144,144,145,144,145,145,145,145,145,145,146,146,146,146,155,147,146,146,147,146,147,147,147,146,147,145,144,145,145,125,112,108,120,83,109,90,82,72,89,95,73,82,146,146,146,146,146,146,145,146,145,145,146,145,146,145,146,145,145,146,145,146,145,144,146,145,146,145,145,148,148,149,149,149,148,148,148,147,147,147,147,146,146,146,146,145,146,146,146,145,144,145,145,111,161,156,157,157,115,138,100,103,104,102,103,136,109,102,99,107,143,154,151,110,89,106,107,107,110,107,111,108,108,110,108,109,121,107,104,147,151,151,154,154,107,106,113,113,113,118,116,117,119,121,118,118,71,119,116,96,126,114,113,82,98,39,101,114,112,108,58,121,114,112,114,58,112,110,110,111,112,106,104,105,107,108,107,107,110,108,107,54,78,83
142,142,143,143,144,143,144,143,143,143,144,143,144,144,144,143,144,143,144,144,145,144,144,144,145,145,145,146,146,146,147,146,146,146,146,147,147,146,147,147,147,147,147,147,146,142,160,35,109,129,64,89,116,66,66,66,109,115,99,146,146,146,146,145,145,145,146,145,145,145,145,145,146,146,146,145,146,145,145,145,145,146,145,145,145,146,148,148,148,147,148,147,147,147,146,147,146,146,146,146,146,145,145,145,145,145,144,145,144,156,150,147,153,102,101,137,101,102,83,102,105,129,103,108,152,156,150,107,104,105,105,107,108,107,109,107,111,108,110,109,99,142,154,152,153,157,144,100,97,111,113,110,113,112,112,119,118,118,118,115,119,117,85,115,114,90,117,105,106,104,81,40,93,111,107,106,64,120,117,111,110,43,111,109,109,110,112,105,104,104,105,105,105,102,57,61,66,52,70,107
142,143,143,143,142,142,143,143,143,143,142,143,143,143,144,144,144,145,144,144,144,144,144,144,145,145,145,145,146,145,146,146,146,145,146,146,146,146,147,147,147,147,146,147,100,92,57,104,105,90,98,90,67,61,96,103,118,113,117,146,145,145,145,145,145,146,145,146,145,145,145,145,145,145,145,145,145,145,144,145,145,145,145,144,145,147,148,148,148,147,147,147,147,145,147,146,146,146,146,146,146,146,145,145,145,144,144,144,144,151,93,77,102,100,101,144,100,103,82,100,102,158,158,154,148,107,152,103,103,105,106,108,109,107,109,105,110,107,101,95,154,145,154,146,106,107,103,107,107,111,113,114,112,112,112,120,119,117,117,115,116,114,103,113,112,158,156,153,142,125,152,39,86,107,107,105,72,119,114,109,108,54,110,108,107,107,109,104,102,107,58,91,62,57,57,106,104,101,110,113
143,142,143,142,142,143,142,143,142,143,142,143,143,143,143,143,143,143,143,144,144,145,144,144,145,144,144,145,145,145,146,145,146,146,146,146,146,146,147,146,147,147,147,147,79,99,90,115,80,118,88,37,54,74,67,104,110,73,79,92,145,146,146,145,145,145,145,145,146,145,145,145,145,145,145,145,145,145,145,145,145,147,145,145,146,147,147,147,147,147,147,146,145,146,146,146,146,146,146,146,145,145,145,144,144,144,143,144,143,107,102,78,101,100,103,149,102,99,102,163,157,150,98,96,102,103,150,101,103,105,105,105,107,105,108,100,106,147,155,154,149,127,108,108,109,111,103,105,105,109,113,112,112,113,115,118,115,113,114,109,153,142,162,160,155,147,153,147,151,157,149,45,75,107,106,105,84,115,110,108,107,56,107,106,104,108,99,126,70,60,55,107,114,103,111,107,102,104,111,112
142,142,142,142,143,142,142,142,142,143,142,143,142,143,143,142,143,143,143,143,143,144,144,144,145,145,144,144,145,145,145,145,146,146,146,146,146,146,147,146,146,146,146,147,83,100,85,83,77,114,94,85,61,83,70,54,73,56,91,74,145,145,145,145,145,145,145,145,145,145,145,145,145,146,145,145,145,145,144,145,146,147,146,146,147,147,147,147,147,146,146,146,145,146,146,145,145,146,145,145,145,144,144,143,143,143,143,143,143,108,104,78,102,102,105,136,94,155,143,157,135,167,104,102,105,100,147,99,102,104,105,103,106,99,153,156,154,153,155,154,108,107,104,107,108,110,101,104,104,108,113,111,112,112,112,112,98,93,99,162,161,163,149,154,150,106,112,74,89,147,140,45,51,106,104,104,97,109,107,106,105,58,80,75,94,70,46,112,117,114,104,102,108,106,108,112,115,99,113,64
142,142,142,142,141,142,142,142,142,142,142,142,142,143,142,142,143,142,143,143,143,143,143,143,143,144,145,144,144,145,145,145,145,145,145,145,145,145,146,146,146,146,146,145,78,100,91,89,85,109,87,48,61,87,67,59,72,56,87,83,145,145,145,145,145,145,145,145,145,145,145,145,144,145,145,145,145,145,145,145,147,147,147,146,147,146,146,146,146,146,145,145,145,145,145,145,144,145,145,145,144,145,144,143,143,143,143,143,143,104,102,79,102,164,161,147,152,145,124,102,98,166,104,102,109,101,146,100,101,101,118,94,154,158,161,152,108,98,109,109,107,106,104,106,110,110,102,104,104,112,112,116,110,91,124,97,160,152,165,157,157,160,91,101,85,83,83,78,82,139,83,46,57,104,104,102,100,106,102,70,119,57,57,106,113,111,108,112,117,113,112,107,108,108,114,56,54,55,54,101
142,142,143,141,142,142,142,142,141,142,142,142,142,143,142,142,142,142,142,143,142,143,144,143,143,144,143,144,145,144,144,145,144,145,144,144,145,145,145,145,145,145,146,143,83,100,99,81,92,98,87,49,65,90,63,99,67,60,86,84,144,145,145,145,145,144,145,145,144,145,145,145,144,145,145,145,146,145,145,145,146,145,146,146,146,146,145,145,146,145,145,145,145,145,145,145,144,145,145,145,145,144,143,143,143,143,143,142,142,107,96,140,159,158,149,105,103,103,115,103,101,167,103,103,106,101,143,93,103,154,153,151,154,94,95,110,106,106,107,108,105,105,104,105,105,110,102,103,103,109,99,105,104,151,161,161,157,150,147,106,76,82,136,87,84,87,81,77,80,82,79,46,43,100,104,112,125,70,58,88,109,105,110,109,117,115,102,115,114,109,106,58,50,60,64,100,97,100,98,100
141,141,141,141,141,141,141,142,141,141,141,141,141,141,142,142,142,142,142,142,142,142,142,143,143,143,143,143,143,144,143,144,144,143,144,144,144,144,144,144,144,144,145,142,85,100,97,75,91,89,84,74,57,75,65,78,72,66,89,82,145,145,145,145,144,145,144,145,145,146,147,147,144,145,144,145,146,146,146,146,146,146,146,146,146,146,146,145,145,145,145,144,144,144,144,145,145,144,144,143,144,144,143,142,143,143,142,142,142,95,151,151,157,145,102,164,101,104,107,103,100,166,104,102,105,137,131,156,156,148,153,144,101,104,105,103,105,103,106,107,105,105,101,103,107,108,100,119,116,143,161,154,156,152,151,98,120,79,81,82,81,79,133,86,82,96,77,73,96,82,77,48,74,113,63,73,115,112,108,112,113,111,117,117,112,111,93,60,60,65,59,95,99,98,99,99,98,98,99,98
141,141,141,141,141,141,141,141,141,141,141,141,140,141,141,142,142,141,142,141,142,142,142,142,142,143,143,143,143,143,144,143,144,144,144,144,144,144,144,144,144,144,145,143,99,101,97,80,89,85,82,132,87,83,72,99,68,51,89,85,145,145,145,145,144,147,158,155,151,145,146,146,146,144,146,146,146,146,146,146,146,146,145,145,146,146,146,146,145,146,144,144,145,145,145,145,144,144,144,143,144,143,142,142,143,142,142,142,142,153,104,75,100,100,101,159,102,104,106,103,100,166,118,88,152,157,156,153,101,101,112,112,103,103,105,100,105,101,104,106,104,104,99,101,100,106,162,155,157,160,161,149,113,100,80,83,81,81,83,84,78,79,133,81,81,103,78,75,159,84,73,61,104,114,118,110,108,109,113,115,114,102,107,66,49,63,59,88,90,96,97,96,98,97,100,100,100,97,97,98
141,141,141,140,140,141,140,140,141,141,140,141,140,141,140,141,141,141,141,142,142,142,142,143,143,143,142,142,142,143,143,143,143,143,143,143,143,143,143,143,143,144,144,121,91,102,98,77,79,79,77,117,79,41,75,84,60,49,92,84,145,145,145,145,152,155,157,156,149,145,145,146,145,144,145,146,146,146,146,145,146,145,147,146,146,146,146,144,145,145,145,144,145,145,145,145,144,143,143,144,143,143,143,142,143,143,142,142,143,102,100,83,100,101,101,162,104,104,97,99,111,149,148,158,156,100,125,100,101,102,110,111,103,103,102,114,104,102,104,105,101,125,148,157,157,154,152,152,160,109,87,98,108,111,77,80,79,80,79,78,78,77,129,82,82,104,77,74,152,78,64,90,100,114,112,113,104,103,110,78,59,63,74,98,96,97,94,94,94,98,95,93,100,99,101,101,100,99,97,98
140,140,141,141,140,141,141,140,140,140,140,140,141,140,140,141,141,141,141,142,141,141,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,143,143,143,144,91,96,101,101,75,83,77,83,112,76,51,72,79,55,53,95,87,65,144,146,153,154,154,156,153,144,144,144,147,146,145,146,145,145,146,146,146,145,153,152,148,151,149,145,145,144,145,144,144,144,145,145,144,144,145,144,143,144,143,142,143,142,143,142,144,144,104,103,86,103,103,103,161,103,157,145,152,149,147,102,89,101,104,138,98,99,100,109,112,104,104,102,112,101,97,162,102,159,152,154,153,153,132,103,105,103,103,106,98,107,110,74,80,80,79,79,67,77,78,125,81,78,106,74,73,120,78,112,87,94,103,108,73,72,63,89,99,98,64,96,96,95,96,100,94,97,100,100,94,98,98,101,102,99,97,97,98
139,140,140,140,140,139,141,140,140,140,140,140,140,140,140,140,140,141,140,141,141,141,141,141,141,141,142,141,142,142,141,141,141,141,142,142,141,142,142,142,142,143,143,99,89,104,104,67,88,75,80,108,76,58,63,115,56,50,94,86,69,146,153,156,154,153,154,153,146,143,145,146,145,147,147,147,145,145,145,149,152,156,154,152,153,150,146,145,146,144,144,145,144,145,144,143,143,143,143,143,144,143,142,142,143,143,144,146,145,105,102,88,105,105,94,103,150,159,150,150,108,116,111,101,101,102,130,98,102,100,109,111,104,103,100,154,130,161,158,152,153,149,96,159,96,102,96,102,100,100,103,98,106,110,74,81,80,81,80,75,83,77,116,86,76,96,103,114,64,104,149,79,72,71,94,93,94,97,98,98,97,74,97,98,96,97,101,95,99,100,99,95,98,99,100,101,99,97,96,97
