153,154,154,153,154,154,154,154,154,154,154,154,154,154,154,155,154,155,155,155,155,156,155,155,156,155,156,155,155,156,156,156,156,156,158,158,158,158,157,158,158,158,158,158,156,156,156,157,157,156,157,157,157,156,156,156,156,155,156,155,155,155,155,154,155,154,154,155,155,154,153,154,153,153,152,151,151,151,151,150,150,149,149,149,149,148,148,147,146,146,145,145,145,144,145,144,145,146,147,148,150,151,153,154,156,156,157,156,156,156,156,156,156,123,133,140,123,128,130,109,111,114,110,112,112,107,117,116,142,140,95,106,116,117,104,106,117,118,110,106,148,142,141,138,123,110,110,114,117,113,118,94,118,116,120,123,92,140,142,126,143,142,110,133,136,132,130,95,104,143,103,122,136,136,136,137,142,143,73,94,72,111,113,111,107,103,104,85,68,68,130,78,108,108,111,109,108,126,135,134
153,154,154,154,154,154,153,154,154,154,154,154,153,154,154,154,154,155,155,155,155,155,155,155,155,155,155,155,155,156,156,156,156,156,158,158,158,158,158,158,158,158,158,156,156,156,157,156,156,156,157,156,157,156,156,156,156,156,155,155,156,156,155,155,155,155,155,154,154,155,154,154,153,153,152,152,152,152,152,151,151,151,150,149,149,149,148,147,147,147,147,146,146,147,147,147,148,149,149,150,153,154,154,155,156,156,156,157,157,157,157,156,129,138,115,129,136,137,114,112,110,115,110,111,108,136,147,138,130,109,106,110,116,117,104,106,116,116,148,146,138,134,103,72,109,112,113,115,116,114,118,108,117,117,110,129,139,139,140,122,110,135,136,134,136,127,130,93,105,139,108,122,139,139,139,136,77,67,52,112,110,83,104,106,97,76,50,62,135,128,129,82,105,107,108,109,108,129,133,134
153,154,153,154,154,154,155,153,154,153,154,153,154,154,154,154,155,154,154,154,155,155,155,155,155,155,155,155,155,155,155,155,155,156,158,158,158,158,158,158,158,157,157,156,156,156,156,156,156,156,156,156,157,156,156,156,156,156,156,156,155,155,155,155,155,155,155,155,154,154,154,153,153,153,153,153,152,152,151,151,151,151,150,150,149,148,149,148,148,148,148,148,148,150,150,149,152,152,152,152,155,156,157,157,157,157,156,156,157,158,127,132,140,138,132,132,108,111,117,111,109,117,110,104,93,137,126,114,116,114,108,110,116,117,105,108,116,87,140,128,143,103,87,86,111,113,112,115,116,116,118,119,106,98,147,140,137,140,149,117,126,133,135,136,136,127,133,95,95,104,109,121,138,78,131,71,112,116,110,102,96,102,92,74,79,113,139,140,136,140,136,89,123,106,107,106,103,131,132,130
153,153,154,154,153,153,154,153,154,154,153,154,153,154,154,154,154,155,155,155,154,154,155,154,155,155,155,155,155,155,155,155,155,156,156,157,157,158,158,157,157,157,157,157,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,155,155,155,155,155,155,154,154,154,153,153,153,153,153,153,152,152,152,152,152,152,151,150,150,149,150,149,149,148,148,149,149,150,152,153,154,153,153,154,154,156,157,157,156,156,157,156,156,157,129,137,109,132,131,117,95,108,111,115,113,114,117,116,141,135,94,118,110,116,114,108,108,115,116,95,120,142,144,137,108,109,107,87,98,108,114,113,114,115,114,104,86,136,135,143,121,99,121,128,100,126,131,134,135,135,129,129,107,102,86,111,117,83,63,110,113,111,107,101,99,74,66,61,120,99,117,137,136,140,140,141,92,113,120,105,99,118,132,130,142
153,154,154,154,153,154,153,154,154,154,153,153,154,154,154,154,154,154,154,154,155,154,154,155,155,155,155,155,155,155,155,155,155,155,155,155,156,156,157,157,157,157,157,156,156,156,156,156,156,156,156,155,156,156,156,156,156,156,156,156,155,155,155,154,154,154,154,154,153,153,152,152,153,152,152,151,151,151,151,151,152,152,150,150,150,150,150,150,150,150,152,152,152,153,153,154,154,154,154,155,155,156,156,157,157,156,156,156,156,140,138,135,138,118,110,101,109,109,119,110,112,150,135,138,97,107,119,111,116,115,107,107,113,150,141,142,138,157,109,109,109,107,84,98,110,112,112,113,97,85,140,113,145,99,102,128,137,124,129,100,126,130,133,134,134,127,129,104,93,83,112,101,110,111,107,107,106,102,72,89,133,113,112,111,110,112,135,136,141,137,141,84,124,118,102,114,106,139,135,133
153,153,153,154,154,153,153,154,154,153,154,154,153,154,154,154,154,154,154,153,154,154,154,155,154,154,155,155,155,155,155,155,155,155,155,155,155,156,155,156,156,156,156,156,156,156,156,156,157,156,155,155,157,156,156,155,155,155,155,155,155,155,155,155,154,154,153,152,152,152,152,152,152,152,152,151,151,151,152,152,153,151,150,150,150,151,151,151,152,153,153,154,154,154,155,155,154,155,155,155,155,156,156,156,157,156,156,156,156,130,130,97,109,109,110,98,109,108,114,97,136,125,134,117,114,109,115,111,118,114,108,103,141,137,134,158,111,111,107,109,110,108,87,87,107,110,109,85,138,146,139,97,119,123,127,131,138,125,128,90,125,128,133,132,131,108,144,141,86,72,95,112,107,109,99,87,86,64,139,139,131,106,105,107,108,112,133,137,142,136,141,84,124,107,116,106,106,143,131,129
153,154,154,153,153,153,153,154,153,154,153,153,153,153,153,154,154,154,154,153,154,154,154,154,154,154,154,155,155,154,155,155,155,154,154,154,155,154,154,155,155,156,156,156,155,157,156,156,156,156,156,154,155,156,156,155,155,155,155,155,155,154,154,154,154,154,153,153,153,152,153,153,153,153,153,153,153,152,152,152,152,151,152,152,152,152,152,153,155,156,155,155,154,154,155,155,155,155,156,156,157,157,156,156,156,156,156,156,155,128,98,98,110,108,105,98,118,107,137,132,101,102,109,117,114,110,113,111,118,155,153,137,136,100,107,106,111,113,107,108,108,107,84,95,116,101,145,141,141,92,110,121,125,126,127,129,137,124,126,84,126,127,133,97,97,140,137,83,120,51,118,109,108,81,122,147,120,138,135,130,130,103,105,106,106,114,130,139,147,143,132,82,109,103,102,104,109,133,128,128
152,153,154,154,153,153,153,153,153,153,153,153,153,153,153,154,153,153,154,154,154,154,154,154,154,155,155,155,154,154,155,154,155,155,154,155,156,155,155,154,154,155,155,155,155,156,156,156,155,156,156,156,155,155,155,155,155,156,155,155,155,155,155,153,154,153,154,153,153,154,154,153,154,154,153,153,153,153,154,153,153,154,154,154,154,155,155,156,156,155,155,155,155,154,154,155,155,155,157,156,156,155,156,155,156,155,156,156,156,107,108,96,109,108,106,96,127,136,113,85,110,108,108,118,114,109,117,99,101,140,148,97,79,86,105,106,110,110,106,107,108,107,115,114,137,142,139,90,112,114,117,130,125,128,127,128,136,123,126,84,125,90,86,136,140,139,136,95,119,68,115,97,62,144,145,140,97,136,130,130,130,104,103,105,106,116,132,132,137,133,130,75,117,103,103,102,106,91,108,133
152,152,153,153,152,153,153,153,153,152,153,153,153,154,153,153,153,153,153,153,154,153,153,153,154,154,154,154,154,154,154,155,154,154,154,154,154,154,155,156,154,154,154,154,154,155,156,155,156,156,155,156,156,156,155,155,156,155,155,155,155,155,155,155,154,154,154,154,154,154,154,154,155,154,154,154,154,154,155,154,155,156,156,156,156,156,156,156,156,156,155,155,155,154,155,155,155,155,156,156,156,156,156,155,156,155,156,155,155,107,105,99,108,106,106,141,137,114,105,109,109,103,108,116,114,105,125,146,150,135,106,114,88,84,105,105,109,111,104,120,158,137,141,145,123,147,110,112,111,117,118,129,125,128,127,128,135,123,110,96,148,140,143,140,139,90,143,129,149,94,97,115,141,140,141,135,70,132,129,130,130,105,102,103,104,108,132,131,135,142,132,71,107,102,103,77,68,68,61,107
152,152,153,152,152,153,153,152,153,153,152,153,153,153,153,153,153,153,152,154,154,153,154,153,153,153,154,154,153,154,154,154,154,154,154,154,154,155,154,155,154,154,154,154,154,155,155,154,154,156,155,133,112,155,156,156,155,156,156,156,155,155,155,154,154,154,154,153,154,154,154,154,154,154,154,154,154,155,156,156,156,155,155,156,156,155,156,156,156,155,156,155,154,154,154,154,155,155,155,155,156,156,155,156,155,155,155,154,155,108,106,100,110,144,140,86,106,110,104,110,110,105,107,117,113,144,141,147,95,113,114,114,87,85,103,104,108,117,104,136,140,140,127,149,99,115,128,112,112,117,118,128,124,127,127,129,96,111,147,133,143,138,106,104,128,136,139,120,118,76,88,122,139,140,136,143,64,138,130,129,130,106,102,102,102,112,132,129,132,132,135,69,82,118,87,66,110,89,97,98
152,152,152,152,152,152,152,152,152,152,152,153,152,152,153,153,153,152,153,153,154,153,154,153,153,153,154,154,154,154,153,154,154,154,154,154,154,154,154,154,154,154,154,154,155,155,154,155,154,154,155,125,108,156,155,156,156,156,155,156,156,155,155,154,154,153,153,153,153,154,154,154,154,154,154,154,155,155,155,155,156,155,156,156,155,156,156,156,156,156,155,155,155,154,154,154,154,154,154,154,154,154,154,154,154,155,154,155,155,111,107,73,139,142,89,114,107,108,104,111,109,111,156,150,144,140,135,106,112,113,114,112,90,85,104,117,160,134,140,139,139,111,119,119,102,117,141,111,112,117,118,130,124,127,98,95,136,134,144,133,116,101,128,132,133,133,140,102,88,95,83,122,139,141,137,141,58,136,134,130,129,106,104,102,103,106,129,127,133,120,135,63,63,107,97,97,97,89,93,94
152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,153,152,152,152,153,153,153,153,153,153,153,153,154,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,155,155,115,112,156,156,156,156,155,156,154,154,154,154,153,154,154,154,154,154,154,153,154,154,153,154,154,154,154,154,155,155,155,155,155,155,155,156,155,155,155,155,155,154,154,154,153,154,154,153,153,154,154,153,154,154,154,154,155,154,151,136,135,109,106,109,116,108,108,99,108,115,152,144,139,126,109,153,107,113,112,113,114,90,87,153,136,142,143,143,109,116,117,118,120,103,120,141,112,109,117,116,120,106,143,151,146,141,134,124,153,123,127,131,133,134,132,143,94,117,107,81,123,142,143,137,135,69,133,131,130,129,106,104,102,99,102,101,136,129,63,108,91,96,100,96,97,95,85,90,102
152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,153,152,152,153,153,153,153,152,153,153,153,153,153,153,153,154,153,153,153,153,153,153,153,153,153,154,154,154,154,154,154,154,154,154,154,154,94,82,155,154,155,155,154,154,154,154,154,154,154,154,154,154,153,153,153,154,153,153,153,153,153,153,153,154,154,155,155,155,155,155,155,155,155,154,155,155,154,153,153,153,153,152,153,153,153,153,153,153,153,154,153,154,154,154,137,85,106,112,110,109,113,108,107,92,90,142,138,94,106,106,107,154,107,113,113,114,113,156,144,142,145,149,129,106,107,117,117,118,120,101,119,132,111,110,102,123,140,149,143,143,95,87,118,123,156,126,130,133,134,133,129,140,95,110,90,84,120,136,142,135,137,68,131,127,127,126,105,99,100,70,78,64,112,101,100,98,96,98,97,97,93,102,88,83,63
152,151,152,152,151,152,151,151,152,152,152,152,152,152,153,152,152,153,153,152,152,153,153,153,152,153,153,153,153,153,153,153,153,153,154,154,153,153,153,153,153,153,154,154,154,154,154,154,154,154,100,95,85,100,154,154,154,154,154,154,154,154,154,154,154,153,154,154,154,154,153,154,154,153,154,153,153,155,154,155,154,155,154,154,154,155,155,155,155,154,155,154,154,154,153,153,153,153,153,153,153,153,153,153,153,153,154,153,153,94,106,108,113,109,110,111,103,98,142,142,89,104,106,106,106,108,156,107,111,112,100,135,141,144,142,95,105,106,107,105,117,117,118,119,106,119,109,95,91,145,148,137,145,90,118,119,113,118,125,159,127,129,129,133,133,130,133,93,100,141,72,108,138,139,133,133,68,131,125,125,125,65,96,72,108,102,94,99,100,99,97,92,89,105,75,64,67,63,123,123
152,152,152,151,151,152,152,152,152,152,151,152,152,151,152,152,153,152,152,152,152,152,153,153,153,153,153,153,153,153,153,154,153,153,153,153,153,154,153,154,153,154,154,154,154,154,154,154,154,154,95,102,113,92,155,154,154,155,154,154,154,153,153,154,154,154,154,154,154,154,154,153,153,154,153,153,153,153,155,154,154,154,155,154,154,154,154,155,155,155,155,154,154,153,153,153,153,153,152,152,152,151,152,153,152,152,152,153,153,108,106,114,112,109,107,128,151,148,114,108,108,103,107,107,107,109,155,106,154,147,143,138,133,89,109,109,107,108,107,104,117,118,119,119,100,150,129,143,147,142,141,155,112,113,118,120,113,120,125,165,127,128,125,133,133,131,131,107,91,146,62,113,137,134,130,132,76,126,79,132,63,83,102,105,104,104,100,100,99,94,110,77,67,79,121,121,123,72,122,124
152,152,151,152,152,152,152,151,152,151,151,151,152,152,152,151,152,152,152,152,152,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,154,153,153,153,154,153,153,154,153,154,154,154,154,153,113,97,91,125,155,154,154,154,154,154,155,155,153,153,154,154,153,153,153,153,153,154,153,153,153,153,154,153,154,153,155,154,154,154,154,154,154,155,155,155,155,155,152,153,152,153,152,153,152,152,152,152,153,152,152,152,152,153,152,108,107,106,110,157,144,148,150,96,129,108,108,104,106,108,103,109,149,154,142,140,109,88,110,110,112,109,108,108,107,104,117,118,118,142,147,143,142,140,101,95,113,156,113,116,119,120,114,119,123,165,125,127,117,130,93,111,149,152,109,98,50,104,131,130,128,97,69,63,72,100,104,100,98,99,105,97,100,99,68,68,108,120,120,122,124,123,122,71,121,122
151,151,151,151,151,151,151,152,151,151,152,151,151,152,152,152,152,152,152,151,152,152,153,153,153,153,153,153,152,153,153,153,152,153,153,153,153,152,153,153,153,153,154,154,153,153,153,153,154,99,112,97,91,82,107,154,153,153,154,154,155,153,154,154,154,154,153,153,153,153,153,153,153,153,153,153,153,152,153,153,154,154,155,154,155,155,155,155,155,155,155,154,152,153,152,153,153,152,151,151,151,152,152,152,152,152,152,152,152,108,107,154,152,146,142,110,109,111,127,109,107,104,106,107,125,147,135,141,90,102,108,108,114,111,113,110,109,108,108,106,112,96,146,139,141,141,85,109,110,110,113,156,111,117,118,120,114,119,122,161,124,124,106,91,138,138,129,148,100,121,53,99,96,130,82,68,92,102,101,106,103,98,97,100,86,61,71,121,122,121,121,123,122,124,124,121,119,75,119,121
151,151,151,151,151,150,151,151,151,151,151,152,151,151,152,151,152,152,152,152,151,152,152,152,152,153,152,152,152,153,152,153,153,153,153,152,152,153,154,153,154,153,153,153,153,153,154,154,154,110,95,99,102,133,108,154,154,154,154,154,155,153,153,153,154,153,154,153,153,153,153,153,153,154,153,152,152,152,153,153,153,154,154,154,154,154,153,154,154,154,155,154,153,153,152,152,152,151,151,151,151,152,151,151,152,152,152,152,151,102,110,141,142,114,111,121,107,111,120,108,107,107,148,154,142,145,83,107,107,113,109,109,114,111,113,109,108,105,99,94,138,128,135,116,94,109,103,112,111,112,113,151,111,116,117,119,114,119,122,160,135,141,137,138,139,131,108,130,81,116,77,82,66,101,101,105,103,106,101,101,99,73,64,68,122,123,62,125,120,118,118,123,120,119,122,121,119,74,118,120
150,150,150,150,151,150,151,150,150,151,151,151,151,151,151,151,151,151,151,151,151,152,152,151,152,153,153,151,152,152,152,152,152,152,153,152,153,152,152,153,153,153,153,152,153,153,153,153,98,133,99,100,103,91,103,88,154,154,153,154,155,153,153,153,153,153,153,153,153,153,153,153,153,153,153,152,152,152,153,153,153,153,154,154,153,153,153,154,154,154,154,154,154,153,152,151,152,152,151,151,151,151,151,151,151,152,151,151,152,138,137,108,110,108,111,127,107,111,117,107,111,154,146,148,86,107,103,112,109,113,109,109,114,109,113,107,152,150,140,140,136,94,103,105,95,111,100,112,111,112,114,145,112,116,117,120,97,111,150,121,138,137,132,110,154,134,138,112,98,121,82,92,94,102,100,102,100,111,99,53,64,86,120,121,121,121,63,119,117,116,116,119,117,118,119,119,119,74,118,119
150,150,150,150,151,150,150,150,150,151,150,150,151,151,151,151,152,151,152,152,151,152,152,151,152,153,153,152,152,152,152,152,154,153,152,152,153,152,152,153,152,152,152,153,152,153,153,149,142,81,92,106,151,143,103,80,154,154,153,154,155,153,153,154,153,153,153,153,153,153,153,153,154,152,153,153,152,153,153,152,153,153,153,154,152,153,153,155,154,154,154,153,152,152,152,152,151,152,152,152,152,151,151,151,151,151,151,151,152,99,105,100,110,108,110,127,105,109,122,154,143,143,97,109,109,110,100,112,109,113,110,112,113,103,118,143,141,142,140,118,106,107,109,108,98,111,99,112,112,112,114,154,117,119,119,79,143,134,144,126,149,103,90,128,127,135,136,110,135,115,99,86,96,100,98,100,57,63,124,122,121,76,120,120,120,121,68,117,116,114,115,121,112,118,119,119,116,74,116,117
150,150,151,150,150,150,150,151,150,150,150,151,150,150,150,151,151,151,151,151,151,151,151,152,152,152,152,152,151,151,155,156,153,153,153,153,154,152,153,152,153,152,153,153,153,153,153,115,104,108,97,94,92,83,90,115,104,154,153,153,154,153,153,153,153,153,153,153,153,153,153,153,153,154,153,154,153,152,153,152,153,153,153,154,152,153,152,153,154,153,153,153,152,153,152,151,151,152,152,152,152,152,151,151,150,151,151,150,151,110,106,99,109,108,107,127,125,155,141,145,98,139,113,107,108,108,100,111,109,112,111,132,82,137,140,141,84,91,110,107,108,110,108,117,100,112,96,112,111,111,114,141,131,139,144,142,140,121,103,115,121,126,92,128,125,125,133,114,145,110,114,87,66,111,63,123,69,122,122,122,120,65,118,119,119,119,93,117,114,114,115,118,112,117,118,117,116,68,116,115
151,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,151,151,150,151,151,151,151,151,151,152,152,152,153,152,157,159,154,153,153,153,154,153,151,152,152,153,153,153,152,153,125,114,84,99,92,80,85,128,76,105,85,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,152,153,153,152,152,153,153,153,153,153,153,153,155,155,154,153,153,153,152,152,152,151,151,152,152,152,151,151,151,151,151,151,151,151,150,110,108,88,109,106,137,152,145,148,123,101,106,142,114,106,108,107,99,111,109,145,138,140,138,139,86,106,111,108,110,110,108,110,110,119,102,111,98,110,96,93,147,130,142,134,135,140,102,117,121,118,123,126,76,127,123,116,132,115,102,96,113,50,120,125,121,119,68,119,120,120,120,62,117,118,117,119,96,114,113,112,111,116,113,115,117,116,115,68,113,114
150,150,150,149,150,150,150,150,150,150,150,150,150,150,150,150,151,150,151,151,151,151,151,151,151,151,152,152,152,151,156,155,152,152,153,153,153,153,151,151,152,152,152,152,153,153,127,160,138,148,76,114,89,88,82,141,115,89,154,153,153,154,153,153,153,152,153,153,153,153,153,153,153,153,152,152,153,152,153,152,153,153,153,152,153,153,154,154,154,153,153,153,152,152,152,152,151,151,151,151,151,150,150,151,151,151,150,151,149,110,103,90,114,154,146,139,125,105,98,106,108,139,114,105,107,106,97,143,147,129,138,141,115,106,110,111,112,109,111,110,110,110,109,123,104,104,152,89,144,148,144,133,118,112,112,120,119,117,120,116,121,123,69,122,120,107,130,120,88,88,111,42,113,119,118,116,68,128,121,119,118,57,115,117,114,115,99,112,110,110,111,115,112,115,115,114,114,63,111,113
149,149,150,149,149,149,149,150,150,150,150,150,149,150,150,150,150,150,150,150,151,151,151,151,151,151,152,151,151,152,158,152,152,152,152,152,153,153,154,153,153,152,151,152,152,127,110,107,120,82,109,91,83,75,91,97,74,86,154,153,153,153,153,153,153,153,153,153,154,152,153,152,153,152,152,153,152,153,152,152,153,153,153,153,152,154,153,154,153,153,153,152,152,152,152,151,151,151,151,151,151,151,151,151,151,150,150,150,149,114,156,148,147,146,116,141,105,106,104,105,106,138,112,105,104,102,128,140,137,103,88,107,109,108,112,108,112,109,110,112,110,111,120,104,98,136,139,140,143,146,106,107,114,113,113,119,116,117,119,121,118,119,73,120,117,96,127,115,113,81,100,33,102,118,116,112,63,123,117,116,117,64,116,113,114,115,116,110,108,109,110,113,112,111,114,112,111,60,79,86
148,148,149,149,150,149,150,149,149,149,150,149,150,150,150,149,150,149,150,150,151,150,150,150,151,151,151,151,152,151,153,152,151,151,152,153,153,152,153,153,153,153,154,154,151,129,150,2,108,130,63,88,117,71,71,67,110,116,102,153,153,153,153,153,152,153,153,152,152,153,152,152,153,153,153,153,153,152,152,152,152,153,152,152,151,152,153,153,153,151,152,152,152,151,152,151,151,151,151,151,152,151,151,151,151,150,150,150,150,146,137,136,151,106,106,140,105,106,85,105,108,130,102,99,138,144,137,102,105,106,107,108,110,109,111,108,112,109,112,111,99,139,147,140,143,147,133,100,101,114,115,111,114,113,113,119,118,118,119,115,119,118,86,116,115,91,117,104,103,101,83,37,95,116,113,112,71,123,120,115,114,50,115,114,113,114,116,109,108,108,109,110,108,105,61,65,71,57,71,105
148,149,149,149,148,148,149,149,149,149,148,149,149,149,150,150,150,150,150,151,150,150,150,150,151,151,151,151,152,151,151,152,152,151,151,152,152,152,153,153,153,153,152,154,106,90,60,105,106,90,99,90,72,67,99,102,120,113,120,153,153,153,153,153,153,153,152,153,153,153,153,152,152,152,152,152,152,152,151,152,152,153,153,152,152,152,153,152,152,151,152,151,151,151,151,150,151,151,151,151,151,152,150,151,150,150,149,149,149,142,94,81,106,104,106,146,103,107,83,101,103,149,146,140,140,110,151,106,105,106,108,109,111,108,111,106,113,108,104,91,143,132,142,134,101,108,103,109,110,114,115,115,114,114,113,120,120,117,118,115,116,115,103,112,111,150,143,141,135,110,146,37,89,113,113,111,78,122,117,113,112,59,113,112,112,111,112,108,106,110,63,94,66,64,62,103,97,96,105,108
149,148,149,149,148,148,148,149,148,149,149,150,150,149,149,149,149,149,149,150,149,151,150,150,151,150,150,151,151,151,152,151,151,151,152,152,152,152,153,152,153,152,152,153,76,98,88,116,75,119,84,41,66,79,74,101,106,77,82,95,152,153,153,152,153,152,152,152,153,152,152,152,152,152,152,152,152,152,152,153,152,153,152,152,152,153,153,153,152,152,152,152,151,152,151,151,151,150,151,151,151,150,150,150,150,149,149,149,149,108,105,81,104,104,107,151,106,99,98,152,144,138,93,97,102,106,148,105,106,108,107,107,110,107,110,101,107,137,144,143,136,121,110,110,111,112,104,109,108,112,114,113,113,114,116,118,115,114,115,110,150,137,154,148,142,135,141,136,144,145,141,44,78,113,113,111,89,119,114,112,112,63,110,110,108,111,102,127,71,65,60,103,109,97,105,101,97,100,107,107
148,148,148,148,149,148,148,148,148,149,149,149,148,149,149,149,149,149,149,149,149,150,150,150,151,151,150,150,151,151,151,151,151,152,152,151,152,152,152,152,152,152,152,150,80,101,83,85,76,115,90,86,71,88,78,60,76,63,95,75,152,152,153,152,153,152,152,152,152,152,152,152,152,153,152,152,152,153,152,152,152,154,152,152,153,152,152,152,152,151,152,152,150,151,151,150,150,151,150,151,151,150,150,149,149,149,149,149,149,109,107,82,104,105,108,134,89,142,129,146,134,166,106,104,104,103,146,103,105,106,108,105,107,99,149,147,142,143,148,150,108,110,107,110,110,112,103,108,108,111,115,113,113,113,113,113,97,93,95,153,150,152,137,143,138,101,111,71,89,140,138,44,55,112,110,111,101,113,111,111,110,66,81,76,96,74,53,111,113,110,98,97,104,100,102,107,110,96,110,65
148,148,148,148,148,148,148,148,148,149,149,149,149,149,149,149,149,148,150,149,149,149,149,149,149,150,151,150,150,151,151,151,151,151,151,151,151,151,152,152,151,151,151,148,77,101,91,91,86,110,83,57,71,93,75,62,74,63,91,86,152,152,153,153,152,152,152,152,152,152,152,152,151,152,152,152,152,152,152,151,153,152,153,152,152,151,151,152,151,151,151,150,150,150,150,150,150,150,150,150,150,150,149,149,149,149,149,148,149,107,105,82,104,162,154,133,139,138,124,103,103,165,106,104,109,105,145,104,104,104,119,88,145,148,152,142,108,99,110,110,108,108,107,109,112,113,103,108,108,115,114,118,111,92,124,92,151,139,155,146,146,152,84,97,89,87,87,77,83,137,86,47,59,109,109,108,105,110,106,75,120,62,64,105,108,106,102,107,111,108,107,102,103,104,109,55,60,58,59,106
148,148,149,148,148,149,149,148,147,148,148,149,148,149,149,148,148,149,148,149,149,149,150,149,149,150,149,150,151,150,150,151,150,151,150,150,151,151,151,151,151,151,151,144,78,101,98,83,93,100,83,56,74,96,72,99,68,68,90,87,152,152,153,152,152,152,153,152,152,152,152,152,152,152,152,152,153,152,152,151,152,151,151,151,151,151,150,150,151,150,150,150,150,150,150,150,150,151,150,150,150,150,149,149,149,149,148,148,148,109,99,134,147,146,134,104,107,106,114,106,105,166,106,105,107,103,141,93,100,145,141,140,142,84,96,111,107,108,110,110,108,107,108,108,108,111,103,107,107,111,101,103,96,139,151,151,146,138,140,102,76,85,137,90,88,91,85,76,79,81,83,47,51,106,109,115,128,73,63,88,105,99,105,104,111,109,96,109,109,103,103,62,56,65,69,104,100,105,103,105
147,147,147,147,148,148,148,148,148,148,147,148,148,148,149,149,148,148,149,149,149,148,148,149,149,149,149,149,149,150,149,150,150,149,150,150,150,150,150,150,150,150,151,142,81,101,96,77,91,91,80,78,68,82,74,81,75,73,94,85,152,152,153,152,152,152,152,152,151,152,153,152,151,152,151,151,152,152,152,152,152,151,151,151,151,151,151,150,150,150,150,149,150,150,150,150,150,150,149,149,149,149,149,148,148,148,147,148,148,87,137,137,147,143,106,162,105,108,108,106,104,165,106,104,106,134,125,145,145,136,146,143,107,106,107,104,107,105,109,109,108,107,105,106,109,110,102,120,114,136,150,142,144,139,140,91,118,81,85,86,85,83,134,90,86,99,81,72,81,82,80,52,75,113,68,74,112,107,102,106,107,105,111,111,106,107,92,61,63,68,64,101,103,103,105,104,102,104,104,103
147,147,147,147,148,147,148,147,147,147,148,147,147,148,148,148,148,148,148,148,148,149,149,149,148,149,149,149,149,149,150,149,150,150,150,150,150,150,150,150,150,150,151,142,96,101,97,81,90,88,78,130,91,87,80,100,69,59,93,85,152,152,152,152,151,152,159,157,155,151,152,152,152,151,152,152,152,152,151,151,151,151,151,150,151,151,151,151,150,151,150,150,150,150,150,150,150,150,150,149,150,149,148,148,148,148,148,148,148,138,92,75,102,103,106,159,106,107,107,106,104,165,117,84,140,145,142,142,101,103,113,113,106,107,106,103,107,103,108,109,107,107,105,105,101,105,156,143,146,149,151,141,110,99,81,87,84,85,87,88,82,83,134,85,85,107,82,74,149,84,74,64,99,108,113,104,101,102,108,110,109,98,104,66,53,67,64,92,95,101,103,102,103,103,105,104,104,102,102,103
147,147,147,146,146,147,146,146,147,147,147,147,147,148,147,148,148,148,148,148,148,149,149,149,149,149,148,148,148,149,149,149,149,149,149,149,149,149,149,149,149,150,150,118,90,102,99,81,80,83,73,118,84,53,82,79,64,58,96,85,152,152,152,151,156,156,158,157,153,150,151,151,152,150,151,151,151,152,151,151,151,151,152,151,151,151,151,150,150,150,150,150,150,150,150,150,150,149,149,149,149,149,148,148,148,148,147,148,148,103,102,84,101,104,107,162,108,105,98,101,109,140,136,147,144,94,124,103,105,105,112,113,107,106,104,116,105,104,107,106,102,126,143,147,144,142,140,141,153,108,90,99,110,113,81,84,83,86,83,82,82,82,130,86,86,107,81,73,145,79,62,86,93,107,106,106,97,95,109,81,65,67,78,102,102,102,98,99,99,103,101,99,105,103,105,105,105,103,101,103
146,146,147,147,147,147,147,146,146,146,146,146,147,147,147,148,147,147,148,148,147,148,148,149,149,148,148,149,148,148,148,148,148,148,148,148,148,148,148,149,149,149,150,94,95,102,100,79,84,80,80,113,82,61,80,73,60,61,99,88,76,151,152,156,156,156,157,156,150,149,149,153,152,151,152,150,150,151,151,151,151,155,154,152,155,154,150,150,150,150,150,150,150,150,150,150,149,150,149,149,149,149,148,148,148,148,148,149,149,106,104,87,103,106,108,161,106,154,138,140,137,134,92,91,105,107,137,102,103,104,112,114,108,107,103,114,104,101,156,100,150,140,142,141,143,123,106,109,107,107,110,98,108,111,79,84,84,85,83,72,82,82,126,85,82,109,78,72,118,78,111,82,88,99,106,76,76,67,93,103,102,72,101,101,100,102,105,99,103,105,105,100,102,103,105,106,104,102,102,103
146,147,146,146,146,146,147,146,146,146,147,146,147,147,147,147,147,147,147,148,148,148,148,148,148,148,148,148,148,148,147,148,148,148,148,148,148,148,148,148,149,148,150,105,89,105,104,72,89,81,78,109,81,68,70,106,60,56,99,87,75,152,156,157,156,155,155,156,151,149,150,151,151,152,152,152,151,150,150,153,155,157,156,154,155,154,151,150,150,149,150,150,150,150,150,149,149,149,149,148,150,149,148,148,149,148,148,150,150,106,104,89,106,109,97,97,138,147,138,142,110,118,113,103,104,105,129,102,105,103,112,114,108,107,102,150,127,150,147,141,141,138,90,155,101,107,100,106,104,106,107,98,107,112,79,85,84,85,84,76,87,81,117,89,76,89,97,107,62,103,144,75,76,74,99,98,99,104,104,103,101,81,102,103,102,102,106,100,104,105,105,101,102,103,104,105,103,103,102,103
